"Id","Response"
67650,1
67652,2
67653,8
67660,8
67661,8
67666,5
67667,5
67669,1
67670,4
67671,5
67682,4
67684,7
67690,5
67701,5
67704,6
67705,7
67714,8
67716,4
67720,4
67723,4
67724,8
67725,5
67727,6
67736,7
67738,2
67741,2
67744,7
67746,5
67748,8
67751,8
67758,5
67769,2
67778,8
67781,8
67797,2
67798,7
67801,2
67803,5
67805,6
67810,2
67811,8
67813,8
67820,8
67823,6
67824,7
67827,3
67834,4
67835,8
67838,4
67839,3
67840,8
67841,8
67843,6
67845,5
67847,8
67853,8
67855,4
67861,8
67862,5
67863,8
67866,5
67868,6
67878,4
67885,6
67887,5
67890,1
67891,5
67896,8
67899,6
67910,8
67914,2
67915,8
67919,4
67922,1
67925,6
67926,1
67929,6
67931,4
67932,3
67933,8
67934,1
67940,1
67941,6
67942,6
67943,8
67945,8
67946,7
67948,8
67956,5
67958,5
67960,6
67963,8
67964,7
67965,3
67966,2
67967,5
67977,2
67983,4
67985,2
68007,8
68009,2
68011,5
68012,7
68017,4
68018,2
68019,8
68022,5
68023,7
68028,8
68033,8
68034,6
68041,7
68044,2
68051,8
68062,7
68065,5
68069,8
68070,2
68074,7
68078,2
68085,7
68087,6
68090,7
68092,7
68099,8
68101,2
68110,2
68112,6
68113,4
68115,5
68125,8
68126,5
68129,8
68136,6
68139,8
68141,8
68146,1
68152,3
68160,8
68161,6
68162,4
68163,7
68168,7
68174,8
68176,8
68186,7
68189,6
68195,8
68196,4
68200,8
68202,8
68207,8
68213,8
68219,8
68221,6
68231,8
68234,5
68235,5
68239,3
68241,5
68244,3
68249,8
68252,8
68260,4
68264,8
68267,6
68273,5
68276,6
68279,6
68281,8
68289,8
68290,8
68294,4
68298,3
68307,6
68311,4
68315,6
68318,2
68320,5
68322,8
68324,8
68327,8
68333,6
68334,8
68336,7
68337,5
68347,6
68356,2
68360,8
68363,6
68364,6
68374,7
68377,5
68380,6
68382,8
68383,4
68386,4
68388,2
68389,8
68396,4
68405,8
68412,2
68422,4
68423,6
68429,4
68437,8
68445,6
68449,3
68455,2
68458,6
68466,3
68469,5
68479,8
68480,7
68485,4
68494,6
68496,8
68499,8
68509,1
68513,6
68521,4
68524,6
68533,3
68536,3
68537,4
68542,8
68544,2
68546,6
68549,8
68556,3
68557,8
68559,7
68562,8
68563,3
68567,8
68571,8
68572,8
68575,8
68576,8
68577,4
68580,7
68581,2
68587,2
68590,7
68597,8
68603,5
68605,7
68611,5
68614,3
68618,7
68630,3
68636,7
68637,1
68639,8
68646,2
68648,3
68653,6
68655,7
68657,8
68676,8
68679,7
68684,6
68701,6
68703,2
68704,5
68711,3
68716,8
68718,3
68723,8
68729,8
68731,8
68732,2
68740,4
68753,3
68754,4
68762,6
68770,8
68771,7
68773,5
68781,5
68782,8
68785,8
68789,8
68791,8
68792,6
68796,8
68808,5
68810,4
68812,8
68820,8
68821,6
68824,7
68825,3
68832,7
68838,6
68839,6
68840,2
68841,8
68848,3
68849,1
68852,6
68854,4
68855,7
68857,7
68858,6
68863,8
68864,8
68865,8
68867,7
68871,8
68874,5
68875,5
68878,8
68881,8
68894,4
68895,1
68902,7
68908,8
68911,8
68914,4
68916,8
68918,4
68919,5
68920,3
68940,5
68947,5
68948,8
68961,2
68962,8
68969,7
68973,7
68976,5
68985,8
68986,8
68987,6
68993,8
68996,8
69004,6
69005,8
69010,7
69011,4
69012,6
69013,6
69015,3
69024,2
69029,8
69030,8
69031,6
69033,8
69037,7
69039,3
69040,5
69045,3
69046,6
69048,6
69052,1
69060,7
69062,8
69064,4
69065,2
69071,3
69078,8
69080,1
69089,6
69094,3
69095,3
69097,3
69100,6
69108,8
69116,5
69119,7
69122,4
69128,5
69130,7
69135,8
69139,8
69143,7
69146,3
69151,8
69161,8
69163,2
69167,5
69168,8
69170,3
69173,7
69181,6
69184,6
69191,4
69194,4
69195,8
69197,8
69201,5
69204,4
69213,5
69217,8
69219,7
69242,4
69251,8
69254,7
69255,7
69268,5
69270,5
69273,8
69279,8
69280,6
69281,7
69289,8
69293,6
69294,4
69295,7
69297,7
69307,6
69308,8
69315,6
69316,8
69319,8
69323,8
69337,7
69338,8
69343,5
69344,8
69346,7
69350,8
69361,6
69368,8
69376,8
69378,8
69379,7
69382,8
69383,4
69384,7
69385,8
69386,8
69392,5
69393,6
69394,4
69402,2
69404,5
69407,2
69408,6
69410,4
69419,8
69422,8
69423,5
69425,5
69430,8
69434,2
69448,8
69452,8
69462,2
69467,5
69476,6
69481,8
69486,8
69488,8
69493,4
69494,7
69495,6
69514,7
69517,6
69518,6
69521,5
69524,5
69526,4
69528,5
69538,4
69539,7
69542,8
69544,8
69546,4
69547,8
69560,6
69565,7
69566,8
69567,7
69571,8
69575,6
69587,5
69590,3
69591,5
69595,7
69596,7
69598,8
69599,8
69603,8
69605,8
69615,8
69617,8
69623,8
69624,7
69636,8
69640,8
69645,2
69649,2
69653,5
69656,4
69661,7
69663,6
69670,6
69674,8
69676,6
69677,7
69684,3
69692,6
69702,4
69704,8
69706,4
69713,8
69715,8
69717,7
69720,2
69722,2
69724,2
69736,8
69738,8
69740,8
69744,8
69748,2
69751,5
69756,7
69758,8
69766,4
69768,8
69769,8
69777,7
69779,8
69781,8
69789,7
69795,8
69809,7
69810,8
69813,8
69814,5
69820,5
69826,8
69827,7
69829,8
69830,2
69832,6
69844,7
69845,8
69847,8
69853,7
69855,3
69861,2
69867,8
69868,8
69870,4
69872,3
69875,2
69879,8
69890,6
69895,5
69900,6
69903,5
69904,6
69905,7
69907,8
69910,6
69912,2
69913,2
69914,8
69915,6
69918,8
69921,7
69925,8
69929,8
69932,3
69933,8
69934,4
69937,6
69938,8
69941,8
69947,2
69954,3
69957,6
69958,6
69975,4
69982,6
69985,8
69990,8
69992,3
69993,8
69996,8
69997,8
70013,1
70015,2
70016,4
70018,5
70024,3
70025,3
70032,8
70034,5
70045,6
70048,3
70051,5
70065,4
70066,3
70070,5
70075,5
70085,7
70093,7
70098,5
70102,4
70104,5
70112,6
70118,4
70123,5
70127,8
70133,8
70137,6
70140,5
70141,6
70146,2
70151,8
70156,8
70161,5
70162,4
70166,1
70180,6
70182,6
70187,4
70192,5
70211,2
70219,6
70220,4
70228,8
70231,5
70234,3
70238,2
70241,2
70247,7
70251,8
70252,7
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,7
70274,5
70277,5
70283,1
70294,4
70304,8
70306,5
70309,8
70312,8
70313,7
70327,1
70331,5
70333,2
70334,8
70337,7
70341,7
70342,5
70343,1
70345,6
70346,3
70347,5
70348,5
70349,8
70350,8
70353,8
70354,6
70355,8
70356,6
70360,3
70362,8
70364,6
70372,6
70377,8
70378,1
70381,8
70382,3
70384,5
70392,5
70393,8
70400,6
70408,8
70410,4
70414,8
70415,2
70416,5
70418,1
70432,2
70434,8
70437,6
70439,6
70445,3
70448,4
70452,8
70454,7
70456,8
70457,7
70461,7
70468,8
70469,6
70475,6
70481,6
70483,8
70489,3
70490,6
70491,6
70492,8
70496,6
70499,7
70502,8
70506,4
70507,2
70511,6
70512,7
70513,2
70523,3
70528,7
70530,8
70537,3
70540,8
70541,6
70542,5
70545,8
70547,5
70548,8
70555,2
70559,8
70566,2
70570,7
70571,8
70581,6
70582,8
70583,2
70586,7
70587,5
70594,5
70596,8
70606,4
70607,8
70608,8
70614,2
70619,5
70620,5
70625,5
70628,5
70631,8
70640,1
70641,8
70642,6
70643,8
70649,5
70650,5
70652,8
70655,6
70661,8
70664,4
70666,8
70671,3
70688,8
70689,2
70690,8
70696,6
70697,7
70701,3
70709,8
70713,8
70714,7
70715,8
70721,1
70722,8
70726,6
70732,2
70733,8
70737,7
70745,6
70755,8
70758,4
70765,8
70768,2
70770,4
70772,5
70774,7
70777,2
70783,8
70787,2
70795,4
70796,7
70808,2
70810,2
70811,5
70812,6
70814,5
70816,5
70822,8
70830,4
70839,8
70841,4
70844,7
70855,2
70856,4
70861,5
70863,4
70866,6
70869,7
70871,5
70879,3
70880,6
70887,4
70888,5
70901,5
70902,5
70903,8
70911,6
70912,8
70917,5
70919,3
70923,2
70925,8
70942,6
70945,6
70949,8
70951,8
70959,5
70960,8
70966,3
70969,7
70970,8
70975,8
70983,8
70984,8
70995,2
70997,4
70998,8
71004,6
71012,5
71016,8
71021,2
71022,7
71024,6
71025,2
71027,2
71040,6
71047,7
71048,2
71052,6
71057,6
71058,1
71059,4
71065,8
71066,8
71069,5
71077,8
71078,8
71079,8
71082,2
71083,4
71089,8
71093,6
71113,8
71114,8
71116,7
71119,2
71121,2
71124,8
71127,6
71131,2
71137,8
71147,7
71149,4
71151,6
71163,8
71167,6
71173,6
71175,2
71177,4
71178,2
71180,8
71186,8
71189,7
71190,8
71194,6
71202,8
71204,6
71209,8
71211,5
71216,8
71222,8
71223,5
71224,6
71232,6
71235,3
71243,8
71245,6
71248,6
71253,4
71256,4
71267,7
71270,7
71275,8
71281,7
71284,6
71292,7
71296,8
71297,8
71300,5
71301,7
71304,8
71305,2
71308,8
71312,8
71313,6
71319,8
71320,8
71321,5
71324,2
71333,5
71337,6
71339,2
71342,8
71344,6
71346,6
71356,7
71371,7
71372,1
71381,2
71382,2
71384,8
71394,7
71396,6
71407,8
71409,6
71411,8
71414,2
71415,8
71420,7
71425,8
71430,5
71441,6
71449,5
71457,8
71458,6
71460,4
71461,5
71463,5
71465,8
71466,6
71468,6
71470,2
71472,6
71473,8
71477,8
71485,7
71490,7
71494,6
71505,1
71510,8
71513,8
71515,8
71520,2
71527,8
71530,6
71533,8
71534,3
71537,6
71539,6
71550,6
71556,8
71558,5
71574,7
71579,7
71588,3
71589,1
71592,5
71595,6
71599,2
71604,8
71605,6
71606,2
71609,5
71616,8
71617,7
71620,5
71622,4
71625,6
71626,8
71629,2
71634,6
71636,8
71641,7
71644,8
71648,8
71651,5
71653,8
71654,4
71657,8
71660,8
71661,8
71662,5
71664,5
71665,6
71671,2
71674,2
71687,3
71689,8
71690,3
71691,8
71692,7
71697,8
71704,5
71707,2
71709,2
71710,6
71712,5
71719,8
71723,5
71726,7
71727,5
71731,6
71733,5
71744,4
71746,5
71749,3
71753,8
71754,6
71755,2
71759,8
71760,8
71772,2
71773,8
71775,8
71778,8
71779,8
71782,4
71790,5
71793,6
71797,2
71798,4
71799,8
71818,4
71819,5
71825,6
71831,3
71832,8
71833,1
71836,5
71837,8
71838,7
71844,2
71846,3
71847,8
71852,8
71855,8
71858,8
71862,8
71864,4
71867,2
71877,5
71878,2
71882,8
71885,5
71886,3
71888,7
71890,8
71891,4
71892,4
71897,6
71898,5
71902,5
71911,8
71920,4
71926,6
71928,6
71946,6
71956,5
71958,6
71959,8
71960,5
71968,3
71972,8
71977,2
71982,2
71983,4
71984,8
71997,3
71998,4
72001,7
72004,7
72005,8
72008,8
72015,6
72021,8
72022,6
72025,8
72026,8
72031,5
72037,5
72040,7
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,5
72071,2
72075,2
72084,8
72088,8
72089,2
72094,8
72095,4
72101,5
72105,6
72106,5
72110,5
72111,6
72112,8
72120,5
72121,8
72122,8
72134,6
72143,6
72144,8
72145,4
72146,7
72152,8
72154,2
72159,7
72160,8
72162,5
72164,5
72167,5
72171,5
72176,5
72178,4
72182,8
72186,5
72187,2
72190,4
72194,6
72196,8
72202,1
72206,4
72217,6
72220,4
72221,5
72222,6
72223,8
72225,6
72230,8
72234,8
72236,8
72239,8
72243,5
72244,8
72245,8
72247,2
72249,8
72256,5
72257,3
72258,2
72259,6
72260,8
72263,2
72268,6
72271,5
72276,8
72279,3
72280,7
72284,2
72287,8
72290,4
72310,2
72311,8
72320,7
72321,3
72336,6
72344,8
72346,2
72350,7
72355,2
72357,6
72359,8
72360,8
72366,8
72368,5
72369,5
72374,5
72379,5
72380,6
72385,6
72386,4
72390,2
72391,1
72392,6
72399,6
72401,8
72404,6
72412,4
72420,6
72422,2
72425,3
72429,4
72432,6
72442,6
72445,7
72455,7
72456,7
72457,1
72462,5
72464,6
72469,2
72474,6
72485,6
72489,5
72493,6
72504,8
72505,8
72506,8
72510,5
72515,8
72516,3
72518,2
72519,5
72520,8
72524,8
72536,5
72548,7
72552,8
72554,2
72557,2
72558,4
72559,4
72566,2
72570,2
72571,3
72590,8
72595,3
72608,1
72619,7
72622,8
72623,8
72625,8
72628,6
72629,7
72630,8
72631,5
72633,5
72636,8
72645,8
72647,5
72650,8
72651,8
72657,4
72659,8
72665,2
72667,5
72670,4
72673,5
72674,8
72675,3
72677,7
72683,4
72684,6
72693,8
72706,4
72711,8
72714,6
72716,5
72721,3
72723,7
72725,4
72728,2
72732,8
72734,5
72739,4
72744,8
72747,8
72751,7
72752,7
72757,2
72759,2
72761,6
72770,5
72771,4
72777,7
72780,7
72781,2
72784,8
72791,3
72797,7
72800,6
72823,4
72827,6
72828,8
72830,5
72832,8
72833,5
72843,3
72848,7
72849,5
72850,8
72856,8
72860,1
72863,2
72867,8
72876,6
72879,6
72897,5
72900,8
72902,5
72905,5
72906,7
72908,7
72909,8
72914,8
72915,3
72917,8
72920,7
72922,4
72925,4
72936,3
72938,2
72942,3
72943,8
72947,5
72949,5
72952,2
72956,6
72960,5
72964,5
72969,8
72971,2
72972,6
72975,8
72979,8
72982,2
72985,8
72993,8
72997,3
73000,3
73005,8
73008,5
73018,5
73022,6
73029,8
73032,8
73034,8
73039,3
73042,6
73043,8
73045,8
73047,8
73050,7
73052,3
73053,1
73056,5
73059,5
73060,3
73063,6
73065,5
73069,5
73074,7
73079,5
73081,2
73084,6
73086,5
73087,3
73090,8
73091,8
73092,5
73095,8
73100,4
73101,2
73107,5
73110,6
73111,4
73113,6
73119,4
73120,4
73125,7
73126,6
73130,7
73137,6
73138,6
73140,8
73143,3
73145,3
73148,5
73154,2
73167,7
73169,4
73172,4
73182,5
73183,8
73184,8
73190,8
73191,2
73193,8
73196,8
73201,4
73202,6
73204,8
73215,6
73218,5
73220,4
73221,3
73234,8
73239,6
73241,3
73244,2
73245,8
73248,8
73250,5
73253,1
73254,3
73255,7
73258,8
73259,5
73264,8
73265,6
73275,8
73277,6
73281,8
73282,8
73283,6
73286,5
73287,5
73292,8
73299,7
73302,8
73314,7
73316,8
73322,8
73326,2
73330,8
73331,2
73339,6
73348,8
73349,8
73352,6
73356,2
73364,2
73365,8
73370,7
73371,8
73383,8
73387,6
73389,7
73392,2
73394,6
73401,5
73412,8
73415,4
73417,5
73422,5
73427,6
73440,5
73443,4
73454,3
73457,6
73462,6
73465,4
73472,8
73475,8
73478,8
73485,3
73490,4
73497,8
73499,8
73505,8
73511,4
73517,8
73529,6
73531,7
73533,7
73540,7
73541,6
73550,4
73556,8
73560,8
73568,6
73572,8
73577,4
73584,2
73585,6
73591,8
73595,7
73596,4
73597,7
73599,4
73605,8
73610,4
73611,6
73613,7
73622,7
73628,8
73634,2
73646,8
73649,8
73651,6
73661,2
73662,5
73667,6
73675,8
73677,8
73682,4
73683,8
73684,8
73688,3
73691,7
73696,7
73701,4
73705,7
73709,4
73711,2
73712,4
73718,7
73719,4
73720,8
73722,4
73723,6
73724,7
73725,7
73728,5
73729,5
73730,4
73731,8
73733,8
73735,8
73743,4
73744,4
73750,8
73751,3
73753,2
73754,4
73756,2
73759,6
73761,7
73767,7
73768,8
73771,4
73773,6
73778,8
73781,4
73782,2
73786,2
73793,5
73796,8
73805,4
73807,6
73808,8
73811,3
73816,8
73818,5
73820,6
73827,7
73831,2
73840,5
73841,8
73854,7
73857,8
73860,8
73864,2
73865,7
73868,4
73869,5
73874,5
73876,2
73877,7
73879,7
73881,8
73889,8
73892,8
73893,8
73897,8
73900,5
73901,6
73902,3
73905,7
73909,3
73912,6
73913,4
73915,7
73916,4
73926,8
73928,2
73929,2
73930,8
73931,5
73932,7
73934,8
73941,8
73948,6
73953,6
73954,3
73955,6
73968,4
73970,6
73972,4
73978,8
73979,6
73982,6
73990,3
74000,8
74003,8
74006,8
74013,8
74018,4
74024,7
74032,2
74037,4
74043,2
74044,8
74046,8
74048,3
74051,5
74052,8
74057,7
74058,3
74059,8
74062,4
74065,7
74069,5
74070,4
74073,8
74074,3
74075,3
74081,8
74082,6
74083,7
74089,8
74091,8
74097,7
74114,6
74116,5
74119,6
74123,7
74125,2
74129,4
74131,5
74135,8
74136,6
74139,3
74141,8
74142,8
74153,6
74158,3
74159,6
74161,2
74162,3
74168,5
74175,4
74185,5
74188,4
74192,2
74194,2
74195,4
74196,6
74207,8
74215,1
74222,7
74225,4
74226,8
74228,4
74229,8
74231,6
74240,8
74245,8
74248,8
74249,7
74251,8
74253,3
74254,2
74265,8
74266,7
74271,2
74277,7
74280,8
74281,5
74283,7
74285,8
74287,8
74288,7
74289,4
74295,1
74302,6
74303,8
74304,8
74305,4
74309,8
74321,2
74322,8
74332,2
74333,8
74334,6
74346,4
74351,1
74352,8
74356,1
74357,4
74363,8
74364,7
74367,8
74378,8
74379,7
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,7
74406,2
74408,3
74419,5
74421,6
74423,7
74424,8
74427,5
74429,6
74436,6
74443,4
74455,8
74456,6
74469,8
74471,5
74475,5
74476,3
74488,8
74491,2
74496,4
74502,6
74504,8
74506,5
74513,4
74515,7
74516,8
74517,7
74522,5
74529,8
74530,5
74537,8
74539,6
74541,8
74544,3
74549,8
74551,7
74555,2
74556,7
74558,3
74560,5
74561,6
74565,8
74569,3
74574,2
74580,8
74586,7
74588,4
74590,5
74597,2
74604,6
74612,8
74615,2
74618,8
74621,5
74623,6
74625,8
74628,8
74631,8
74642,8
74647,7
74648,4
74650,7
74655,8
74662,8
74664,6
74665,1
74667,4
74673,5
74676,6
74678,6
74682,8
74683,4
74684,8
74688,8
74689,8
74691,4
74696,6
74697,7
74700,5
74709,6
74710,6
74712,5
74713,8
74714,2
74715,8
74718,8
74719,4
74720,8
74722,5
74723,8
74731,8
74736,8
74737,7
74738,6
74741,8
74748,3
74750,7
74754,6
74757,5
74758,8
74766,5
74772,2
74778,4
74779,6
74780,8
74781,8
74782,8
74783,6
74793,4
74795,8
74799,3
74800,8
74808,6
74811,6
74813,1
74818,6
74830,8
74839,6
74840,7
74850,6
74851,3
74852,8
74853,3
74854,4
74861,6
74862,8
74866,8
74868,2
74871,8
74874,8
74879,5
74887,5
74888,7
74890,6
74893,4
74894,4
74895,6
74896,2
74897,5
74902,4
74906,6
74908,7
74910,8
74912,3
74921,8
74928,6
74936,2
74938,7
74964,8
74969,2
74971,2
74975,6
74985,8
74998,8
75001,8
75002,8
75003,5
75004,2
75006,5
75009,6
75012,6
75013,4
75014,1
75017,8
75021,1
75022,8
75032,5
75034,8
75042,8
75045,6
75057,7
75061,3
75065,4
75066,6
75070,4
75074,6
75076,4
75081,4
75086,6
75088,5
75093,8
75098,6
75101,6
75102,6
75103,7
75104,3
75114,2
75116,5
75121,8
75122,8
75130,5
75133,3
75134,5
75135,5
75136,3
75137,4
75144,6
75151,8
75152,7
75157,8
75160,5
75164,8
75165,3
75166,6
75169,2
75175,8
75180,6
75181,8
75183,7
75185,8
75189,6
75190,2
75191,4
75202,8
75208,6
75211,5
75213,4
75218,8
75219,2
75232,3
75234,8
75236,4
75241,6
75246,8
75255,8
75261,3
75272,6
75280,4
75282,8
75285,8
75292,5
75298,8
75299,8
75301,6
75303,8
75310,7
75312,6
75327,8
75332,7
75334,8
75336,7
75337,8
75338,4
75344,7
75348,8
75349,8
75353,7
75354,1
75358,8
75359,8
75361,5
75367,2
75375,6
75384,8
75392,8
75393,3
75396,8
75401,4
75402,8
75404,3
75409,2
75419,8
75423,2
75428,5
75436,5
75437,8
75439,8
75440,5
75443,8
75446,8
75452,1
75460,7
75463,5
75468,6
75469,8
75474,5
75477,2
75478,4
75485,8
75486,3
75488,6
75495,4
75497,2
75499,8
75500,2
75528,6
75529,8
75530,4
75531,8
75534,5
75537,5
75538,2
75541,8
75542,8
75543,6
75547,8
75549,6
75552,8
75554,2
75555,7
75557,8
75562,2
75563,7
75566,8
75568,8
75569,3
75579,6
75580,7
75583,6
75585,8
75589,8
75592,5
75613,3
75615,7
75618,5
75619,5
75621,7
75632,6
75637,6
75638,8
75643,2
75650,8
75654,5
75656,2
75663,1
75668,5
75669,6
75672,8
75677,3
75678,8
75686,8
75694,5
75699,6
75707,5
75715,8
75718,8
75719,2
75723,7
75725,4
75730,5
75732,7
75744,8
75747,4
75761,8
75772,3
75777,8
75780,3
75781,7
75790,7
75792,8
75799,1
75801,6
75802,2
75804,8
75809,6
75810,3
75815,5
75816,6
75819,8
75825,8
75827,3
75831,6
75833,8
75834,4
75838,5
75840,4
75842,6
75844,8
75846,8
75849,4
75853,7
75860,6
75863,8
75865,8
75868,8
75890,7
75891,3
75895,7
75896,6
75901,2
75903,5
75910,6
75911,8
75916,7
75923,1
75924,8
75925,3
75927,8
75935,3
75937,5
75939,8
75940,6
75942,8
75943,7
75946,6
75952,5
75954,8
75958,4
75963,7
75964,6
75966,7
75967,6
75969,5
75976,8
75983,5
75987,3
75992,8
76012,4
76018,6
76019,2
76024,6
76027,6
76029,6
76030,8
76032,6
76035,2
76045,8
76053,5
76058,8
76073,4
76076,3
76077,8
76090,7
76091,8
76092,2
76095,7
76097,8
76098,4
76102,5
76103,7
76105,7
76108,8
76110,4
76116,2
76117,8
76118,8
76122,8
76127,3
76141,8
76145,6
76150,3
76152,6
76153,7
76157,8
76164,8
76170,5
76175,8
76183,6
76188,2
76189,6
76191,8
76192,6
76195,5
76211,4
76212,8
76217,8
76219,8
76222,5
76224,8
76229,8
76232,8
76234,7
76235,3
76238,8
76239,4
76241,8
76242,7
76245,8
76247,8
76252,6
76259,4
76260,7
76263,4
76266,6
76270,3
76272,5
76306,3
76309,8
76313,6
76315,2
76316,3
76317,8
76325,8
76326,6
76328,8
76333,2
76336,8
76343,8
76357,5
76363,4
76364,2
76371,8
76372,6
76373,6
76378,7
76383,5
76395,8
76397,8
76402,4
76411,7
76423,8
76429,6
76430,4
76435,6
76437,7
76438,4
76440,8
76442,8
76445,8
76453,8
76456,7
76460,8
76473,8
76475,8
76482,8
76483,5
76484,5
76490,3
76492,4
76495,8
76498,8
76500,6
76506,8
76509,8
76511,6
76513,8
76515,4
76519,8
76526,4
76530,8
76532,3
76533,6
76539,3
76540,8
76542,3
76543,5
76548,8
76552,7
76553,3
76557,2
76558,5
76559,8
76560,8
76571,8
76572,8
76574,4
76575,8
76576,3
76580,8
76581,5
76583,2
76586,5
76587,8
76588,7
76590,5
76595,4
76598,8
76599,5
76612,8
76613,8
76620,8
76623,8
76629,3
76630,3
76632,4
76633,8
76638,8
76646,7
76650,3
76657,5
76659,4
76663,6
76665,7
76668,8
76669,8
76676,3
76680,2
76681,6
76683,6
76684,2
76693,3
76700,6
76707,3
76709,5
76716,6
76717,8
76718,6
76720,6
76724,5
76726,8
76727,4
76728,8
76729,6
76734,5
76735,4
76738,5
76747,1
76752,6
76753,8
76756,2
76758,8
76759,3
76772,8
76774,1
76779,8
76783,4
76784,8
76789,5
76790,2
76791,2
76796,2
76798,8
76817,5
76819,8
76823,8
76831,8
76843,6
76844,8
76845,5
76846,4
76848,6
76850,8
76860,2
76865,4
76866,5
76878,6
76879,4
76883,8
76891,4
76893,6
76898,5
76900,8
76902,8
76903,8
76919,4
76920,8
76922,8
76927,6
76932,6
76938,6
76939,2
76941,7
76945,3
76946,8
76949,6
76952,7
76956,2
76959,8
76970,1
76981,8
76982,6
76987,2
76989,3
76992,5
76993,4
76994,8
76995,8
76997,1
76999,8
77003,2
77007,2
77010,8
77014,2
77015,1
77017,6
77018,8
77027,6
77029,7
77039,3
77045,6
77048,4
77053,8
77054,2
77055,8
77062,8
77072,7
77074,8
77075,7
77077,8
77078,5
77082,8
77083,7
77093,7
77096,4
77100,7
77101,4
77123,8
77130,2
77131,7
77132,8
77133,3
77136,8
77144,5
77145,7
77146,8
77147,2
77150,4
77152,8
77154,5
77163,2
77172,8
77176,8
77180,8
77185,3
77187,6
77193,1
77194,8
77197,6
77201,8
77207,7
77208,8
77212,5
77213,2
77215,6
77217,2
77221,8
77227,3
77229,4
77231,6
77237,6
77244,7
77245,8
77248,5
77251,7
77253,6
77254,1
77255,8
77259,8
77261,5
77266,6
77269,6
77272,6
77276,1
77280,6
77283,5
77286,4
77291,1
77293,8
77298,1
77299,4
77304,7
77305,8
77306,8
77308,2
77310,6
77312,8
77314,6
77319,5
77320,6
77323,7
77328,6
77329,8
77334,2
77335,7
77338,5
77341,8
77345,2
77348,8
77353,8
77356,4
77357,8
77362,8
77363,7
77365,7
77366,5
77367,8
77368,7
77372,8
77376,5
77383,6
77389,8
77393,8
77400,4
77403,4
77405,7
77406,5
77411,5
77431,1
77433,8
77434,3
77437,4
77441,6
77444,8
77446,8
77448,4
77452,8
77455,6
77456,8
77458,2
77463,5
77470,6
77472,8
77476,5
77481,8
77483,4
77484,8
77486,2
77487,7
77488,5
77489,8
77492,8
77494,4
77495,2
77508,2
77509,4
77511,7
77512,5
77513,4
77515,5
77516,8
77520,8
77522,4
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,5
77556,5
77565,8
77567,6
77568,8
77572,3
77581,8
77582,7
77588,8
77590,2
77594,8
77595,5
77602,8
77608,3
77612,4
77614,5
77618,2
77624,3
77628,6
77629,7
77635,5
77636,8
77637,2
77638,6
77647,5
77649,2
77650,7
77651,6
77659,5
77663,8
77668,2
77669,3
77670,4
77678,6
77682,6
77684,6
77694,7
77702,8
77704,5
77708,8
77711,6
77713,4
77714,5
77717,5
77720,8
77723,5
77724,7
77726,4
77729,8
77731,6
77734,6
77736,7
77740,7
77741,3
77748,8
77749,5
77750,8
77751,5
77759,8
77771,5
77775,2
77779,8
77783,8
77794,5
77795,5
77803,8
77806,8
77809,7
77810,5
77811,8
77815,7
77819,6
77825,4
77830,8
77833,4
77834,2
77837,5
77842,6
77847,6
77849,8
77851,8
77852,7
77855,5
77861,1
77862,4
77863,3
77865,8
77866,2
77870,5
77874,4
77879,8
77883,8
77884,1
77889,7
77892,7
77894,8
77895,6
77902,2
77903,4
77904,6
77905,8
77908,7
77909,1
77913,8
77917,2
77921,2
77927,5
77928,2
77942,6
77947,8
77948,6
77949,8
77951,5
77953,6
77959,8
77963,2
77965,1
77971,5
77978,8
77983,7
77986,8
77997,3
77998,8
78002,7
78006,6
78012,8
78016,6
78021,5
78024,8
78026,5
78033,4
78034,1
78040,8
78043,7
78055,5
78059,8
78060,7
78063,6
78070,8
78072,8
78079,8
78093,3
78094,6
78096,3
78097,5
78101,3
78111,6
78113,6
78118,5
78120,6
78124,8
78133,7
78136,7
78138,2
78144,5
78145,8
78147,3
78148,7
78150,5
78152,7
78155,6
78157,8
78159,7
78160,8
78161,8
78166,6
78167,6
78170,2
78177,8
78183,4
78192,6
78193,7
78197,3
78203,2
78204,5
78205,3
78208,8
78210,2
78217,6
78219,2
78220,8
78221,2
78225,3
78228,5
78234,4
78235,8
78238,8
78245,4
78246,7
78248,8
78254,7
78256,8
78257,7
78260,7
78262,2
78265,8
78269,7
78286,8
78287,8
78290,6
78291,8
78293,2
78296,3
78300,8
78304,4
78310,4
78316,4
78318,4
78319,6
78321,8
78326,8
78328,2
78332,8
78340,6
78342,3
78343,8
78345,8
78352,5
78353,4
78358,3
78366,4
78376,6
78378,6
78382,5
78383,3
78389,5
78390,4
78394,6
78398,5
78400,4
78406,7
78408,2
78410,7
78411,7
78416,7
78418,8
78423,6
78424,8
78426,5
78429,8
78431,3
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,3
78456,8
78459,7
78473,6
78482,6
78497,5
78504,4
78510,4
78516,8
78521,7
78522,4
78523,6
78527,8
78531,8
78534,3
78535,6
78537,8
78538,8
78541,8
78543,4
78544,6
