"Id","Response"
34093,6
34102,8
34166,8
34193,8
34203,8
34212,6
34220,6
34222,8
34231,5
34241,8
34265,8
34282,8
34317,8
34341,8
34379,8
34385,8
34404,8
34475,7
34494,8
34503,6
34505,5
34524,5
34533,1
34548,6
34583,8
34627,8
34633,2
34634,8
34658,8
34686,8
34693,6
34761,6
34797,8
34828,7
34832,6
34845,8
34847,7
34865,8
34868,7
34885,6
34912,8
34934,6
34990,6
34998,8
35010,7
35025,8
35040,6
35045,8
35090,8
35095,5
35097,2
35183,6
35201,7
35236,8
35290,7
35292,8
35294,8
35299,6
35329,6
35375,7
35401,8
35415,8
35427,6
35428,8
35448,7
35492,7
35555,5
35558,7
35583,6
35599,3
35638,7
35654,4
35696,8
35701,8
35724,3
35763,8
35764,8
35800,8
35803,7
35814,2
35844,8
35857,8
35877,4
35888,7
35898,3
35911,8
35929,7
35937,8
35939,6
35942,6
35949,6
35968,8
35995,7
36035,8
36051,6
36156,6
36166,7
36211,8
36223,2
36237,8
36255,8
36257,8
36264,8
36297,8
36299,3
36340,4
36342,8
36344,6
36356,7
36366,7
36373,8
36433,6
36445,7
36451,8
36468,6
36498,8
36570,8
36584,8
36666,3
36673,5
36690,8
36735,5
36747,6
36766,7
36771,7
36815,8
36826,7
36841,7
36867,7
36889,2
36893,6
36900,8
36921,8
36923,6
36952,5
36979,8
36984,8
37047,2
37091,7
37109,6
37133,5
37154,8
37170,6
37202,2
37206,8
37230,5
37239,7
37277,7
37324,2
37334,8
37343,6
37367,7
37386,8
37389,2
37521,4
37538,4
37545,3
37553,1
37567,6
37619,8
37674,7
37681,8
37687,8
37713,8
37754,5
37770,8
37805,8
37887,8
37895,5
37896,8
37901,6
37945,6
37975,8
37993,5
38041,6
38051,8
38074,8
38079,7
38092,6
38100,8
38114,8
38129,6
38130,6
38161,8
38289,8
38307,8
38342,8
38429,6
38434,8
38474,6
38490,7
38523,3
38538,8
38573,8
38583,8
38593,8
38678,7
38717,7
38735,6
38801,8
38822,2
38844,2
38853,5
38887,8
38946,6
38968,4
38971,8
38998,7
39030,2
39040,7
39073,8
39096,7
39102,8
39106,6
39111,6
39117,8
39119,3
39146,5
39163,8
39220,8
39240,5
39274,6
39308,2
39318,8
39342,7
39371,3
39382,6
39384,2
39387,8
39452,6
39489,6
39494,8
39506,2
39542,5
39556,5
39615,8
39624,6
39657,6
39709,7
39740,8
39764,8
39799,8
39818,8
39832,8
39852,7
39860,2
39874,6
39937,7
39939,2
39958,3
39972,8
40063,8
40124,8
40150,8
40181,3
40197,6
40198,8
40252,6
40286,8
40345,8
40346,6
40378,3
40388,8
40427,7
40457,8
40479,6
40488,7
40562,8
40563,8
40569,6
40573,5
40703,6
40771,8
40783,5
40795,8
40847,8
40848,7
40858,8
40859,7
40866,8
40898,5
40905,8
40989,8
41007,7
41009,6
41032,8
41038,8
41104,1
41119,4
41147,5
41151,7
41162,6
41170,8
41175,8
41251,7
41254,8
41261,4
41296,6
41298,8
41320,7
41353,8
41360,8
41420,4
41429,6
41525,6
41552,8
41578,8
41610,7
41623,8
41626,7
41627,5
41630,8
41651,7
41702,8
41780,8
41812,7
41824,8
41829,6
41868,7
41885,8
41909,6
41948,8
41992,8
42006,7
42015,7
42036,8
42061,8
42119,6
42156,8
42187,6
42210,8
42227,8
42286,7
42292,8
42324,7
42331,1
42429,8
42445,8
42466,6
42494,6
42502,8
42526,6
42548,7
42580,8
42589,8
42602,6
42615,6
42630,8
42642,7
42670,8
42679,7
42680,7
42742,8
42744,3
42794,8
42833,7
42849,2
42906,7
42915,8
42925,6
42942,5
42957,8
42963,7
43010,8
43034,8
43042,6
43066,6
43085,8
43091,8
43188,7
43203,8
43218,8
43248,8
43254,3
43262,8
43263,8
43306,6
43312,2
43320,8
43391,7
43408,6
43425,6
43429,7
43459,8
43500,8
43504,6
43524,2
43535,7
43546,8
43571,2
43596,8
43619,5
43629,7
43680,8
43692,7
43694,6
43701,8
43723,7
43737,8
43744,7
43756,8
43760,6
43777,4
43791,8
43807,6
43842,8
43845,8
43880,7
43906,7
43943,6
43981,7
43994,6
44006,8
44013,8
44047,7
44106,8
44109,8
44120,7
44146,6
44166,8
44226,5
44317,8
44320,6
44398,7
44405,7
44413,8
44471,8
44504,7
44580,8
44599,8
44639,8
44732,4
44754,6
44757,6
44764,2
44772,6
44811,4
44820,1
44827,8
44830,8
44876,3
44909,7
44916,5
44919,8
44934,8
44982,8
44994,8
45006,6
45025,6
45084,6
45127,3
45199,7
45214,5
45352,6
45356,8
45389,8
45393,8
45400,7
45466,8
45479,8
45481,5
45516,7
45542,8
45593,5
45611,6
45624,8
45633,8
45654,7
45656,7
45664,2
45701,6
45718,6
45737,8
45746,5
45757,8
45772,1
45778,8
45790,7
45802,8
45820,8
45824,5
45830,5
45928,8
45936,6
45951,1
45972,8
46083,8
46106,8
46164,8
46177,8
46188,7
46335,8
46352,7
46422,7
46439,7
46440,2
46460,6
46502,5
46513,7
46519,8
46547,8
46611,8
46626,5
46733,6
46736,6
46753,8
46765,8
46794,7
46813,8
46849,8
46861,7
46870,5
46907,6
46913,2
46918,8
46994,6
47039,3
47070,8
47083,6
47096,7
47105,5
47109,7
47111,6
47115,7
47177,7
47212,5
47274,3
47277,6
47282,8
47369,7
47390,7
47405,5
47413,7
47432,7
47472,8
47525,8
47588,7
47673,8
47678,7
47689,1
47699,6
47704,3
47708,8
47737,8
47740,8
47771,7
47803,2
47811,6
47836,6
47844,4
47892,8
47913,8
47914,8
47942,8
47968,8
48011,3
48016,5
48063,2
48084,6
48092,6
48121,8
48125,1
48161,3
48216,6
48288,2
48305,6
48401,8
48527,8
48555,7
48625,6
48627,8
48651,7
48696,8
48723,7
48794,8
48802,8
48866,8
48925,1
48950,8
48976,4
49007,5
49012,8
49037,7
49093,8
49094,2
49128,7
49146,2
49166,7
49185,8
49187,8
49191,6
49235,7
49257,3
49290,6
49315,8
49332,6
49340,6
49349,4
49368,1
49378,7
49400,7
49469,6
49472,8
49504,8
49509,4
49565,6
49573,8
49579,6
49604,6
49611,7
49631,8
49647,8
49676,7
49698,5
49730,8
49771,6
49791,2
49817,8
49824,6
49843,3
49855,7
49857,5
49893,3
49929,6
49953,6
49960,8
49963,6
49981,5
50011,4
50040,6
50041,7
50053,7
50064,7
50078,8
50124,8
50138,8
50152,2
50202,7
50220,4
50221,3
50231,5
50241,3
50247,4
50250,8
50264,7
50293,6
50326,8
50333,8
50346,7
50402,8
50418,4
50454,7
50491,8
50502,7
50521,1
50550,6
50604,5
50628,8
50629,6
50635,8
50644,8
50667,7
50673,8
50699,6
50733,8
50838,7
50840,7
50849,1
50859,6
50866,8
50876,8
50900,8
50903,7
50927,8
50941,5
50971,7
51004,8
51009,6
51018,7
51024,8
51036,7
51108,8
51135,7
51142,8
51168,8
51202,7
51208,6
51217,8
51301,7
51373,5
51390,7
51464,8
51498,7
51506,6
51547,7
51634,8
51645,2
51650,7
51695,8
51726,8
51742,8
51790,6
51806,8
51815,6
51840,2
51843,7
51893,8
51902,6
51964,5
52037,8
52058,8
52060,8
52119,5
52238,1
52241,3
52264,8
52299,2
52322,6
52331,8
52372,6
52387,7
52441,2
52455,8
52478,6
52490,8
52512,6
52519,6
52536,5
52599,7
52611,8
52618,6
52626,8
52630,6
52635,8
52680,7
52701,6
52704,8
52732,7
52781,7
52800,2
52816,6
52826,8
52843,6
52917,5
52922,6
52937,8
52940,6
52953,8
53012,8
53059,8
53071,8
53072,6
53081,8
53095,8
53097,6
53116,7
53189,8
53214,3
53238,5
53288,4
53323,8
53324,6
53344,6
53346,2
53388,8
53394,7
53397,2
53467,6
53468,8
53478,6
53522,6
53584,2
53649,5
53663,7
53666,8
53676,6
53681,6
53744,8
53745,8
53753,5
53766,8
53794,8
53816,7
53879,6
53888,8
53891,3
53898,8
53912,2
53933,7
53935,4
53943,8
53948,6
53963,5
54052,7
54059,6
54062,6
54094,3
54095,7
54125,8
54170,6
54174,5
54178,2
54191,8
54196,3
54198,6
54213,5
54236,3
54250,5
54279,2
54332,8
54341,5
54408,8
54413,5
54430,2
54434,8
54451,8
54467,8
54474,8
54491,7
54509,7
54517,6
54518,2
54524,8
54536,6
54537,6
54571,7
54578,5
54596,8
54611,3
54612,7
54626,8
54683,8
54722,4
54732,5
54737,8
54739,6
54761,2
54763,6
54813,6
54832,8
54833,8
54835,8
54850,8
54892,8
54907,4
54948,7
54952,8
55014,6
55020,7
55042,6
55053,8
55065,7
55088,8
55115,8
55119,7
55176,8
55190,8
55246,7
55252,7
55270,8
55276,7
55280,6
55301,6
55339,1
55392,5
55420,8
55453,7
55455,8
55551,8
55569,8
55577,7
55599,7
55602,7
55611,8
55616,5
55618,6
55622,7
55625,8
55636,8
55661,3
55675,4
55713,7
55735,6
55742,8
55748,8
55754,7
55780,8
55785,8
55792,8
55801,7
55810,6
55812,8
55835,3
55863,6
55911,2
55912,4
55929,8
55931,8
55932,8
55993,8
55997,2
56004,6
56020,5
56022,7
56036,8
56052,8
56053,7
56058,8
56104,8
56151,8
56162,8
56168,8
56171,8
56188,8
56241,8
56285,3
56287,6
56316,8
56332,7
56371,6
56397,5
56423,8
56431,6
56459,8
56463,8
56501,4
56528,8
56542,7
56565,2
56570,6
56604,3
56680,8
56682,7
56719,6
56762,3
56797,7
56809,8
56822,8
56854,8
56880,8
56900,7
56915,5
56918,8
56925,8
56937,2
56959,6
56977,5
57125,2
57140,8
57143,6
57248,2
57256,8
57258,7
57440,8
57442,6
57504,6
57584,5
57592,5
57618,7
57653,6
57761,8
57825,7
57898,8
57900,2
57905,1
57914,2
57987,7
57989,6
58022,4
58051,8
58054,8
58057,8
58124,6
58136,7
58162,8
58172,8
58180,5
58202,7
58217,8
58228,7
58266,8
58282,5
58293,6
58312,7
58325,8
58328,7
58335,8
58351,5
58353,7
58364,8
58389,8
58399,8
58407,8
58421,2
58443,1
58533,6
58556,8
58614,5
58633,8
58682,7
58698,6
58707,2
58728,2
58739,7
58752,8
58777,6
58801,7
58810,8
58828,6
58864,6
58879,8
58904,8
58921,6
58943,6
59034,7
59042,7
59071,7
59073,7
59094,7
59115,3
59124,6
59131,7
59164,1
59173,8
59198,6
59209,7
59273,8
59301,8
59308,7
59323,8
59421,8
59450,5
59453,8
59464,7
59466,5
59478,8
59484,5
59508,7
59525,8
59551,8
59559,7
59592,8
59605,7
59610,7
59653,3
59723,4
59745,7
59746,8
59764,2
59790,7
59793,6
59795,7
59800,1
59851,3
59910,7
59966,7
60023,8
60025,8
60049,6
60056,8
60064,8
60098,2
60138,8
60266,7
60278,7
60282,7
60305,8
60331,8
60338,8
60371,8
60377,3
60413,6
60424,8
60432,4
60437,7
60446,6
60532,6
60546,8
60552,3
60553,8
60587,4
60673,7
60697,8
60709,8
60723,6
60728,7
60735,7
60742,8
60746,8
60748,8
60829,8
60831,5
60859,2
60869,6
60892,4
60893,8
60896,7
60946,3
60949,5
60967,7
60999,8
61000,7
61010,6
61091,6
61092,5
61107,8
61140,8
61147,7
61159,6
61161,8
61175,6
61194,8
61198,6
61230,8
61246,7
61258,6
61315,8
61319,7
61347,7
61358,7
61398,7
61445,3
61455,2
61507,8
61546,6
61557,2
61560,7
61569,6
61579,6
61580,7
61583,5
61606,6
61652,3
61793,5
61797,4
61816,8
61858,6
61902,8
61917,7
61934,3
62049,8
62055,7
62061,6
62103,7
62106,3
62110,3
62122,7
62172,7
62212,8
62247,8
62252,8
62301,7
62319,6
62339,7
62403,7
62412,8
62427,8
62457,8
62458,7
62542,8
62577,2
62612,8
62634,3
62635,8
62645,8
62676,8
62677,7
62701,6
62756,6
62802,6
62805,8
62828,8
62848,8
62858,6
62866,8
62869,8
62899,8
62968,8
63034,5
63075,7
63094,8
63099,7
63105,8
63123,8
63135,8
63168,8
63170,7
63174,6
63214,8
63218,8
63293,8
63298,5
63308,7
63310,6
63320,5
63328,7
63370,8
63419,8
63423,7
63434,6
63448,7
63450,6
63458,7
63505,8
63556,8
63557,4
63596,7
63603,7
63666,8
63670,8
63725,7
63734,6
63739,8
63783,7
63874,8
63878,6
63880,6
63901,5
63936,6
63939,7
63941,7
63996,8
64006,8
64037,4
64041,8
64059,5
64066,8
64083,8
64091,8
64093,2
64144,6
64149,6
64178,6
64181,8
64198,6
64211,7
64218,6
64230,5
64246,7
64257,8
64302,5
64307,6
64357,8
64382,8
64415,7
64438,6
64440,8
64459,5
64467,6
64473,8
64498,8
64507,8
64524,8
64528,5
64565,6
64581,8
64590,7
64602,6
64628,6
64664,6
64705,8
64722,7
64768,7
64781,6
64782,7
64783,6
64784,7
64802,6
64827,6
64849,8
64902,7
64905,6
64951,5
64966,6
64975,8
64982,8
64988,7
65000,8
65002,8
65051,7
65113,7
65117,7
65143,8
65168,8
65169,8
65170,8
65178,8
65189,8
65204,8
65222,5
65329,2
65333,6
65437,1
65441,8
65477,7
65484,8
65519,2
65615,8
65626,8
65641,6
65648,7
65652,7
65672,5
65683,7
65686,6
65765,7
65789,8
65796,8
65832,8
65866,5
65868,6
65880,8
65888,1
65893,8
65906,7
65923,3
65955,8
65957,8
65997,8
66011,5
66033,8
66040,7
66149,8
66168,6
66179,8
66231,6
66295,5
66298,6
66412,7
66445,6
66470,6
66504,8
66514,8
66535,6
66539,6
66571,5
66675,8
66735,8
66747,8
66764,6
66766,3
66769,5
66771,7
66801,8
66848,8
66879,7
66887,8
66889,8
66925,8
66944,8
66961,6
66985,7
66992,8
66995,7
67012,5
67035,7
67047,6
67083,8
67099,7
67122,8
67147,8
67155,6
67169,5
67185,7
67187,8
67222,8
67246,8
67280,5
67286,6
67292,6
67316,7
67351,6
67352,7
67379,6
67419,8
67472,6
67541,8
67622,8
67629,6
67641,8
67644,2
67669,1
67671,4
67724,8
67727,6
67751,8
67781,7
67803,6
67805,6
67835,8
67853,8
67862,5
67866,6
67915,7
67933,8
67945,8
67960,6
68009,1
68019,8
68022,5
68041,7
68062,7
68065,5
68115,6
68125,7
68129,8
68160,8
68162,6
68168,8
68174,8
68195,6
68202,7
68221,6
68235,6
68281,8
68322,8
68327,6
68334,7
68337,6
68445,5
68485,3
68513,6
68542,7
68559,6
68575,8
68576,7
68580,6
68597,8
68636,7
68679,7
68684,6
68729,8
68753,2
68789,7
68792,6
68796,6
68832,8
68881,8
68916,7
69005,8
69010,7
69030,8
69033,8
69128,6
69168,8
69217,8
69255,6
69273,8
69280,6
69307,6
69308,8
69316,8
69319,8
69343,5
69350,8
69382,8
69385,8
69419,7
69422,8
69462,2
69542,8
69560,6
69571,8
69575,6
69623,8
69624,6
69636,8
69640,8
69677,7
69744,8
69769,8
69830,2
69844,7
69867,7
69879,8
69921,6
69925,8
69933,7
69938,8
69985,8
69993,7
70066,3
70085,7
70151,8
70162,4
70247,6
70256,7
70260,1
70283,2
70304,8
70313,6
70331,4
70334,8
70345,6
70346,3
70348,5
70353,8
70355,6
70356,6
70382,5
70392,5
70408,8
70414,8
70456,8
70469,6
70511,6
70528,8
70545,8
70559,7
70625,7
70631,6
70690,8
70737,7
70811,3
70844,6
70888,5
70903,8
70912,8
70925,8
70970,8
70983,8
71024,5
71048,2
71058,1
71066,8
71079,8
71114,8
71180,8
71189,6
71190,8
71194,6
71204,6
71209,7
71297,8
71308,8
71312,7
71344,7
71346,6
71394,7
71409,6
71411,8
71415,7
71441,6
71465,8
71485,7
71494,7
71513,8
71527,8
71617,6
71626,7
71644,6
71648,7
71653,8
71689,8
71691,6
71746,6
71760,8
71773,8
71778,8
71779,8
71782,3
71819,5
71838,6
71858,8
71862,8
71891,5
71897,6
71928,6
72005,7
72025,8
72046,8
72049,8
72121,8
72144,8
72145,3
72194,5
72196,8
72244,7
72280,6
72290,3
72320,7
72350,7
72399,7
72516,3
72519,6
72552,8
72558,5
72636,8
72645,8
72651,7
72673,5
72732,8
72744,8
72752,6
72828,8
72830,6
72863,1
72908,7
72909,8
72917,8
72949,5
72979,8
72993,8
73045,8
73059,6
73063,5
73095,8
73111,3
73119,2
73126,6
73138,6
73154,1
73184,8
73190,8
73193,8
73204,8
73234,8
73248,8
73255,7
73258,8
73281,8
73292,7
73316,8
73322,8
73401,6
73412,8
73457,7
73472,8
73490,5
73556,8
73584,1
73611,6
73661,2
73675,8
73677,8
73718,8
73750,8
73768,8
73771,3
73778,8
73805,4
73816,8
73827,7
73860,7
73892,7
73897,8
73905,6
73912,7
73930,8
73978,8
73982,6
73990,5
74075,2
74123,7
74136,5
74222,7
74266,6
74303,7
74334,7
74387,8
74429,6
74455,7
74469,8
74488,8
74491,2
74515,7
74541,8
74551,6
74586,7
74612,8
74625,8
74628,8
74650,7
74684,7
74697,7
74718,8
74723,8
74795,6
74800,8
74830,7
74839,6
74840,6
74850,6
74854,5
74862,8
74895,6
74971,1
74975,6
75103,7
75122,6
75144,6
75151,7
75164,8
75175,6
75218,8
75234,8
75282,8
75285,8
75292,4
75299,8
75312,7
75336,7
75338,3
75359,7
75392,8
75439,7
75446,8
75452,2
75474,4
75563,8
75568,8
75579,6
75585,8
75589,8
75615,7
75632,6
75672,8
75677,2
75678,8
75686,8
75715,8
75802,2
75815,7
75834,3
75853,6
75860,5
75868,8
75924,8
75967,6
75992,8
76027,6
76053,4
76097,8
76117,7
76122,8
76145,6
76175,7
76211,5
76229,8
76234,6
76245,8
76309,8
76313,6
76316,3
76317,7
76343,8
76371,7
76372,7
76411,6
76423,8
76453,7
76482,7
76552,6
76559,8
76580,8
76657,5
76663,6
76680,2
76683,6
76716,6
76728,8
76729,6
76772,8
76779,8
76831,7
76843,5
76850,8
76860,2
76902,8
76903,8
76920,8
76945,2
76946,6
76982,6
76992,6
76995,7
77062,8
77131,7
77146,6
77176,7
77208,8
77215,6
77217,2
77221,8
77248,6
77255,8
77269,7
77276,1
77323,7
77328,5
77366,5
77376,6
77406,6
77441,7
77456,8
77470,7
77492,7
77511,7
77531,7
77547,7
77568,7
77647,5
77659,6
77682,7
77684,7
77711,6
77713,5
77724,7
77729,8
77749,3
77759,7
77803,7
77861,1
77874,3
77913,7
77927,5
78002,7
78024,8
78040,8
78043,7
78059,8
78094,5
78113,6
78120,6
78150,4
78159,7
78193,6
78220,8
78234,4
78235,8
78238,7
78246,6
78260,8
78262,3
78265,8
78332,7
78352,5
78398,5
78424,8
78449,6
78450,8
78452,7
78456,8
78516,8
78527,8
78538,7
78625,6
78638,6
78666,6
78667,6
78713,5
78717,2
78738,6
78758,8
78796,7
78836,7
78889,5
78908,6
78950,8
79004,6
79067,8
79073,7
79084,6
79085,6
79089,8
79099,8
45,3
51,7
154,8
311,4
335,8
352,2
405,8
484,8
515,3
533,6
549,8
693,3
703,6
718,1
971,8
1000,8
1018,6
1045,5
1052,6
1192,1
1501,8
1523,8
1589,5
1611,7
1765,7
1947,8
2044,3
2069,2
2138,7
2145,5
2154,8
2198,5
2399,8
2540,6
2639,8
2696,5
2763,6
2802,8
2842,5
2917,3
2977,4
2989,6
3159,5
3214,6
3249,5
3366,8
3414,8
3415,8
3453,7
3500,6
3504,6
3537,3
3616,6
3788,8
4066,6
4159,8
4294,8
4296,6
4350,7
4371,6
4398,7
4482,8
4494,6
4535,6
4633,8
4680,8
5098,8
5188,7
5229,7
5252,8
5256,6
5314,7
5533,6
5613,6
5614,8
5630,8
5639,4
5649,5
5727,6
5799,8
5860,6
5874,8
5941,2
5987,8
6129,8
6255,4
6304,2
6538,7
6551,1
6566,6
6587,6
6615,8
6699,6
6885,8
6931,2
6956,8
7012,3
7058,6
7130,6
7252,3
7349,6
7715,8
7841,8
7854,7
8143,6
8167,8
8242,7
8269,8
8289,6
8405,7
8481,7
8572,6
8650,1
8714,8
8943,5
8968,7
8995,8
9005,5
9024,6
9098,4
9113,6
9234,8
9267,6
9280,7
9366,8
9457,1
9612,7
9660,8
9712,8
10007,8
10038,3
10262,8
10288,7
10302,6
10417,8
10420,8
10463,2
10754,7
10936,8
11113,5
11124,4
11174,2
11288,8
11417,6
11432,7
11437,7
11476,4
11570,7
11616,7
11694,7
11759,6
11915,7
12292,4
12321,8
12345,8
12396,6
12458,6
12507,6
12515,8
12521,8
12553,6
12677,7
12688,8
12735,6
12838,8
12847,3
12980,8
13124,8
13175,6
13256,8
13316,7
13368,5
13387,6
13407,8
13636,8
13740,7
13746,6
13754,8
13808,8
13841,6
13933,4
13942,8
13943,4
14380,6
14462,5
14475,6
14538,5
14677,8
14697,6
14790,3
15049,8
15135,3
15232,8
15389,3
15428,5
15434,8
15575,6
15635,8
15697,6
15724,3
15754,4
15772,5
15900,6
15945,8
15990,8
16120,6
16168,8
16204,7
16247,6
16403,8
16421,7
16434,7
16458,7
16581,5
16840,6
16841,6
16989,6
17051,4
17103,6
17133,7
17164,4
17299,7
17411,8
17440,7
17470,2
17528,7
17623,7
17667,8
17677,6
17712,7
17716,7
17729,8
17778,7
17839,5
17924,3
17953,2
17979,5
18065,6
18132,8
18168,6
18178,6
18229,7
18275,8
18331,5
18380,8
18543,5
18552,7
18570,1
18597,7
19063,3
19129,8
19171,8
19252,2
19389,5
19416,8
19520,8
19613,5
19702,6
19744,7
19785,3
19961,5
19989,8
20098,8
20230,3
20374,7
20517,7
20545,8
20661,6
20875,7
21022,5
21275,5
21346,7
21621,6
21693,4
21819,6
21920,8
22033,8
22082,3
22087,6
22139,8
22181,8
22241,6
22243,2
22322,6
22329,6
22482,4
22603,6
22631,1
22855,7
22889,7
22990,6
23184,2
23209,1
23229,3
23376,6
23411,7
23460,6
23504,6
23558,8
23572,4
23616,8
23644,7
23703,1
23761,6
23805,8
23852,5
23888,8
23897,8
23946,8
23969,5
24041,8
24043,8
24212,7
24221,8
24241,7
24404,8
24411,1
24431,8
24698,8
24753,8
24767,8
24791,8
24858,6
24876,7
24988,8
25092,4
25093,2
25101,2
25119,8
25124,8
25211,8
25293,6
25307,7
25343,7
25493,6
25642,2
25647,6
25704,3
25765,8
25873,2
26082,2
26095,8
26201,8
26316,8
26442,3
26567,7
26599,8
26768,5
26788,6
26982,8
26991,6
27033,6
27044,5
27288,1
27310,6
27319,2
27507,8
27589,4
27602,6
27605,2
27631,1
27667,8
27724,6
27795,6
27877,7
27938,8
27960,6
27963,5
27980,7
28037,7
28086,8
28127,8
28150,8
28272,8
28280,6
28358,8
28362,5
28373,5
28389,6
28499,7
28513,7
28570,8
28705,6
28771,5
28908,7
28961,8
29014,8
29056,8
29126,8
29176,5
29190,2
29233,5
29265,2
29285,7
29356,2
29415,7
29510,6
29686,4
29690,4
29744,7
29981,7
30087,7
30125,7
30181,8
30423,5
30503,8
30526,7
30550,6
30724,2
30745,6
30764,8
30812,3
30934,4
30984,3
31029,8
31210,7
31240,5
31308,7
31379,7
31421,8
31462,6
31537,8
31632,2
31669,7
31716,8
31720,8
31772,8
31815,7
31868,8
31892,8
31980,7
32024,8
32046,8
32071,8
32143,4
32173,7
32181,8
32271,6
32343,4
32479,3
32568,7
32633,7
32701,8
32745,7
32832,6
32877,6
32931,4
33293,7
33506,6
33701,8
33771,7
33892,1
34108,6
34186,7
34199,3
34207,6
34357,8
34514,7
34516,6
34535,8
34742,6
34783,3
34806,8
34862,6
34907,7
34976,6
34984,8
35066,6
35067,7
35141,7
35257,7
35264,8
35449,8
35484,7
35507,5
35692,6
35762,5
35947,6
36109,8
36142,8
36227,6
36256,6
36330,8
36343,8
36353,7
36376,8
36418,3
36589,8
36635,4
36727,6
36872,5
37015,8
37025,8
37124,8
37129,8
37288,7
37298,8
37437,7
37598,8
37714,8
37847,7
37903,8
37951,6
37970,5
37991,7
38073,6
38141,8
38196,8
38396,7
38407,6
38465,6
38470,7
38811,6
38893,8
38917,6
38991,5
39075,2
39148,8
39160,7
39217,8
39269,6
39277,2
39345,8
39418,1
39426,8
39486,6
39547,5
39612,5
39659,8
39756,7
39796,8
39929,7
40078,2
40102,6
40129,8
40130,3
40184,7
40299,8
40317,6
40327,8
40357,8
40589,6
40779,6
41216,7
41233,8
41265,8
41452,7
41459,6
41474,6
41754,8
41803,7
42072,4
42093,8
42138,2
42151,8
42178,8
42205,5
42251,8
42256,7
42320,8
42334,7
42516,4
42521,8
42731,8
42869,7
42877,8
43035,2
43080,7
43148,3
43195,6
43298,8
43380,7
43445,8
43446,8
43475,7
43510,8
43580,5
43611,7
43705,8
43720,8
43790,7
43830,4
43852,6
43897,7
43908,6
43948,8
43999,8
44067,7
44075,5
44283,8
44334,8
44337,6
44387,7
44506,2
44633,5
44728,6
44743,6
44798,8
44835,5
44942,8
44968,6
44999,6
45010,8
45026,6
45054,8
45097,8
45151,5
45169,7
45291,8
45355,6
45402,6
45467,5
45532,2
45600,6
45712,8
45815,4
46041,1
46094,8
46165,7
46308,5
46353,8
46381,4
46388,5
46707,7
46767,8
46983,8
47075,8
47217,8
47218,6
47486,2
47509,6
47580,3
47729,7
47823,8
47876,2
47925,8
47939,8
48065,8
48089,5
48096,7
48097,7
48112,7
48120,6
48169,5
48311,8
48316,8
48362,2
48383,8
48403,8
48458,8
48575,7
48655,7
48668,8
48693,8
48751,6
48760,6
48790,7
48820,7
48839,2
48853,8
48890,8
48962,5
48977,3
49023,8
49088,3
49100,4
49153,8
49255,5
49319,8
49483,5
49560,8
49662,8
49682,3
49727,7
49874,8
50176,8
50344,6
50409,3
50580,3
50647,6
50676,8
50690,5
50701,5
50750,8
50773,8
50793,3
50855,2
50882,8
51192,8
51256,8
51295,6
51422,7
51616,6
51663,8
51677,8
51787,3
51986,6
52063,4
52155,8
52195,6
52204,8
52257,5
52286,8
52310,8
52371,8
52414,8
52506,8
52508,5
52623,7
52659,6
52801,2
52841,6
52860,6
52913,8
52992,6
53008,5
53096,7
53117,8
53119,8
53170,6
53403,8
53427,6
53521,3
53586,8
53601,8
53602,8
53614,2
53974,5
54115,6
54231,8
54333,6
54356,7
54426,5
54454,7
54458,8
54508,6
54553,8
54582,3
54641,2
54656,6
54691,8
54701,8
54758,2
54951,8
55085,6
55121,5
55123,6
55136,5
55137,7
55173,6
55296,5
55372,6
55501,6
55586,3
55706,5
55850,8
56001,7
56067,7
56233,8
56450,7
56471,2
56581,8
56626,5
56765,6
56770,8
56963,8
56991,2
57110,7
57124,7
57139,3
57162,2
57169,6
57178,5
57201,8
57468,7
57471,7
57578,8
57606,5
57744,6
57798,7
57838,1
57854,7
57939,8
58030,8
58117,8
58151,4
58263,7
58264,6
58270,7
58369,7
58487,7
58658,8
58756,3
58928,5
58947,8
58955,8
58969,7
59010,7
59040,7
59298,6
59302,8
59313,8
59340,8
59401,8
59534,8
59554,6
59555,7
59557,6
59670,6
59676,8
59722,2
59747,7
60314,4
60382,6
60450,8
60627,6
60647,6
60660,8
60828,7
60863,7
60864,3
60900,5
60938,7
60983,5
60994,8
61065,8
61156,8
61224,5
61248,4
61348,8
61357,8
61440,6
61581,8
61608,7
61646,8
61758,2
61821,6
61987,8
62066,4
62067,2
62089,6
62209,6
62330,8
62346,8
62492,8
62557,8
62639,7
62653,3
62859,6
62894,8
62965,3
63151,6
63224,6
63344,7
63426,6
63478,7
63574,7
63665,3
63715,6
63892,3
63961,4
64118,5
64127,1
64219,6
64310,7
64314,3
64337,8
64377,1
64400,7
64407,2
64429,6
64533,7
64723,7
64729,8
64816,8
64864,6
64923,8
65096,8
65157,8
65250,2
65258,6
65276,7
65452,3
65459,2
65488,4
65489,7
65556,7
65862,2
65954,5
66052,7
66075,4
66078,8
66151,6
66680,3
66734,6
66767,7
66924,6
66975,5
67000,8
67121,4
67257,6
67261,2
67301,8
67320,6
67650,2
67716,2
67845,3
67863,8
67964,7
68113,3
68136,6
68189,6
68234,6
68333,7
68356,2
68437,8
68479,8
68556,3
68563,4
68581,2
68648,2
68716,7
68848,5
68871,8
68911,8
68987,6
69029,8
69122,5
69195,8
69481,7
69518,6
69704,7
69826,8
69829,8
69847,8
