"Id","Response"
34093,6
34102,7
34166,8
34193,7
34203,7
34212,6
34220,6
34222,8
34231,5
34241,7
34265,7
34282,7
34317,7
34341,7
34379,8
34385,7
34404,7
34475,7
34494,6
34503,6
34505,5
34524,5
34533,3
34548,6
34583,7
34627,7
34633,3
34634,7
34658,7
34686,7
34693,5
34761,6
34797,8
34828,7
34832,5
34845,8
34847,6
34865,7
34868,7
34885,5
34912,7
34934,5
34990,5
34998,8
35010,7
35025,7
35040,6
35045,7
35090,7
35095,4
35097,3
35183,6
35201,5
35236,8
35290,7
35292,8
35294,7
35299,6
35329,7
35375,7
35401,8
35415,7
35427,6
35428,8
35448,7
35492,7
35555,5
35558,7
35583,6
35599,5
35638,7
35654,4
35696,8
35701,7
35724,4
35763,7
35764,7
35800,7
35803,6
35814,3
35844,7
35857,7
35877,5
35888,6
35898,3
35911,8
35929,7
35937,7
35939,6
35942,6
35949,7
35968,7
35995,7
36035,8
36051,7
36156,6
36166,6
36211,7
36223,3
36237,7
36255,6
36257,7
36264,7
36297,7
36299,5
36340,5
36342,7
36344,6
36356,7
36366,7
36373,7
36433,6
36445,6
36451,6
36468,6
36498,7
36570,8
36584,8
36666,5
36673,6
36690,7
36735,7
36747,5
36766,6
36771,7
36815,7
36826,7
36841,8
36867,6
36889,4
36893,5
36900,7
36921,7
36923,6
36952,5
36979,7
36984,8
37047,4
37091,7
37109,5
37133,5
37154,7
37170,6
37202,4
37206,6
37230,5
37239,7
37277,7
37324,5
37334,8
37343,6
37367,7
37386,8
37389,3
37521,5
37538,5
37545,5
37553,2
37567,7
37619,7
37674,7
37681,7
37687,7
37713,7
37754,6
37770,7
37805,8
37887,7
37895,5
37896,7
37901,6
37945,7
37975,8
37993,6
38041,6
38051,7
38074,7
38079,6
38092,6
38100,7
38114,7
38129,6
38130,6
38161,8
38289,8
38307,7
38342,7
38429,7
38434,7
38474,5
38490,6
38523,4
38538,7
38573,8
38583,6
38593,7
38678,7
38717,7
38735,6
38801,8
38822,4
38844,4
38853,5
38887,8
38946,6
38968,4
38971,7
38998,7
39030,4
39040,7
39073,7
39096,7
39102,7
39106,5
39111,6
39117,8
39119,5
39146,5
39163,8
39220,8
39240,5
39274,6
39308,4
39318,7
39342,6
39371,4
39382,6
39384,3
39387,7
39452,5
39489,5
39494,8
39506,4
39542,6
39556,5
39615,7
39624,5
39657,6
39709,7
39740,8
39764,7
39799,8
39818,7
39832,7
39852,7
39860,4
39874,6
39937,6
39939,4
39958,4
39972,7
40063,7
40124,8
40150,7
40181,4
40197,6
40198,7
40252,5
40286,7
40345,7
40346,6
40378,5
40388,8
40427,7
40457,6
40479,6
40488,7
40562,7
40563,7
40569,6
40573,5
40703,6
40771,7
40783,5
40795,7
40847,7
40848,7
40858,7
40859,7
40866,6
40898,5
40905,7
40989,8
41007,7
41009,7
41032,7
41038,8
41104,2
41119,5
41147,5
41151,7
41162,6
41170,8
41175,8
41251,7
41254,7
41261,5
41296,6
41298,7
41320,6
41353,8
41360,7
41420,4
41429,6
41525,5
41552,7
41578,7
41610,7
41623,8
41626,7
41627,5
41630,7
41651,7
41702,8
41780,7
41812,7
41824,8
41829,6
41868,6
41885,7
41909,6
41948,7
41992,7
42006,7
42015,7
42036,7
42061,7
42119,5
42156,7
42187,6
42210,7
42227,8
42286,7
42292,8
42324,6
42331,3
42429,7
42445,8
42466,6
42494,6
42502,7
42526,6
42548,7
42580,6
42589,7
42602,5
42615,5
42630,7
42642,7
42670,7
42679,6
42680,7
42742,7
42744,4
42794,7
42833,6
42849,3
42906,6
42915,6
42925,5
42942,5
42957,7
42963,6
43010,7
43034,7
43042,6
43066,6
43085,7
43091,6
43188,6
43203,7
43218,8
43248,7
43254,4
43262,7
43263,7
43306,5
43312,3
43320,7
43391,6
43408,5
43425,6
43429,7
43459,7
43500,7
43504,6
43524,3
43535,7
43546,7
43571,5
43596,7
43619,4
43629,7
43680,8
43692,6
43694,5
43701,7
43723,6
43737,7
43744,6
43756,7
43760,6
43777,5
43791,7
43807,6
43842,7
43845,8
43880,7
43906,7
43943,6
43981,6
43994,6
44006,8
44013,7
44047,6
44106,7
44109,7
44120,8
44146,6
44166,8
44226,5
44317,8
44320,6
44398,7
44405,7
44413,8
44471,7
44504,7
44580,8
44599,8
44639,7
44732,5
44754,5
44757,6
44764,4
44772,6
44811,4
44820,2
44827,7
44830,7
44876,4
44909,7
44916,5
44919,7
44934,8
44982,8
44994,7
45006,6
45025,6
45084,6
45127,4
45199,7
45214,4
45352,6
45356,7
45389,8
45393,7
45400,7
45466,7
45479,8
45481,5
45516,6
45542,8
45593,5
45611,5
45624,7
45633,6
45654,7
45656,5
45664,3
45701,6
45718,6
45737,7
45746,5
45757,7
45772,3
45778,7
45790,8
45802,7
45820,8
45824,5
45830,4
45928,7
45936,5
45951,2
45972,8
46083,7
46106,8
46164,7
46177,7
46188,7
46335,7
46352,7
46422,8
46439,7
46440,3
46460,4
46502,5
46513,6
46519,7
46547,7
46611,7
46626,5
46733,6
46736,5
46753,7
46765,7
46794,6
46813,7
46849,7
46861,6
46870,4
46907,6
46913,1
46918,6
46994,5
47039,4
47070,7
47083,7
47096,6
47105,6
47109,6
47111,6
47115,7
47177,7
47212,5
47274,5
47277,7
47282,8
47369,6
47390,7
47405,5
47413,7
47432,7
47472,8
47525,7
47588,7
47673,7
47678,7
47689,3
47699,5
47704,5
47708,7
47737,8
47740,7
47771,7
47803,4
47811,6
47836,6
47844,5
47892,8
47913,6
47914,7
47942,7
47968,7
48011,4
48016,4
48063,4
48084,5
48092,6
48121,7
48125,2
48161,4
48216,6
48288,4
48305,5
48401,7
48527,7
48555,7
48625,6
48627,7
48651,7
48696,7
48723,6
48794,7
48802,7
48866,7
48925,2
48950,7
48976,5
49007,4
49012,7
49037,7
49093,8
49094,3
49128,7
49146,4
49166,7
49185,7
49187,7
49191,6
49235,7
49257,4
49290,5
49315,8
49332,7
49340,6
49349,4
49368,2
49378,7
49400,7
49469,6
49472,7
49504,8
49509,4
49565,6
49573,7
49579,6
49604,6
49611,6
49631,7
49647,7
49676,7
49698,6
49730,7
49771,6
49791,4
49817,7
49824,7
49843,4
49855,6
49857,4
49893,5
49929,6
49953,6
49960,7
49963,6
49981,5
50011,5
50040,7
50041,7
50053,6
50064,7
50078,7
50124,8
50138,7
50152,4
50202,7
50220,5
50221,3
50231,6
50241,4
50247,5
50250,7
50264,7
50293,5
50326,7
50333,7
50346,7
50402,7
50418,5
50454,7
50491,7
50502,7
50521,3
50550,6
50604,5
50628,7
50629,6
50635,7
50644,7
50667,7
50673,7
50699,7
50733,5
50838,7
50840,7
50849,2
50859,6
50866,7
50876,8
50900,7
50903,7
50927,7
50941,5
50971,7
51004,7
51009,7
51018,6
51024,7
51036,6
51108,8
51135,7
51142,8
51168,7
51202,7
51208,6
51217,7
51301,7
51373,5
51390,7
51464,8
51498,6
51506,5
51547,6
51634,7
51645,4
51650,7
51695,7
51726,7
51742,8
51790,6
51806,7
51815,6
51840,4
51843,6
51893,8
51902,6
51964,6
52037,7
52058,7
52060,8
52119,5
52238,1
52241,4
52264,7
52299,3
52322,5
52331,7
52372,6
52387,6
52441,4
52455,7
52478,5
52490,8
52512,6
52519,5
52536,5
52599,6
52611,7
52618,7
52626,8
52630,6
52635,7
52680,7
52701,6
52704,7
52732,6
52781,7
52800,4
52816,6
52826,7
52843,6
52917,5
52922,5
52937,8
52940,6
52953,7
53012,7
53059,8
53071,7
53072,5
53081,7
53095,7
53097,6
53116,7
53189,8
53214,4
53238,6
53288,4
53323,8
53324,6
53344,5
53346,4
53388,8
53394,5
53397,4
53467,6
53468,8
53478,5
53522,6
53584,3
53649,5
53663,6
53666,7
53676,6
53681,6
53744,7
53745,7
53753,6
53766,7
53794,7
53816,6
53879,6
53888,7
53891,4
53898,7
53912,3
53933,7
53935,4
53943,7
53948,6
53963,5
54052,7
54059,6
54062,6
54094,4
54095,7
54125,7
54170,6
54174,5
54178,3
54191,7
54196,4
54198,6
54213,5
54236,4
54250,5
54279,4
54332,7
54341,5
54408,7
54413,5
54430,4
54434,7
54451,8
54467,7
54474,7
54491,7
54509,6
54517,6
54518,3
54524,8
54536,6
54537,7
54571,6
54578,5
54596,7
54611,5
54612,6
54626,7
54683,7
54722,4
54732,5
54737,7
54739,5
54761,3
54763,6
54813,6
54832,8
54833,7
54835,7
54850,7
54892,7
54907,5
54948,6
54952,7
55014,7
55020,6
55042,5
55053,8
55065,8
55088,7
55115,8
55119,8
55176,7
55190,7
55246,5
55252,6
55270,8
55276,7
55280,6
55301,5
55339,2
55392,4
55420,8
55453,7
55455,7
55551,7
55569,8
55577,7
55599,7
55602,7
55611,8
55616,5
55618,6
55622,6
55625,7
55636,7
55661,4
55675,6
55713,7
55735,6
55742,8
55748,7
55754,7
55780,7
55785,7
55792,8
55801,6
55810,6
55812,7
55835,4
55863,6
55911,4
55912,5
55929,7
55931,7
55932,7
55993,7
55997,4
56004,6
56020,5
56022,7
56036,8
56052,8
56053,6
56058,7
56104,8
56151,7
56162,8
56168,8
56171,7
56188,7
56241,8
56285,4
56287,5
56316,7
56332,7
56371,6
56397,5
56423,8
56431,6
56459,8
56463,7
56501,4
56528,7
56542,7
56565,3
56570,8
56604,4
56680,8
56682,7
56719,5
56762,3
56797,7
56809,8
56822,8
56854,7
56880,8
56900,6
56915,6
56918,8
56925,7
56937,4
56959,5
56977,5
57125,4
57140,8
57143,5
57248,4
57256,7
57258,7
57440,8
57442,6
57504,6
57584,5
57592,5
57618,6
57653,6
57761,7
57825,6
57898,8
57900,4
57905,1
57914,3
57987,7
57989,5
58022,4
58051,7
58054,7
58057,7
58124,6
58136,7
58162,6
58172,7
58180,5
58202,7
58217,7
58228,6
58266,7
58282,6
58293,6
58312,7
58325,7
58328,6
58335,8
58351,5
58353,7
58364,7
58389,6
58399,8
58407,8
58421,3
58443,2
58533,7
58556,8
58614,6
58633,8
58682,7
58698,5
58707,4
58728,3
58739,6
58752,7
58777,7
58801,7
58810,7
58828,6
58864,6
58879,7
58904,7
58921,5
58943,6
59034,7
59042,7
59071,7
59073,6
59094,7
59115,4
59124,5
59131,6
59164,3
59173,7
59198,7
59209,6
59273,7
59301,8
59308,7
59323,7
59421,7
59450,5
59453,8
59464,7
59466,5
59478,7
59484,5
59508,6
59525,6
59551,7
59559,6
59592,8
59605,6
59610,7
59653,5
59723,4
59745,6
59746,7
59764,4
59790,5
59793,5
59795,7
59800,2
59851,4
59910,7
59966,7
60023,7
60025,7
60049,6
60056,7
60064,8
60098,3
60138,7
60266,7
60278,6
60282,6
60305,7
60331,7
60338,7
60371,7
60377,4
60413,6
60424,8
60432,5
60437,6
60446,6
60532,5
60546,8
60552,4
60553,7
60587,6
60673,5
60697,7
60709,7
60723,5
60728,8
60735,7
60742,8
60746,8
60748,8
60829,7
60831,5
60859,3
60869,6
60892,5
60893,8
60896,6
60946,4
60949,5
60967,7
60999,7
61000,7
61010,7
61091,7
61092,5
61107,8
61140,8
61147,6
61159,6
61161,8
61175,6
61194,6
61198,6
61230,7
61246,7
61258,5
61315,7
61319,7
61347,7
61358,7
61398,7
61445,4
61455,3
61507,7
61546,7
61557,4
61560,6
61569,6
61579,6
61580,7
61583,5
61606,6
61652,5
61793,5
61797,4
61816,7
61858,6
61902,7
61917,6
61934,4
62049,7
62055,6
62061,6
62103,7
62106,3
62110,4
62122,7
62172,7
62212,7
62247,8
62252,8
62301,6
62319,7
62339,7
62403,7
62412,8
62427,7
62457,8
62458,7
62542,7
62577,4
62612,7
62634,4
62635,7
62645,7
62676,7
62677,7
62701,6
62756,6
62802,6
62805,7
62828,8
62848,7
62858,6
62866,7
62869,7
62899,7
62968,8
63034,4
63075,7
63094,8
63099,7
63105,8
63123,7
63135,8
63168,7
63170,7
63174,6
63214,7
63218,8
63293,8
63298,6
63308,6
63310,5
63320,5
63328,6
63370,7
63419,8
63423,7
63434,6
63448,7
63450,6
63458,7
63505,7
63556,7
63557,4
63596,7
63603,6
63666,8
63670,7
63725,7
63734,6
63739,7
63783,7
63874,7
63878,6
63880,6
63901,4
63936,6
63939,7
63941,7
63996,7
64006,7
64037,5
64041,7
64059,5
64066,7
64083,7
64091,8
64093,4
64144,6
64149,7
64178,5
64181,7
64198,5
64211,7
64218,6
64230,5
64246,6
64257,7
64302,5
64307,6
64357,8
64382,8
64415,7
64438,7
64440,7
64459,5
64467,5
64473,7
64498,7
64507,8
64524,8
64528,5
64565,7
64581,7
64590,7
64602,6
64628,5
64664,5
64705,7
64722,7
64768,7
64781,5
64782,6
64783,6
64784,7
64802,6
64827,5
64849,7
64902,7
64905,5
64951,5
64966,5
64975,8
64982,7
64988,7
65000,7
65002,7
65051,7
65113,6
65117,7
65143,7
65168,7
65169,7
65170,8
65178,7
65189,7
65204,7
65222,5
65329,4
65333,6
65437,3
65441,7
65477,7
65484,7
65519,3
65615,7
65626,7
65641,7
65648,7
65652,6
65672,5
65683,7
65686,5
65765,7
65789,7
65796,7
65832,8
65866,5
65868,6
65880,7
65888,2
65893,7
65906,7
65923,4
65955,7
65957,8
65997,8
66011,4
66033,7
66040,6
66149,7
66168,6
66179,7
66231,6
66295,5
66298,6
66412,7
66445,6
66470,5
66504,7
66514,8
66535,6
66539,6
66571,4
66675,7
66735,7
66747,7
66764,5
66766,4
66769,5
66771,6
66801,7
66848,8
66879,7
66887,8
66889,7
66925,8
66944,8
66961,6
66985,6
66992,7
66995,7
67012,5
67035,7
67047,6
67083,7
67099,6
67122,8
67147,7
67155,5
67169,4
67185,6
67187,8
67222,7
67246,7
67280,5
67286,6
67292,6
67316,6
67351,6
67352,7
67379,6
67419,8
67472,6
67541,7
67622,7
67629,7
67641,7
67644,4
67669,2
67671,4
67724,8
67727,6
67751,7
67781,6
67803,6
67805,6
67835,7
67853,7
67862,5
67866,6
67915,6
67933,7
67945,7
67960,6
68009,3
68019,7
68022,6
68041,6
68062,7
68065,6
68115,6
68125,7
68129,8
68160,7
68162,5
68168,6
68174,7
68195,7
68202,7
68221,5
68235,4
68281,8
68322,8
68327,6
68334,7
68337,5
68445,6
68485,4
68513,6
68542,7
68559,6
68575,7
68576,6
68580,6
68597,8
68636,6
68679,6
68684,5
68729,8
68753,5
68789,7
68792,6
68796,7
68832,7
68881,7
68916,7
69005,7
69010,6
69030,8
69033,7
69128,5
69168,7
69217,7
69255,7
69273,8
69280,6
69307,6
69308,7
69316,7
69319,7
69343,5
69350,8
69382,8
69385,7
69419,7
69422,7
69462,3
69542,7
69560,6
69571,7
69575,6
69623,7
69624,6
69636,7
69640,7
69677,7
69744,7
69769,7
69830,3
69844,7
69867,6
69879,7
69921,7
69925,7
69933,7
69938,7
69985,8
69993,6
70066,4
70085,7
70151,8
70162,3
70247,6
70256,6
70260,2
70283,4
70304,8
70313,6
70331,5
70334,7
70345,5
70346,4
70348,5
70353,7
70355,7
70356,6
70382,5
70392,5
70408,7
70414,8
70456,7
70469,5
70511,6
70528,7
70545,8
70559,7
70625,6
70631,7
70690,7
70737,6
70811,5
70844,6
70888,5
70903,7
70912,7
70925,7
70970,7
70983,7
71024,5
71048,3
71058,2
71066,7
71079,7
71114,8
71180,7
71189,6
71190,7
71194,6
71204,6
71209,7
71297,7
71308,8
71312,7
71344,5
71346,5
71394,6
71409,6
71411,7
71415,7
71441,6
71465,8
71485,6
71494,7
71513,7
71527,7
71617,7
71626,6
71644,6
71648,7
71653,6
71689,7
71691,7
71746,5
71760,7
71773,7
71778,7
71779,7
71782,4
71819,5
71838,6
71858,7
71862,8
71891,5
71897,6
71928,5
72005,6
72025,7
72046,7
72049,6
72121,7
72144,7
72145,5
72194,5
72196,7
72244,7
72280,7
72290,5
72320,6
72350,6
72399,6
72516,3
72519,6
72552,7
72558,5
72636,7
72645,8
72651,6
72673,4
72732,7
72744,7
72752,6
72828,8
72830,6
72863,2
72908,7
72909,7
72917,8
72949,5
72979,7
72993,7
73045,8
73059,5
73063,5
73095,7
73111,5
73119,4
73126,6
73138,6
73154,2
73184,7
73190,7
73193,7
73204,7
73234,8
73248,7
73255,7
73258,8
73281,8
73292,7
73316,7
73322,8
73401,5
73412,7
73457,6
73472,8
73490,5
73556,7
73584,2
73611,6
73661,3
73675,8
73677,8
73718,7
73750,7
73768,8
73771,4
73778,7
73805,4
73816,7
73827,6
73860,7
73892,7
73897,8
73905,6
73912,5
73930,8
73978,8
73982,5
73990,5
74075,4
74123,6
74136,6
74222,6
74266,6
74303,7
74334,6
74387,7
74429,5
74455,5
74469,7
74488,7
74491,3
74515,6
74541,7
74551,6
74586,6
74612,7
74625,8
74628,8
74650,7
74684,7
74697,7
74718,7
74723,7
74795,7
74800,8
74830,6
74839,6
74840,6
74850,6
74854,5
74862,8
74895,6
74971,4
74975,6
75103,6
75122,7
75144,6
75151,7
75164,7
75175,7
75218,7
75234,7
75282,7
75285,8
75292,5
75299,7
75312,5
75336,7
75338,4
75359,7
75392,8
75439,7
75446,8
75452,3
75474,4
75563,6
75568,8
75579,6
75585,8
75589,7
75615,7
75632,6
75672,7
75677,4
75678,7
75686,8
75715,7
75802,3
75815,6
75834,4
75853,6
75860,5
75868,8
75924,7
75967,6
75992,7
76027,5
76053,5
76097,7
76117,6
76122,6
76145,6
76175,7
76211,5
76229,7
76234,6
76245,8
76309,7
76313,7
76316,4
76317,7
76343,8
76371,7
76372,6
76411,6
76423,7
76453,7
76482,7
76552,6
76559,7
76580,8
76657,5
76663,6
76680,3
76683,6
76716,6
76728,7
76729,6
76772,8
76779,7
76831,7
76843,6
76850,7
76860,3
76902,7
76903,7
76920,7
76945,4
76946,7
76982,6
76992,5
76995,7
77062,7
77131,7
77146,7
77176,7
77208,7
77215,6
77217,3
77221,7
77248,6
77255,7
77269,6
77276,3
77323,6
77328,5
77366,5
77376,6
77406,6
77441,6
77456,8
77470,6
77492,6
77511,7
77531,7
77547,8
77568,6
77647,5
77659,5
77682,6
77684,6
77711,6
77713,5
77724,7
77729,7
77749,5
77759,7
77803,7
77861,2
77874,4
77913,7
77927,5
78002,6
78024,7
78040,8
78043,6
78059,7
78094,5
78113,6
78120,6
78150,5
78159,6
78193,7
78220,7
78234,4
78235,7
78238,7
78246,7
78260,7
78262,3
78265,7
78332,7
78352,6
78398,5
78424,7
78449,6
78450,8
78452,8
78456,7
78516,7
78527,8
78538,7
78625,6
78638,6
78666,5
78667,6
78713,5
78717,4
78738,6
78758,8
78796,7
78836,7
78889,5
78908,7
78950,7
79004,6
79067,7
79073,7
79084,7
79085,6
79089,7
79099,7
45,4
51,7
154,7
311,5
335,7
352,4
405,7
484,7
515,4
533,5
549,7
693,3
703,6
718,3
971,6
1000,7
1018,6
1045,5
1052,7
1192,4
1501,7
1523,7
1589,5
1611,5
1765,6
1947,7
2044,4
2069,4
2138,7
2145,5
2154,8
2198,5
2399,7
2540,6
2639,7
2696,4
2763,6
2802,8
2842,5
2917,4
2977,4
2989,6
3159,6
3214,5
3249,5
3366,7
3414,7
3415,6
3453,6
3500,5
3504,6
3537,3
3616,6
3788,7
4066,6
4159,7
4294,7
4296,6
4350,6
4371,6
4398,5
4482,7
4494,6
4535,5
4633,8
4680,7
5098,8
5188,6
5229,7
5252,7
5256,5
5314,7
5533,6
5613,6
5614,7
5630,7
5639,4
5649,5
5727,6
5799,6
5860,7
5874,8
5941,4
5987,7
6129,6
6255,5
6304,3
6538,6
6551,2
6566,6
6587,6
6615,6
6699,6
6885,7
6931,4
6956,7
7012,3
7058,6
7130,7
7252,4
7349,6
7715,7
7841,8
7854,7
8143,6
8167,7
8242,6
8269,7
8289,5
8405,7
8481,7
8572,6
8650,2
8714,6
8943,5
8968,7
8995,7
9005,5
9024,5
9098,4
9113,6
9234,7
9267,5
9280,7
9366,7
9457,2
9612,7
9660,8
9712,7
10007,8
10038,4
10262,7
10288,6
10302,6
10417,7
10420,8
10463,3
10754,7
10936,7
11113,5
11124,4
11174,4
11288,7
11417,5
11432,7
11437,6
11476,5
11570,6
11616,7
11694,7
11759,6
11915,7
12292,3
12321,8
12345,7
12396,6
12458,5
12507,6
12515,7
12521,7
12553,6
12677,7
12688,8
12735,6
12838,7
12847,5
12980,7
13124,6
13175,7
13256,7
13316,7
13368,5
13387,5
13407,7
13636,7
13740,7
13746,6
13754,7
13808,8
13841,6
13933,4
13942,7
13943,4
14380,7
14462,4
14475,5
14538,6
14677,7
14697,6
14790,5
15049,8
15135,4
15232,7
15389,4
15428,5
15434,6
15575,5
15635,8
15697,6
15724,3
15754,5
15772,5
15900,5
15945,7
15990,7
16120,6
16168,6
16204,6
16247,6
16403,7
16421,6
16434,7
16458,7
16581,5
16840,6
16841,7
16989,7
17051,4
17103,7
17133,6
17164,4
17299,7
17411,7
17440,7
17470,4
17528,6
17623,6
17667,7
17677,5
17712,7
17716,7
17729,7
17778,7
17839,5
17924,4
17953,4
17979,7
18065,5
18132,6
18168,6
18178,7
18229,7
18275,8
18331,5
18380,7
18543,6
18552,6
18570,2
18597,6
19063,4
19129,8
19171,7
19252,3
19389,5
19416,7
19520,8
19613,5
19702,5
19744,6
19785,4
19961,5
19989,8
20098,8
20230,5
20374,6
20517,8
20545,7
20661,7
20875,6
21022,4
21275,5
21346,7
21621,5
21693,4
21819,5
21920,8
22033,7
22082,5
22087,5
22139,7
22181,7
22241,6
22243,3
22322,6
22329,6
22482,5
22603,5
22631,3
22855,7
22889,6
22990,5
23184,4
23209,2
23229,4
23376,6
23411,6
23460,6
23504,5
23558,7
23572,5
23616,8
23644,7
23703,2
23761,7
23805,7
23852,5
23888,6
23897,7
23946,7
23969,5
24041,8
24043,8
24212,7
24221,8
24241,6
24404,8
24411,4
24431,7
24698,7
24753,7
24767,7
24791,7
24858,6
24876,6
24988,6
25092,5
25093,4
25101,3
25119,7
25124,7
25211,7
25293,6
25307,7
25343,7
25493,6
25642,4
25647,5
25704,5
25765,6
25873,3
26082,3
26095,7
26201,7
26316,7
26442,3
26567,6
26599,7
26768,5
26788,5
26982,8
26991,5
27033,4
27044,5
27288,3
27310,6
27319,4
27507,7
27589,4
27602,5
27605,4
27631,3
27667,8
27724,6
27795,6
27877,7
27938,7
27960,6
27963,4
27980,7
28037,7
28086,7
28127,7
28150,7
28272,7
28280,5
28358,7
28362,5
28373,4
28389,5
28499,6
28513,7
28570,6
28705,6
28771,4
28908,6
28961,7
29014,8
29056,7
29126,7
29176,5
29190,3
29233,5
29265,3
29285,7
29356,4
29415,8
29510,4
29686,5
29690,5
29744,7
29981,6
30087,7
30125,6
30181,7
30423,4
30503,7
30526,6
30550,5
30724,4
30745,6
30764,8
30812,4
30934,5
30984,5
31029,8
31210,7
31240,5
31308,6
31379,6
31421,8
31462,6
31537,8
31632,3
31669,6
31716,7
31720,7
31772,7
31815,6
31868,7
31892,7
31980,7
32024,7
32046,8
32071,7
32143,5
32173,7
32181,7
32271,6
32343,5
32479,3
32568,7
32633,6
32701,7
32745,7
32832,5
32877,4
32931,5
33293,6
33506,5
33701,8
33771,6
33892,3
34108,5
34186,5
34199,3
34207,6
34357,8
34514,6
34516,5
34535,7
34742,6
34783,4
34806,8
34862,6
34907,6
34976,6
34984,8
35066,6
35067,6
35141,6
35257,7
35264,7
35449,7
35484,6
35507,5
35692,5
35762,6
35947,5
36109,7
36142,6
36227,5
36256,5
36330,8
36343,8
36353,7
36376,8
36418,3
36589,6
36635,4
36727,5
36872,4
37015,7
37025,8
37124,7
37129,7
37288,6
37298,8
37437,6
37598,8
37714,7
37847,7
37903,7
37951,5
37970,5
37991,7
38073,5
38141,7
38196,7
38396,7
38407,5
38465,7
38470,6
38811,6
38893,7
38917,6
38991,5
39075,4
39148,6
39160,6
39217,7
39269,5
39277,3
39345,8
39418,4
39426,7
39486,5
39547,6
39612,5
39659,7
39756,7
39796,7
39929,6
40078,3
40102,5
40129,7
40130,5
40184,7
40299,8
40317,5
40327,7
40357,7
40589,5
40779,7
41216,7
41233,7
41265,7
41452,7
41459,7
41474,6
41754,8
41803,6
42072,5
42093,7
42138,3
42151,7
42178,8
42205,5
42251,6
42256,6
42320,8
42334,7
42516,4
42521,7
42731,7
42869,7
42877,7
43035,4
43080,6
43148,3
43195,6
43298,7
43380,7
43445,7
43446,7
43475,6
43510,7
43580,5
43611,7
43705,7
43720,8
43790,6
43830,4
43852,6
43897,6
43908,5
43948,7
43999,8
44067,6
44075,4
44283,7
44334,7
44337,6
44387,5
44506,4
44633,5
44728,6
44743,7
44798,8
44835,5
44942,7
44968,6
44999,5
45010,7
45026,6
45054,7
45097,7
45151,6
45169,7
45291,7
45355,6
45402,6
45467,5
45532,4
45600,7
45712,7
45815,5
46041,4
46094,7
46165,5
46308,5
46353,7
46381,5
46388,5
46707,7
46767,7
46983,8
47075,7
47217,7
47218,6
47486,3
47509,6
47580,4
47729,7
47823,7
47876,4
47925,7
47939,8
48065,7
48089,5
48096,7
48097,7
48112,7
48120,6
48169,5
48311,8
48316,7
48362,5
48383,7
48403,7
48458,7
48575,6
48655,7
48668,7
48693,7
48751,6
48760,6
48790,6
48820,7
48839,3
48853,8
48890,7
48962,5
48977,4
49023,8
49088,4
49100,4
49153,7
49255,5
49319,7
49483,6
49560,8
49662,6
49682,4
49727,6
49874,7
50176,8
50344,5
50409,4
50580,4
50647,5
50676,7
50690,5
50701,6
50750,7
50773,7
50793,5
50855,3
50882,7
51192,7
51256,7
51295,6
51422,6
51616,6
51663,7
51677,7
51787,5
51986,6
52063,4
52155,6
52195,5
52204,7
52257,4
52286,7
52310,7
52371,8
52414,7
52506,8
52508,5
52623,6
52659,5
52801,3
52841,6
52860,6
52913,7
52992,6
53008,5
53096,7
53117,7
53119,8
53170,6
53403,7
53427,6
53521,3
53586,7
53601,7
53602,8
53614,3
53974,4
54115,5
54231,7
54333,4
54356,6
54426,5
54454,7
54458,7
54508,6
54553,7
54582,4
54641,3
54656,5
54691,8
54701,7
54758,2
54951,7
55085,6
55121,5
55123,5
55136,4
55137,7
55173,6
55296,5
55372,6
55501,6
55586,4
55706,4
55850,7
56001,5
56067,7
56233,8
56450,6
56471,4
56581,8
56626,5
56765,6
56770,7
56963,7
56991,3
57110,7
57124,7
57139,5
57162,4
57169,5
57178,4
57201,7
57468,6
57471,6
57578,7
57606,5
57744,5
57798,6
57838,2
57854,7
57939,7
58030,7
58117,7
58151,5
58263,6
58264,5
58270,6
58369,7
58487,7
58658,7
58756,4
58928,5
58947,7
58955,8
58969,7
59010,6
59040,6
59298,5
59302,7
59313,7
59340,7
59401,7
59534,7
59554,6
59555,7
59557,6
59670,5
59676,7
59722,4
59747,6
60314,5
60382,6
60450,7
60627,6
60647,6
60660,7
60828,7
60863,7
60864,3
60900,4
60938,7
60983,4
60994,7
61065,7
61156,7
61224,5
61248,4
61348,8
61357,7
61440,5
61581,8
61608,6
61646,7
61758,3
61821,6
61987,8
62066,4
62067,3
62089,6
62209,6
62330,7
62346,7
62492,7
62557,7
62639,6
62653,5
62859,5
62894,7
62965,4
63151,6
63224,6
63344,7
63426,5
63478,7
63574,6
63665,4
63715,6
63892,4
63961,5
64118,4
64127,2
64219,5
64310,7
64314,4
64337,7
64377,3
64400,7
64407,3
64429,5
64533,7
64723,7
64729,8
64816,7
64864,6
64923,8
65096,8
65157,7
65250,4
65258,5
65276,7
65452,4
65459,4
65488,4
65489,6
65556,6
65862,4
65954,5
66052,7
66075,4
66078,7
66151,6
66680,4
66734,6
66767,7
66924,6
66975,5
67000,6
67121,5
67257,5
67261,4
67301,7
67320,6
67650,4
67716,4
67845,5
67863,7
67964,7
68113,5
68136,6
68189,5
68234,5
68333,7
68356,4
68437,8
68479,8
68556,4
68563,4
68581,3
68648,3
68716,7
68848,5
68871,7
68911,7
68987,6
69029,7
69122,5
69195,7
69481,7
69518,6
69704,8
69826,7
69829,6
69847,7
