"Id","Response"
34093,6
34102,8
34166,8
34193,8
34203,8
34212,6
34220,6
34222,8
34231,5
34241,8
34265,8
34282,8
34317,8
34341,8
34379,8
34385,8
34404,8
34475,7
34494,7
34503,6
34505,5
34524,5
34533,1
34548,5
34583,8
34627,8
34633,1
34634,8
34658,8
34686,8
34693,6
34761,6
34797,8
34828,8
34832,6
34845,8
34847,6
34865,8
34868,8
34885,6
34912,8
34934,4
34990,6
34998,8
35010,8
35025,8
35040,6
35045,8
35090,8
35095,4
35097,2
35183,6
35201,6
35236,8
35290,8
35292,8
35294,8
35299,5
35329,7
35375,8
35401,8
35415,8
35427,7
35428,8
35448,8
35492,7
35555,4
35558,8
35583,7
35599,5
35638,7
35654,3
35696,8
35701,8
35724,3
35763,8
35764,8
35800,8
35803,7
35814,1
35844,8
35857,8
35877,4
35888,8
35898,2
35911,8
35929,8
35937,8
35939,7
35942,6
35949,8
35968,8
35995,8
36035,8
36051,7
36156,6
36166,7
36211,8
36223,1
36237,8
36255,8
36257,8
36264,8
36297,8
36299,4
36340,5
36342,8
36344,6
36356,8
36366,8
36373,8
36433,7
36445,6
36451,6
36468,6
36498,8
36570,8
36584,8
36666,5
36673,5
36690,8
36735,7
36747,6
36766,7
36771,8
36815,8
36826,7
36841,8
36867,7
36889,3
36893,5
36900,8
36921,8
36923,7
36952,4
36979,8
36984,8
37047,2
37091,8
37109,6
37133,5
37154,8
37170,6
37202,3
37206,7
37230,5
37239,8
37277,8
37324,4
37334,8
37343,6
37367,8
37386,8
37389,1
37521,4
37538,4
37545,4
37553,1
37567,7
37619,8
37674,7
37681,8
37687,8
37713,8
37754,6
37770,8
37805,8
37887,8
37895,4
37896,8
37901,7
37945,8
37975,8
37993,5
38041,6
38051,8
38074,8
38079,7
38092,6
38100,8
38114,8
38129,7
38130,6
38161,8
38289,8
38307,8
38342,8
38429,7
38434,8
38474,5
38490,7
38523,3
38538,8
38573,8
38583,7
38593,8
38678,8
38717,8
38735,7
38801,8
38822,3
38844,2
38853,6
38887,8
38946,7
38968,2
38971,8
38998,8
39030,2
39040,8
39073,8
39096,8
39102,8
39106,5
39111,7
39117,8
39119,4
39146,5
39163,8
39220,8
39240,4
39274,7
39308,2
39318,8
39342,6
39371,4
39382,6
39384,2
39387,7
39452,5
39489,5
39494,8
39506,3
39542,5
39556,3
39615,8
39624,6
39657,7
39709,8
39740,8
39764,8
39799,8
39818,8
39832,8
39852,8
39860,3
39874,7
39937,6
39939,3
39958,3
39972,8
40063,8
40124,8
40150,8
40181,2
40197,6
40198,8
40252,6
40286,8
40345,8
40346,7
40378,5
40388,8
40427,7
40457,7
40479,7
40488,8
40562,8
40563,8
40569,6
40573,6
40703,6
40771,8
40783,5
40795,8
40847,8
40848,8
40858,8
40859,8
40866,8
40898,4
40905,8
40989,8
41007,8
41009,7
41032,8
41038,8
41104,1
41119,4
41147,5
41151,8
41162,7
41170,8
41175,8
41251,7
41254,8
41261,4
41296,7
41298,8
41320,7
41353,8
41360,8
41420,4
41429,5
41525,5
41552,8
41578,8
41610,8
41623,8
41626,8
41627,5
41630,8
41651,8
41702,8
41780,8
41812,7
41824,8
41829,8
41868,7
41885,8
41909,6
41948,8
41992,8
42006,8
42015,8
42036,8
42061,8
42119,6
42156,8
42187,6
42210,8
42227,8
42286,8
42292,8
42324,6
42331,1
42429,8
42445,8
42466,6
42494,6
42502,8
42526,7
42548,7
42580,8
42589,8
42602,6
42615,6
42630,8
42642,7
42670,8
42679,7
42680,8
42742,8
42744,3
42794,8
42833,7
42849,1
42906,6
42915,7
42925,5
42942,5
42957,8
42963,6
43010,8
43034,8
43042,7
43066,7
43085,8
43091,7
43188,7
43203,8
43218,8
43248,8
43254,3
43262,8
43263,8
43306,5
43312,1
43320,8
43391,7
43408,5
43425,6
43429,8
43459,8
43500,8
43504,5
43524,2
43535,7
43546,8
43571,5
43596,8
43619,4
43629,7
43680,8
43692,7
43694,5
43701,8
43723,6
43737,8
43744,7
43756,8
43760,6
43777,4
43791,8
43807,6
43842,8
43845,8
43880,7
43906,8
43943,6
43981,7
43994,7
44006,8
44013,8
44047,7
44106,8
44109,8
44120,8
44146,6
44166,8
44226,5
44317,8
44320,6
44398,8
44405,8
44413,8
44471,8
44504,7
44580,8
44599,8
44639,8
44732,4
44754,6
44757,7
44764,3
44772,7
44811,4
44820,1
44827,8
44830,8
44876,3
44909,8
44916,4
44919,8
44934,8
44982,8
44994,8
45006,6
45025,6
45084,6
45127,3
45199,8
45214,4
45352,7
45356,8
45389,8
45393,8
45400,8
45466,8
45479,8
45481,5
45516,7
45542,8
45593,5
45611,5
45624,8
45633,7
45654,7
45656,6
45664,2
45701,6
45718,6
45737,8
45746,4
45757,8
45772,1
45778,8
45790,8
45802,8
45820,8
45824,5
45830,4
45928,8
45936,5
45951,1
45972,8
46083,8
46106,8
46164,8
46177,8
46188,8
46335,8
46352,8
46422,8
46439,7
46440,2
46460,5
46502,4
46513,7
46519,8
46547,8
46611,8
46626,5
46733,6
46736,5
46753,8
46765,7
46794,8
46813,6
46849,8
46861,7
46870,4
46907,6
46913,1
46918,7
46994,6
47039,3
47070,8
47083,7
47096,7
47105,6
47109,7
47111,6
47115,8
47177,8
47212,5
47274,4
47277,8
47282,8
47369,6
47390,7
47405,4
47413,8
47432,7
47472,8
47525,8
47588,8
47673,8
47678,7
47689,1
47699,5
47704,5
47708,8
47737,8
47740,7
47771,8
47803,3
47811,6
47836,6
47844,4
47892,8
47913,7
47914,8
47942,8
47968,8
48011,3
48016,3
48063,2
48084,5
48092,6
48121,8
48125,1
48161,3
48216,7
48288,2
48305,5
48401,8
48527,8
48555,8
48625,6
48627,8
48651,8
48696,8
48723,7
48794,8
48802,8
48866,8
48925,1
48950,8
48976,5
49007,4
49012,8
49037,7
49093,8
49094,3
49128,8
49146,3
49166,7
49185,8
49187,8
49191,8
49235,8
49257,3
49290,6
49315,8
49332,8
49340,7
49349,3
49368,1
49378,8
49400,8
49469,6
49472,8
49504,8
49509,3
49565,7
49573,8
49579,6
49604,6
49611,7
49631,8
49647,8
49676,8
49698,5
49730,8
49771,7
49791,3
49817,8
49824,8
49843,2
49855,8
49857,4
49893,4
49929,7
49953,6
49960,8
49963,6
49981,4
50011,5
50040,8
50041,8
50053,7
50064,8
50078,8
50124,8
50138,8
50152,2
50202,7
50220,5
50221,3
50231,7
50241,3
50247,5
50250,8
50264,8
50293,5
50326,8
50333,8
50346,7
50402,8
50418,4
50454,8
50491,8
50502,8
50521,2
50550,7
50604,5
50628,7
50629,6
50635,8
50644,8
50667,8
50673,8
50699,7
50733,5
50838,8
50840,7
50849,1
50859,6
50866,8
50876,8
50900,8
50903,8
50927,8
50941,5
50971,8
51004,8
51009,7
51018,7
51024,8
51036,8
51108,8
51135,8
51142,8
51168,8
51202,8
51208,7
51217,8
51301,8
51373,6
51390,7
51464,8
51498,7
51506,5
51547,7
51634,8
51645,2
51650,8
51695,8
51726,8
51742,8
51790,7
51806,8
51815,6
51840,2
51843,7
51893,8
51902,7
51964,5
52037,8
52058,8
52060,8
52119,5
52238,1
52241,2
52264,8
52299,1
52322,6
52331,8
52372,7
52387,8
52441,1
52455,8
52478,6
52490,8
52512,6
52519,5
52536,6
52599,7
52611,8
52618,7
52626,8
52630,6
52635,8
52680,8
52701,7
52704,8
52732,6
52781,7
52800,3
52816,7
52826,8
52843,7
52917,5
52922,6
52937,8
52940,7
52953,8
53012,8
53059,8
53071,8
53072,5
53081,8
53095,8
53097,6
53116,7
53189,8
53214,3
53238,6
53288,5
53323,8
53324,7
53344,5
53346,3
53388,8
53394,6
53397,2
53467,7
53468,8
53478,5
53522,6
53584,1
53649,4
53663,7
53666,8
53676,6
53681,7
53744,8
53745,8
53753,5
53766,8
53794,8
53816,6
53879,7
53888,8
53891,3
53898,8
53912,2
53933,8
53935,3
53943,8
53948,6
53963,4
54052,8
54059,6
54062,6
54094,4
54095,8
54125,8
54170,6
54174,5
54178,2
54191,8
54196,2
54198,5
54213,5
54236,3
54250,5
54279,3
54332,8
54341,6
54408,8
54413,4
54430,1
54434,8
54451,8
54467,8
54474,8
54491,8
54509,7
54517,7
54518,1
54524,8
54536,6
54537,7
54571,6
54578,5
54596,8
54611,4
54612,7
54626,8
54683,8
54722,3
54732,6
54737,7
54739,5
54761,1
54763,6
54813,7
54832,8
54833,8
54835,8
54850,8
54892,8
54907,4
54948,7
54952,8
55014,7
55020,7
55042,6
55053,8
55065,8
55088,8
55115,8
55119,8
55176,8
55190,8
55246,6
55252,7
55270,8
55276,7
55280,6
55301,5
55339,1
55392,4
55420,8
55453,8
55455,8
55551,7
55569,8
55577,8
55599,7
55602,8
55611,8
55616,5
55618,8
55622,7
55625,8
55636,8
55661,3
55675,6
55713,7
55735,6
55742,8
55748,8
55754,8
55780,8
55785,8
55792,8
55801,6
55810,6
55812,8
55835,4
55863,7
55911,2
55912,5
55929,8
55931,8
55932,8
55993,8
55997,2
56004,6
56020,4
56022,7
56036,8
56052,8
56053,7
56058,8
56104,8
56151,8
56162,8
56168,8
56171,8
56188,8
56241,8
56285,3
56287,6
56316,8
56332,8
56371,8
56397,5
56423,8
56431,7
56459,8
56463,8
56501,4
56528,8
56542,8
56565,1
56570,8
56604,3
56680,8
56682,7
56719,6
56762,3
56797,7
56809,8
56822,8
56854,8
56880,8
56900,7
56915,5
56918,8
56925,8
56937,3
56959,4
56977,4
57125,2
57140,8
57143,5
57248,2
57256,8
57258,8
57440,8
57442,6
57504,6
57584,5
57592,3
57618,7
57653,6
57761,8
57825,6
57898,8
57900,2
57905,1
57914,1
57987,8
57989,6
58022,3
58051,8
58054,7
58057,8
58124,8
58136,8
58162,7
58172,8
58180,6
58202,8
58217,8
58228,7
58266,8
58282,6
58293,6
58312,8
58325,8
58328,6
58335,8
58351,6
58353,8
58364,8
58389,7
58399,8
58407,8
58421,1
58443,1
58533,7
58556,8
58614,6
58633,8
58682,8
58698,5
58707,2
58728,1
58739,6
58752,8
58777,7
58801,8
58810,8
58828,6
58864,5
58879,8
58904,8
58921,6
58943,7
59034,8
59042,7
59071,8
59073,7
59094,8
59115,3
59124,6
59131,7
59164,1
59173,8
59198,7
59209,7
59273,8
59301,8
59308,7
59323,8
59421,8
59450,4
59453,8
59464,8
59466,5
59478,8
59484,4
59508,7
59525,8
59551,8
59559,7
59592,8
59605,7
59610,8
59653,5
59723,5
59745,6
59746,8
59764,2
59790,6
59793,5
59795,8
59800,1
59851,2
59910,8
59966,8
60023,8
60025,8
60049,6
60056,8
60064,8
60098,1
60138,8
60266,8
60278,7
60282,8
60305,8
60331,8
60338,8
60371,8
60377,3
60413,7
60424,8
60432,4
60437,7
60446,6
60532,5
60546,8
60552,3
60553,8
60587,5
60673,6
60697,8
60709,8
60723,5
60728,8
60735,8
60742,8
60746,8
60748,8
60829,8
60831,4
60859,1
60869,6
60892,5
60893,8
60896,7
60946,3
60949,5
60967,8
60999,8
61000,7
61010,7
61091,7
61092,5
61107,8
61140,8
61147,7
61159,7
61161,8
61175,6
61194,8
61198,6
61230,8
61246,7
61258,5
61315,8
61319,7
61347,8
61358,7
61398,8
61445,3
61455,1
61507,7
61546,7
61557,2
61560,7
61569,7
61579,7
61580,8
61583,5
61606,5
61652,5
61793,5
61797,3
61816,8
61858,7
61902,8
61917,6
61934,3
62049,8
62055,7
62061,7
62103,8
62106,3
62110,3
62122,8
62172,8
62212,8
62247,8
62252,8
62301,7
62319,7
62339,8
62403,8
62412,8
62427,8
62457,8
62458,8
62542,8
62577,2
62612,8
62634,3
62635,8
62645,8
62676,8
62677,8
62701,6
62756,6
62802,7
62805,8
62828,8
62848,8
62858,6
62866,8
62869,8
62899,8
62968,8
63034,5
63075,8
63094,8
63099,8
63105,8
63123,8
63135,8
63168,7
63170,8
63174,6
63214,8
63218,8
63293,8
63298,7
63308,7
63310,5
63320,5
63328,7
63370,8
63419,8
63423,8
63434,7
63448,8
63450,6
63458,8
63505,8
63556,8
63557,3
63596,8
63603,5
63666,8
63670,8
63725,8
63734,7
63739,8
63783,8
63874,8
63878,7
63880,7
63901,4
63936,6
63939,8
63941,8
63996,8
64006,8
64037,5
64041,8
64059,5
64066,8
64083,8
64091,8
64093,3
64144,7
64149,7
64178,6
64181,8
64198,5
64211,8
64218,7
64230,4
64246,7
64257,8
64302,5
64307,7
64357,8
64382,8
64415,7
64438,8
64440,8
64459,5
64467,5
64473,8
64498,8
64507,8
64524,8
64528,5
64565,8
64581,8
64590,8
64602,7
64628,6
64664,5
64705,8
64722,8
64768,7
64781,5
64782,7
64783,7
64784,8
64802,6
64827,5
64849,8
64902,8
64905,5
64951,5
64966,5
64975,8
64982,8
64988,7
65000,8
65002,8
65051,8
65113,7
65117,8
65143,8
65168,8
65169,8
65170,8
65178,8
65189,8
65204,8
65222,5
65329,3
65333,6
65437,1
65441,8
65477,7
65484,8
65519,1
65615,8
65626,8
65641,7
65648,8
65652,8
65672,5
65683,8
65686,6
65765,7
65789,8
65796,8
65832,8
65866,5
65868,7
65880,8
65888,1
65893,8
65906,8
65923,3
65955,8
65957,8
65997,8
66011,4
66033,8
66040,6
66149,8
66168,6
66179,8
66231,7
66295,5
66298,7
66412,8
66445,7
66470,6
66504,8
66514,8
66535,6
66539,6
66571,3
66675,8
66735,8
66747,8
66764,7
66766,1
66769,5
66771,7
66801,8
66848,8
66879,8
66887,8
66889,8
66925,8
66944,8
66961,5
66985,8
66992,8
66995,8
67012,4
67035,7
67047,7
67083,8
67099,8
67122,8
67147,8
67155,6
67169,3
67185,7
67187,8
67222,8
67246,8
67280,5
67286,6
67292,7
67316,8
67351,6
67352,8
67379,6
67419,8
67472,6
67541,8
67622,8
67629,8
67641,8
67644,4
67669,1
67671,2
67724,8
67727,6
67751,8
67781,7
67803,6
67805,6
67835,8
67853,8
67862,5
67866,7
67915,7
67933,8
67945,8
67960,6
68009,1
68019,8
68022,6
68041,8
68062,7
68065,4
68115,6
68125,8
68129,8
68160,8
68162,5
68168,7
68174,8
68195,7
68202,8
68221,6
68235,4
68281,8
68322,8
68327,7
68334,8
68337,5
68445,6
68485,3
68513,6
68542,8
68559,6
68575,8
68576,7
68580,7
68597,8
68636,7
68679,7
68684,6
68729,8
68753,4
68789,7
68792,7
68796,8
68832,7
68881,8
68916,8
69005,8
69010,7
69030,8
69033,8
69128,5
69168,8
69217,8
69255,7
69273,8
69280,6
69307,6
69308,8
69316,8
69319,8
69343,5
69350,8
69382,8
69385,8
69419,8
69422,8
69462,2
69542,8
69560,7
69571,8
69575,6
69623,8
69624,7
69636,8
69640,8
69677,8
69744,8
69769,8
69830,1
69844,7
69867,7
69879,8
69921,7
69925,8
69933,8
69938,8
69985,8
69993,7
70066,3
70085,8
70151,8
70162,2
70247,6
70256,8
70260,1
70283,2
70304,8
70313,6
70331,5
70334,8
70345,4
70346,3
70348,5
70353,8
70355,7
70356,7
70382,4
70392,5
70408,8
70414,8
70456,8
70469,6
70511,6
70528,7
70545,8
70559,8
70625,7
70631,7
70690,8
70737,7
70811,4
70844,6
70888,5
70903,8
70912,8
70925,8
70970,8
70983,7
71024,6
71048,2
71058,1
71066,8
71079,8
71114,8
71180,8
71189,6
71190,8
71194,6
71204,6
71209,7
71297,8
71308,8
71312,8
71344,7
71346,6
71394,7
71409,6
71411,8
71415,8
71441,6
71465,8
71485,7
71494,8
71513,8
71527,8
71617,8
71626,7
71644,7
71648,8
71653,7
71689,8
71691,8
71746,5
71760,8
71773,8
71778,8
71779,8
71782,3
71819,6
71838,7
71858,8
71862,8
71891,5
71897,7
71928,5
72005,7
72025,8
72046,8
72049,8
72121,8
72144,8
72145,4
72194,4
72196,8
72244,8
72280,8
72290,4
72320,6
72350,7
72399,7
72516,2
72519,7
72552,8
72558,5
72636,8
72645,8
72651,7
72673,4
72732,8
72744,8
72752,6
72828,8
72830,6
72863,1
72908,8
72909,8
72917,8
72949,5
72979,7
72993,8
73045,8
73059,5
73063,5
73095,8
73111,4
73119,2
73126,7
73138,6
73154,1
73184,8
73190,8
73193,8
73204,8
73234,8
73248,8
73255,8
73258,8
73281,8
73292,8
73316,8
73322,8
73401,5
73412,8
73457,6
73472,8
73490,4
73556,8
73584,1
73611,7
73661,1
73675,8
73677,8
73718,8
73750,8
73768,8
73771,3
73778,8
73805,3
73816,8
73827,8
73860,7
73892,8
73897,8
73905,7
73912,5
73930,8
73978,8
73982,5
73990,4
74075,3
74123,7
74136,6
74222,7
74266,6
74303,8
74334,7
74387,8
74429,5
74455,6
74469,8
74488,8
74491,2
74515,7
74541,8
74551,7
74586,7
74612,8
74625,8
74628,8
74650,7
74684,7
74697,8
74718,8
74723,8
74795,7
74800,8
74830,7
74839,6
74840,6
74850,6
74854,4
74862,8
74895,7
74971,2
74975,6
75103,7
75122,7
75144,6
75151,8
75164,8
75175,8
75218,8
75234,8
75282,8
75285,8
75292,5
75299,8
75312,6
75336,7
75338,3
75359,8
75392,8
75439,8
75446,8
75452,1
75474,4
75563,8
75568,8
75579,6
75585,8
75589,8
75615,7
75632,6
75672,8
75677,2
75678,8
75686,8
75715,8
75802,2
75815,6
75834,3
75853,7
75860,5
75868,8
75924,8
75967,7
75992,8
76027,5
76053,5
76097,8
76117,8
76122,8
76145,6
76175,8
76211,4
76229,8
76234,7
76245,8
76309,8
76313,7
76316,3
76317,8
76343,8
76371,8
76372,7
76411,7
76423,8
76453,8
76482,8
76552,7
76559,8
76580,8
76657,5
76663,7
76680,1
76683,6
76716,6
76728,8
76729,7
76772,8
76779,8
76831,8
76843,7
76850,8
76860,1
76902,8
76903,8
76920,8
76945,3
76946,8
76982,7
76992,5
76995,8
77062,8
77131,8
77146,8
77176,8
77208,8
77215,7
77217,1
77221,8
77248,6
77255,8
77269,6
77276,1
77323,7
77328,5
77366,5
77376,6
77406,6
77441,7
77456,8
77470,6
77492,7
77511,7
77531,8
77547,8
77568,7
77647,5
77659,5
77682,6
77684,6
77711,6
77713,5
77724,7
77729,8
77749,4
77759,8
77803,7
77861,1
77874,3
77913,8
77927,5
78002,8
78024,8
78040,8
78043,7
78059,8
78094,4
78113,6
78120,7
78150,5
78159,7
78193,7
78220,8
78234,4
78235,8
78238,8
78246,7
78260,8
78262,2
78265,8
78332,8
78352,5
78398,5
78424,8
78449,6
78450,8
78452,8
78456,8
78516,8
78527,8
78538,8
78625,6
78638,7
78666,5
78667,7
78713,5
78717,2
78738,7
78758,8
78796,8
78836,8
78889,5
78908,7
78950,8
79004,6
79067,8
79073,8
79084,8
79085,6
79089,8
79099,8
45,3
51,8
154,8
311,4
335,8
352,2
405,8
484,8
515,2
533,6
549,8
693,2
703,6
718,1
971,7
1000,8
1018,5
1045,5
1052,7
1192,1
1501,8
1523,8
1589,5
1611,6
1765,7
1947,8
2044,4
2069,3
2138,8
2145,4
2154,8
2198,5
2399,8
2540,6
2639,8
2696,4
2763,8
2802,8
2842,5
2917,2
2977,4
2989,6
3159,7
3214,6
3249,6
3366,8
3414,8
3415,7
3453,7
3500,5
3504,5
3537,2
3616,7
3788,8
4066,7
4159,8
4294,8
4296,5
4350,7
4371,7
4398,7
4482,8
4494,7
4535,5
4633,8
4680,8
5098,8
5188,8
5229,8
5252,8
5256,5
5314,8
5533,6
5613,6
5614,8
5630,8
5639,3
5649,5
5727,7
5799,7
5860,8
5874,8
5941,2
5987,8
6129,7
6255,4
6304,1
6538,6
6551,1
6566,6
6587,7
6615,7
6699,6
6885,8
6931,2
6956,8
7012,2
7058,5
7130,7
7252,4
7349,6
7715,8
7841,8
7854,8
8143,7
8167,8
8242,7
8269,8
8289,6
8405,8
8481,8
8572,7
8650,1
8714,7
8943,4
8968,8
8995,8
9005,5
9024,5
9098,3
9113,6
9234,8
9267,5
9280,7
9366,8
9457,1
9612,8
9660,8
9712,8
10007,8
10038,4
10262,8
10288,6
10302,7
10417,8
10420,8
10463,2
10754,8
10936,8
11113,5
11124,4
11174,2
11288,8
11417,5
11432,8
11437,6
11476,5
11570,7
11616,8
11694,7
11759,7
11915,8
12292,2
12321,8
12345,8
12396,7
12458,5
12507,7
12515,8
12521,8
12553,5
12677,8
12688,8
12735,7
12838,8
12847,4
12980,8
13124,7
13175,7
13256,8
13316,7
13368,5
13387,6
13407,8
13636,8
13740,8
13746,6
13754,8
13808,8
13841,6
13933,3
13942,8
13943,2
14380,8
14462,3
14475,5
14538,6
14677,8
14697,7
14790,4
15049,8
15135,4
15232,8
15389,3
15428,4
15434,8
15575,5
15635,8
15697,7
15724,2
15754,4
15772,5
15900,5
15945,7
15990,8
16120,7
16168,7
16204,7
16247,6
16403,8
16421,7
16434,8
16458,8
16581,5
16840,7
16841,7
16989,7
17051,4
17103,8
17133,6
17164,4
17299,8
17411,8
17440,8
17470,2
17528,7
17623,7
17667,8
17677,6
17712,8
17716,8
17729,8
17778,8
17839,5
17924,3
17953,3
17979,8
18065,5
18132,7
18168,6
18178,8
18229,8
18275,8
18331,4
18380,8
18543,6
18552,7
18570,1
18597,7
19063,3
19129,8
19171,8
19252,1
19389,5
19416,8
19520,8
19613,5
19702,5
19744,8
19785,3
19961,5
19989,8
20098,8
20230,4
20374,8
20517,8
20545,8
20661,7
20875,6
21022,4
21275,4
21346,7
21621,5
21693,3
21819,5
21920,8
22033,8
22082,5
22087,5
22139,8
22181,7
22241,7
22243,2
22322,7
22329,5
22482,5
22603,5
22631,1
22855,8
22889,8
22990,4
23184,3
23209,1
23229,2
23376,8
23411,6
23460,7
23504,6
23558,8
23572,3
23616,8
23644,8
23703,1
23761,8
23805,8
23852,5
23888,8
23897,8
23946,8
23969,4
24041,8
24043,8
24212,7
24221,8
24241,6
24404,8
24411,2
24431,8
24698,8
24753,8
24767,8
24791,8
24858,6
24876,7
24988,8
25092,4
25093,2
25101,1
25119,8
25124,8
25211,8
25293,6
25307,7
25343,8
25493,8
25642,2
25647,5
25704,5
25765,7
25873,2
26082,2
26095,8
26201,8
26316,8
26442,2
26567,7
26599,8
26768,6
26788,4
26982,8
26991,6
27033,3
27044,4
27288,1
27310,8
27319,2
27507,8
27589,3
27602,5
27605,3
27631,1
27667,8
27724,7
27795,5
27877,8
27938,8
27960,7
27963,4
27980,7
28037,7
28086,8
28127,8
28150,8
28272,8
28280,5
28358,8
28362,5
28373,4
28389,5
28499,7
28513,8
28570,7
28705,6
28771,4
28908,6
28961,8
29014,8
29056,8
29126,8
29176,5
29190,1
29233,5
29265,1
29285,8
29356,3
29415,8
29510,4
29686,4
29690,5
29744,8
29981,7
30087,8
30125,7
30181,8
30423,3
30503,8
30526,7
30550,4
30724,2
30745,6
30764,8
30812,4
30934,5
30984,4
31029,8
31210,8
31240,5
31308,6
31379,7
31421,8
31462,6
31537,8
31632,1
31669,7
31716,8
31720,8
31772,7
31815,6
31868,8
31892,8
31980,8
32024,8
32046,8
32071,8
32143,4
32173,8
32181,8
32271,6
32343,4
32479,2
32568,7
32633,6
32701,8
32745,8
32832,6
32877,4
32931,5
33293,6
33506,5
33701,8
33771,7
33892,1
34108,5
34186,5
34199,2
34207,7
34357,8
34514,7
34516,6
34535,8
34742,6
34783,2
34806,8
34862,6
34907,7
34976,6
34984,8
35066,6
35067,7
35141,7
35257,8
35264,8
35449,8
35484,7
35507,4
35692,6
35762,5
35947,5
36109,8
36142,7
36227,5
36256,5
36330,8
36343,8
36353,7
36376,8
36418,2
36589,7
36635,4
36727,6
36872,3
37015,8
37025,8
37124,8
37129,8
37288,7
37298,8
37437,7
37598,8
37714,8
37847,8
37903,8
37951,5
37970,6
37991,7
38073,5
38141,8
38196,8
38396,8
38407,7
38465,7
38470,7
38811,6
38893,8
38917,6
38991,5
39075,3
39148,8
39160,7
39217,8
39269,5
39277,1
39345,8
39418,2
39426,7
39486,5
39547,5
39612,5
39659,8
39756,7
39796,8
39929,7
40078,1
40102,5
40129,8
40130,4
40184,8
40299,8
40317,6
40327,8
40357,8
40589,5
40779,7
41216,7
41233,8
41265,8
41452,7
41459,8
41474,7
41754,8
41803,6
42072,4
42093,8
42138,1
42151,8
42178,8
42205,5
42251,7
42256,6
42320,8
42334,8
42516,3
42521,8
42731,8
42869,7
42877,8
43035,4
43080,7
43148,2
43195,7
43298,8
43380,8
43445,8
43446,8
43475,7
43510,8
43580,5
43611,8
43705,8
43720,8
43790,7
43830,3
43852,7
43897,7
43908,4
43948,8
43999,8
44067,7
44075,5
44283,8
44334,8
44337,6
44387,6
44506,2
44633,4
44728,6
44743,8
44798,8
44835,5
44942,8
44968,5
44999,6
45010,8
45026,6
45054,8
45097,8
45151,6
45169,7
45291,8
45355,7
45402,7
45467,5
45532,3
45600,8
45712,8
45815,4
46041,1
46094,8
46165,6
46308,5
46353,8
46381,4
46388,4
46707,8
46767,8
46983,8
47075,8
47217,8
47218,7
47486,2
47509,6
47580,3
47729,7
47823,8
47876,2
47925,8
47939,8
48065,8
48089,6
48096,8
48097,8
48112,8
48120,6
48169,5
48311,8
48316,8
48362,5
48383,8
48403,8
48458,8
48575,7
48655,8
48668,8
48693,8
48751,7
48760,7
48790,7
48820,8
48839,1
48853,8
48890,8
48962,5
48977,2
49023,8
49088,3
49100,4
49153,8
49255,5
49319,8
49483,6
49560,8
49662,7
49682,3
49727,7
49874,8
50176,8
50344,5
50409,3
50580,3
50647,5
50676,8
50690,6
50701,6
50750,8
50773,8
50793,5
50855,2
50882,8
51192,8
51256,8
51295,6
51422,6
51616,7
51663,8
51677,8
51787,5
51986,6
52063,4
52155,8
52195,5
52204,8
52257,3
52286,7
52310,8
52371,8
52414,8
52506,8
52508,5
52623,7
52659,6
52801,2
52841,6
52860,6
52913,7
52992,7
53008,5
53096,7
53117,8
53119,8
53170,7
53403,8
53427,6
53521,2
53586,8
53601,8
53602,8
53614,1
53974,4
54115,5
54231,8
54333,3
54356,7
54426,5
54454,8
54458,8
54508,7
54553,8
54582,3
54641,1
54656,6
54691,8
54701,8
54758,1
54951,8
55085,6
55121,5
55123,4
55136,3
55137,8
55173,7
55296,5
55372,6
55501,7
55586,2
55706,4
55850,8
56001,5
56067,8
56233,8
56450,8
56471,3
56581,8
56626,4
56765,6
56770,8
56963,8
56991,2
57110,8
57124,8
57139,5
57162,3
57169,5
57178,3
57201,8
57468,8
57471,7
57578,8
57606,5
57744,5
57798,8
57838,1
57854,8
57939,8
58030,8
58117,8
58151,5
58263,7
58264,5
58270,7
58369,8
58487,7
58658,8
58756,3
58928,5
58947,8
58955,8
58969,8
59010,7
59040,8
59298,5
59302,8
59313,8
59340,8
59401,8
59534,8
59554,7
59555,8
59557,6
59670,5
59676,8
59722,3
59747,7
60314,6
60382,7
60450,8
60627,6
60647,7
60660,8
60828,7
60863,7
60864,2
60900,3
60938,8
60983,3
60994,8
61065,8
61156,8
61224,6
61248,4
61348,8
61357,8
61440,6
61581,8
61608,7
61646,8
61758,1
61821,7
61987,8
62066,3
62067,1
62089,7
62209,6
62330,8
62346,8
62492,8
62557,8
62639,7
62653,4
62859,5
62894,8
62965,3
63151,7
63224,6
63344,8
63426,5
63478,8
63574,6
63665,3
63715,5
63892,2
63961,5
64118,4
64127,1
64219,6
64310,7
64314,3
64337,8
64377,1
64400,8
64407,3
64429,4
64533,8
64723,8
64729,8
64816,8
64864,7
64923,8
65096,8
65157,8
65250,2
65258,5
65276,8
65452,3
65459,2
65488,3
65489,7
65556,7
65862,2
65954,6
66052,7
66075,3
66078,8
66151,6
66680,4
66734,7
66767,8
66924,6
66975,4
67000,8
67121,4
67257,5
67261,3
67301,8
67320,6
67650,2
67716,2
67845,4
67863,8
67964,7
68113,4
68136,7
68189,5
68234,5
68333,7
68356,3
68437,8
68479,8
68556,2
68563,2
68581,1
68648,2
68716,8
68848,4
68871,8
68911,8
68987,5
69029,8
69122,4
69195,8
69481,8
69518,6
69704,8
69826,8
69829,8
69847,8
