"Id","Response"
34093,6
34102,7
34166,8
34193,8
34203,8
34212,6
34220,6
34222,8
34231,5
34241,7
34265,8
34282,7
34317,7
34341,8
34379,8
34385,7
34404,8
34475,7
34494,7
34503,5
34505,5
34524,5
34533,3
34548,6
34583,8
34627,8
34633,3
34634,8
34658,8
34686,7
34693,5
34761,5
34797,8
34828,7
34832,5
34845,8
34847,6
34865,7
34868,6
34885,6
34912,7
34934,4
34990,5
34998,8
35010,7
35025,7
35040,6
35045,7
35090,8
35095,5
35097,3
35183,6
35201,6
35236,8
35290,7
35292,7
35294,8
35299,6
35329,7
35375,7
35401,7
35415,7
35427,6
35428,8
35448,7
35492,7
35555,5
35558,6
35583,6
35599,4
35638,7
35654,4
35696,8
35701,8
35724,4
35763,8
35764,7
35800,8
35803,6
35814,2
35844,8
35857,7
35877,5
35888,7
35898,4
35911,8
35929,7
35937,7
35939,5
35942,7
35949,7
35968,7
35995,6
36035,8
36051,7
36156,5
36166,7
36211,7
36223,2
36237,8
36255,7
36257,7
36264,7
36297,8
36299,5
36340,4
36342,8
36344,6
36356,8
36366,6
36373,7
36433,6
36445,7
36451,6
36468,6
36498,8
36570,7
36584,8
36666,5
36673,6
36690,8
36735,7
36747,6
36766,6
36771,7
36815,8
36826,6
36841,8
36867,6
36889,3
36893,5
36900,8
36921,7
36923,6
36952,4
36979,7
36984,8
37047,3
37091,7
37109,6
37133,5
37154,7
37170,5
37202,4
37206,5
37230,4
37239,7
37277,6
37324,4
37334,8
37343,5
37367,7
37386,8
37389,2
37521,4
37538,5
37545,5
37553,2
37567,7
37619,7
37674,7
37681,8
37687,8
37713,8
37754,6
37770,7
37805,8
37887,7
37895,4
37896,8
37901,6
37945,7
37975,8
37993,6
38041,6
38051,8
38074,8
38079,6
38092,5
38100,7
38114,6
38129,5
38130,5
38161,8
38289,8
38307,7
38342,7
38429,7
38434,7
38474,5
38490,7
38523,3
38538,7
38573,8
38583,7
38593,8
38678,6
38717,7
38735,6
38801,8
38822,4
38844,4
38853,7
38887,8
38946,7
38968,4
38971,7
38998,7
39030,4
39040,7
39073,8
39096,8
39102,7
39106,5
39111,6
39117,7
39119,5
39146,5
39163,8
39220,8
39240,4
39274,7
39308,2
39318,8
39342,6
39371,3
39382,6
39384,3
39387,6
39452,6
39489,5
39494,7
39506,5
39542,5
39556,5
39615,8
39624,6
39657,6
39709,7
39740,8
39764,7
39799,8
39818,7
39832,7
39852,8
39860,5
39874,6
39937,6
39939,3
39958,4
39972,7
40063,7
40124,8
40150,8
40181,5
40197,6
40198,7
40252,6
40286,8
40345,7
40346,6
40378,4
40388,8
40427,7
40457,6
40479,6
40488,7
40562,8
40563,8
40569,6
40573,6
40703,6
40771,8
40783,5
40795,8
40847,8
40848,7
40858,8
40859,7
40866,7
40898,5
40905,8
40989,8
41007,7
41009,6
41032,7
41038,8
41104,2
41119,4
41147,5
41151,7
41162,5
41170,8
41175,8
41251,7
41254,8
41261,5
41296,7
41298,8
41320,7
41353,8
41360,7
41420,4
41429,6
41525,5
41552,7
41578,7
41610,7
41623,8
41626,7
41627,5
41630,7
41651,7
41702,7
41780,8
41812,7
41824,8
41829,7
41868,6
41885,8
41909,6
41948,8
41992,8
42006,7
42015,7
42036,7
42061,7
42119,5
42156,8
42187,6
42210,8
42227,8
42286,7
42292,8
42324,6
42331,2
42429,8
42445,8
42466,5
42494,6
42502,8
42526,6
42548,7
42580,7
42589,8
42602,6
42615,5
42630,8
42642,6
42670,7
42679,6
42680,7
42742,7
42744,4
42794,7
42833,7
42849,2
42906,6
42915,7
42925,5
42942,5
42957,8
42963,6
43010,8
43034,8
43042,7
43066,7
43085,8
43091,7
43188,6
43203,8
43218,8
43248,8
43254,4
43262,8
43263,7
43306,5
43312,3
43320,7
43391,6
43408,5
43425,6
43429,7
43459,8
43500,7
43504,6
43524,3
43535,7
43546,8
43571,4
43596,8
43619,4
43629,7
43680,8
43692,6
43694,5
43701,8
43723,7
43737,7
43744,6
43756,7
43760,6
43777,5
43791,8
43807,6
43842,7
43845,8
43880,7
43906,7
43943,6
43981,7
43994,7
44006,8
44013,7
44047,7
44106,7
44109,7
44120,8
44146,6
44166,8
44226,5
44317,8
44320,5
44398,7
44405,7
44413,8
44471,7
44504,7
44580,8
44599,8
44639,7
44732,5
44754,6
44757,6
44764,4
44772,6
44811,3
44820,1
44827,8
44830,8
44876,4
44909,8
44916,5
44919,7
44934,8
44982,8
44994,7
45006,6
45025,6
45084,6
45127,4
45199,7
45214,5
45352,5
45356,8
45389,8
45393,7
45400,7
45466,8
45479,7
45481,5
45516,7
45542,8
45593,6
45611,7
45624,7
45633,7
45654,7
45656,6
45664,4
45701,6
45718,6
45737,7
45746,5
45757,7
45772,2
45778,8
45790,8
45802,7
45820,8
45824,6
45830,5
45928,7
45936,5
45951,1
45972,8
46083,7
46106,8
46164,7
46177,7
46188,7
46335,7
46352,7
46422,8
46439,7
46440,3
46460,5
46502,5
46513,7
46519,7
46547,7
46611,7
46626,5
46733,5
46736,5
46753,7
46765,7
46794,7
46813,7
46849,8
46861,6
46870,4
46907,6
46913,1
46918,7
46994,6
47039,5
47070,7
47083,7
47096,6
47105,6
47109,6
47111,6
47115,7
47177,8
47212,5
47274,4
47277,7
47282,8
47369,6
47390,7
47405,4
47413,7
47432,6
47472,8
47525,7
47588,7
47673,7
47678,7
47689,3
47699,5
47704,5
47708,7
47737,8
47740,6
47771,8
47803,3
47811,6
47836,7
47844,5
47892,8
47913,7
47914,8
47942,7
47968,8
48011,5
48016,3
48063,4
48084,5
48092,4
48121,7
48125,2
48161,4
48216,6
48288,5
48305,4
48401,7
48527,7
48555,7
48625,6
48627,8
48651,7
48696,8
48723,7
48794,7
48802,7
48866,8
48925,1
48950,7
48976,5
49007,5
49012,8
49037,7
49093,8
49094,3
49128,7
49146,4
49166,7
49185,8
49187,8
49191,7
49235,7
49257,4
49290,5
49315,8
49332,6
49340,5
49349,4
49368,1
49378,7
49400,6
49469,7
49472,8
49504,8
49509,5
49565,6
49573,7
49579,6
49604,6
49611,6
49631,8
49647,7
49676,7
49698,5
49730,8
49771,6
49791,3
49817,7
49824,7
49843,3
49855,7
49857,5
49893,4
49929,6
49953,6
49960,8
49963,6
49981,5
50011,5
50040,7
50041,7
50053,6
50064,7
50078,8
50124,8
50138,7
50152,2
50202,8
50220,5
50221,2
50231,4
50241,3
50247,5
50250,7
50264,7
50293,4
50326,8
50333,8
50346,7
50402,7
50418,5
50454,6
50491,8
50502,7
50521,3
50550,6
50604,5
50628,7
50629,5
50635,8
50644,7
50667,7
50673,7
50699,7
50733,6
50838,7
50840,6
50849,2
50859,6
50866,7
50876,7
50900,7
50903,7
50927,8
50941,5
50971,7
51004,8
51009,7
51018,6
51024,8
51036,7
51108,8
51135,7
51142,8
51168,8
51202,7
51208,6
51217,8
51301,7
51373,6
51390,6
51464,8
51498,7
51506,6
51547,7
51634,7
51645,2
51650,7
51695,7
51726,8
51742,8
51790,6
51806,7
51815,6
51840,3
51843,7
51893,8
51902,6
51964,5
52037,8
52058,7
52060,7
52119,5
52238,1
52241,3
52264,7
52299,3
52322,5
52331,7
52372,6
52387,7
52441,3
52455,7
52478,6
52490,8
52512,6
52519,4
52536,6
52599,7
52611,8
52618,6
52626,8
52630,6
52635,7
52680,7
52701,6
52704,8
52732,7
52781,6
52800,3
52816,5
52826,8
52843,6
52917,5
52922,5
52937,8
52940,7
52953,8
53012,8
53059,8
53071,8
53072,5
53081,7
53095,8
53097,5
53116,7
53189,8
53214,4
53238,6
53288,2
53323,7
53324,7
53344,6
53346,4
53388,8
53394,6
53397,4
53467,7
53468,8
53478,5
53522,6
53584,4
53649,5
53663,7
53666,8
53676,6
53681,6
53744,7
53745,8
53753,5
53766,7
53794,7
53816,6
53879,6
53888,7
53891,3
53898,8
53912,3
53933,7
53935,3
53943,8
53948,7
53963,5
54052,7
54059,6
54062,6
54094,4
54095,7
54125,8
54170,4
54174,6
54178,3
54191,8
54196,4
54198,6
54213,5
54236,5
54250,5
54279,3
54332,8
54341,6
54408,7
54413,5
54430,3
54434,7
54451,8
54467,8
54474,8
54491,7
54509,6
54517,6
54518,3
54524,8
54536,6
54537,7
54571,6
54578,5
54596,8
54611,5
54612,6
54626,8
54683,8
54722,4
54732,6
54737,7
54739,6
54761,2
54763,6
54813,6
54832,8
54833,8
54835,8
54850,8
54892,8
54907,5
54948,6
54952,8
55014,7
55020,6
55042,5
55053,8
55065,7
55088,7
55115,8
55119,8
55176,7
55190,7
55246,7
55252,7
55270,8
55276,6
55280,6
55301,4
55339,3
55392,5
55420,8
55453,7
55455,7
55551,7
55569,7
55577,6
55599,7
55602,7
55611,8
55616,6
55618,7
55622,7
55625,7
55636,7
55661,3
55675,6
55713,7
55735,6
55742,8
55748,6
55754,7
55780,7
55785,7
55792,8
55801,6
55810,6
55812,7
55835,4
55863,6
55911,3
55912,5
55929,7
55931,7
55932,7
55993,7
55997,3
56004,6
56020,4
56022,7
56036,8
56052,8
56053,7
56058,7
56104,8
56151,7
56162,7
56168,7
56171,8
56188,7
56241,8
56285,5
56287,6
56316,7
56332,7
56371,6
56397,5
56423,8
56431,7
56459,8
56463,7
56501,4
56528,7
56542,7
56565,3
56570,8
56604,4
56680,7
56682,7
56719,5
56762,3
56797,7
56809,8
56822,7
56854,8
56880,8
56900,7
56915,6
56918,8
56925,8
56937,4
56959,7
56977,5
57125,4
57140,8
57143,5
57248,5
57256,7
57258,7
57440,8
57442,6
57504,6
57584,5
57592,5
57618,6
57653,6
57761,8
57825,5
57898,8
57900,2
57905,2
57914,3
57987,7
57989,4
58022,4
58051,8
58054,6
58057,7
58124,7
58136,7
58162,7
58172,8
58180,6
58202,8
58217,7
58228,7
58266,7
58282,6
58293,5
58312,7
58325,8
58328,6
58335,8
58351,6
58353,7
58364,7
58389,6
58399,8
58407,8
58421,3
58443,1
58533,7
58556,8
58614,4
58633,8
58682,7
58698,4
58707,3
58728,3
58739,6
58752,8
58777,6
58801,7
58810,7
58828,6
58864,5
58879,7
58904,7
58921,6
58943,6
59034,7
59042,6
59071,7
59073,6
59094,7
59115,4
59124,6
59131,6
59164,2
59173,7
59198,6
59209,6
59273,7
59301,8
59308,7
59323,8
59421,8
59450,6
59453,8
59464,7
59466,6
59478,8
59484,4
59508,7
59525,7
59551,7
59559,7
59592,8
59605,7
59610,7
59653,4
59723,5
59745,6
59746,7
59764,3
59790,5
59793,5
59795,7
59800,2
59851,2
59910,7
59966,7
60023,7
60025,8
60049,5
60056,8
60064,8
60098,2
60138,8
60266,7
60278,6
60282,7
60305,8
60331,8
60338,7
60371,7
60377,4
60413,6
60424,8
60432,3
60437,6
60446,5
60532,5
60546,8
60552,4
60553,7
60587,5
60673,6
60697,8
60709,8
60723,5
60728,8
60735,8
60742,8
60746,8
60748,8
60829,7
60831,5
60859,2
60869,6
60892,5
60893,8
60896,6
60946,4
60949,5
60967,7
60999,7
61000,7
61010,6
61091,7
61092,4
61107,8
61140,8
61147,7
61159,7
61161,8
61175,5
61194,7
61198,7
61230,7
61246,6
61258,4
61315,7
61319,7
61347,7
61358,6
61398,8
61445,3
61455,3
61507,7
61546,7
61557,2
61560,6
61569,6
61579,6
61580,7
61583,5
61606,6
61652,5
61793,4
61797,4
61816,7
61858,7
61902,7
61917,6
61934,3
62049,8
62055,6
62061,6
62103,7
62106,4
62110,4
62122,7
62172,7
62212,8
62247,8
62252,8
62301,7
62319,7
62339,6
62403,7
62412,8
62427,8
62457,8
62458,7
62542,8
62577,4
62612,8
62634,4
62635,8
62645,7
62676,8
62677,8
62701,6
62756,6
62802,5
62805,8
62828,8
62848,7
62858,5
62866,7
62869,8
62899,7
62968,8
63034,5
63075,7
63094,8
63099,7
63105,8
63123,8
63135,8
63168,7
63170,8
63174,5
63214,7
63218,8
63293,8
63298,7
63308,6
63310,5
63320,5
63328,7
63370,8
63419,8
63423,7
63434,6
63448,7
63450,6
63458,7
63505,7
63556,8
63557,4
63596,7
63603,6
63666,8
63670,7
63725,7
63734,7
63739,8
63783,7
63874,8
63878,6
63880,6
63901,4
63936,5
63939,7
63941,7
63996,8
64006,7
64037,6
64041,8
64059,5
64066,8
64083,8
64091,8
64093,3
64144,7
64149,6
64178,6
64181,8
64198,5
64211,7
64218,6
64230,5
64246,6
64257,7
64302,5
64307,6
64357,8
64382,7
64415,7
64438,8
64440,8
64459,5
64467,5
64473,8
64498,7
64507,8
64524,8
64528,5
64565,7
64581,8
64590,7
64602,6
64628,5
64664,5
64705,8
64722,7
64768,7
64781,5
64782,6
64783,6
64784,7
64802,7
64827,5
64849,8
64902,7
64905,6
64951,5
64966,5
64975,8
64982,7
64988,6
65000,7
65002,7
65051,7
65113,6
65117,7
65143,7
65168,8
65169,8
65170,8
65178,7
65189,8
65204,8
65222,5
65329,4
65333,5
65437,2
65441,7
65477,6
65484,8
65519,4
65615,7
65626,7
65641,6
65648,7
65652,7
65672,5
65683,7
65686,6
65765,7
65789,8
65796,8
65832,8
65866,5
65868,6
65880,8
65888,2
65893,8
65906,7
65923,3
65955,7
65957,8
65997,8
66011,4
66033,7
66040,6
66149,8
66168,6
66179,8
66231,6
66295,6
66298,6
66412,7
66445,7
66470,6
66504,8
66514,7
66535,6
66539,6
66571,5
66675,8
66735,8
66747,7
66764,6
66766,3
66769,5
66771,7
66801,8
66848,8
66879,7
66887,7
66889,7
66925,8
66944,8
66961,6
66985,6
66992,7
66995,7
67012,4
67035,7
67047,6
67083,8
67099,6
67122,8
67147,8
67155,5
67169,3
67185,6
67187,8
67222,7
67246,7
67280,5
67286,5
67292,7
67316,7
67351,7
67352,7
67379,5
67419,7
67472,6
67541,8
67622,7
67629,7
67641,7
67644,4
67669,1
67671,4
67724,8
67727,6
67751,7
67781,6
67803,6
67805,6
67835,7
67853,8
67862,5
67866,7
67915,7
67933,8
67945,8
67960,6
68009,3
68019,7
68022,6
68041,7
68062,7
68065,6
68115,4
68125,7
68129,8
68160,7
68162,3
68168,7
68174,7
68195,7
68202,7
68221,6
68235,5
68281,8
68322,8
68327,6
68334,7
68337,6
68445,6
68485,3
68513,5
68542,7
68559,6
68575,7
68576,7
68580,6
68597,7
68636,5
68679,7
68684,5
68729,8
68753,4
68789,7
68792,6
68796,7
68832,6
68881,7
68916,7
69005,8
69010,7
69030,7
69033,8
69128,6
69168,8
69217,7
69255,6
69273,8
69280,6
69307,6
69308,8
69316,7
69319,7
69343,5
69350,8
69382,7
69385,8
69419,7
69422,8
69462,3
69542,7
69560,6
69571,7
69575,5
69623,8
69624,6
69636,7
69640,8
69677,7
69744,8
69769,8
69830,3
69844,7
69867,6
69879,8
69921,7
69925,8
69933,7
69938,8
69985,8
69993,7
70066,4
70085,7
70151,8
70162,2
70247,6
70256,7
70260,2
70283,3
70304,8
70313,6
70331,5
70334,8
70345,5
70346,4
70348,5
70353,8
70355,6
70356,6
70382,4
70392,6
70408,7
70414,8
70456,7
70469,6
70511,6
70528,7
70545,8
70559,7
70625,7
70631,7
70690,7
70737,7
70811,5
70844,6
70888,5
70903,7
70912,8
70925,8
70970,8
70983,5
71024,6
71048,3
71058,3
71066,7
71079,7
71114,8
71180,7
71189,5
71190,7
71194,6
71204,6
71209,6
71297,7
71308,8
71312,7
71344,5
71346,5
71394,6
71409,7
71411,7
71415,6
71441,6
71465,8
71485,7
71494,7
71513,7
71527,7
71617,7
71626,7
71644,7
71648,7
71653,6
71689,7
71691,7
71746,6
71760,8
71773,8
71778,7
71779,8
71782,4
71819,4
71838,6
71858,8
71862,8
71891,5
71897,5
71928,6
72005,7
72025,7
72046,8
72049,8
72121,7
72144,7
72145,4
72194,7
72196,7
72244,7
72280,7
72290,4
72320,7
72350,7
72399,6
72516,3
72519,6
72552,7
72558,7
72636,7
72645,8
72651,6
72673,5
72732,7
72744,8
72752,6
72828,7
72830,6
72863,1
72908,7
72909,7
72917,8
72949,5
72979,7
72993,8
73045,8
73059,5
73063,5
73095,7
73111,5
73119,4
73126,6
73138,6
73154,2
73184,8
73190,7
73193,7
73204,7
73234,8
73248,7
73255,7
73258,8
73281,8
73292,7
73316,8
73322,8
73401,6
73412,7
73457,6
73472,8
73490,4
73556,7
73584,3
73611,6
73661,3
73675,8
73677,8
73718,7
73750,7
73768,8
73771,5
73778,8
73805,3
73816,7
73827,6
73860,7
73892,7
73897,8
73905,6
73912,5
73930,8
73978,8
73982,5
73990,3
74075,4
74123,6
74136,5
74222,7
74266,6
74303,8
74334,6
74387,8
74429,6
74455,7
74469,6
74488,7
74491,3
74515,7
74541,7
74551,6
74586,6
74612,7
74625,7
74628,8
74650,7
74684,7
74697,7
74718,8
74723,7
74795,6
74800,8
74830,7
74839,6
74840,6
74850,6
74854,5
74862,8
74895,6
74971,2
74975,6
75103,6
75122,7
75144,6
75151,7
75164,7
75175,6
75218,7
75234,7
75282,8
75285,8
75292,4
75299,8
75312,6
75336,7
75338,3
75359,7
75392,8
75439,7
75446,8
75452,2
75474,5
75563,6
75568,8
75579,6
75585,8
75589,6
75615,7
75632,5
75672,8
75677,2
75678,7
75686,8
75715,8
75802,2
75815,6
75834,3
75853,6
75860,5
75868,8
75924,7
75967,5
75992,8
76027,4
76053,5
76097,7
76117,7
76122,7
76145,6
76175,5
76211,4
76229,7
76234,6
76245,7
76309,7
76313,7
76316,4
76317,7
76343,8
76371,7
76372,6
76411,7
76423,8
76453,7
76482,7
76552,6
76559,8
76580,8
76657,5
76663,6
76680,3
76683,6
76716,6
76728,8
76729,5
76772,8
76779,7
76831,7
76843,5
76850,8
76860,1
76902,7
76903,7
76920,7
76945,4
76946,7
76982,6
76992,5
76995,7
77062,7
77131,7
77146,7
77176,7
77208,8
77215,6
77217,3
77221,8
77248,4
77255,7
77269,6
77276,1
77323,7
77328,5
77366,5
77376,5
77406,5
77441,7
77456,8
77470,7
77492,6
77511,7
77531,7
77547,8
77568,7
77647,4
77659,5
77682,6
77684,6
77711,6
77713,4
77724,6
77729,7
77749,4
77759,8
77803,7
77861,1
77874,4
77913,8
77927,5
78002,7
78024,8
78040,8
78043,6
78059,7
78094,6
78113,6
78120,7
78150,5
78159,7
78193,6
78220,8
78234,4
78235,7
78238,7
78246,7
78260,7
78262,3
78265,7
78332,8
78352,5
78398,5
78424,8
78449,6
78450,8
78452,7
78456,7
78516,7
78527,8
78538,7
78625,6
78638,6
78666,6
78667,6
78713,4
78717,4
78738,6
78758,8
78796,7
78836,7
78889,5
78908,7
78950,8
79004,6
79067,7
79073,7
79084,7
79085,6
79089,8
79099,8
45,4
51,7
154,7
311,5
335,7
352,3
405,8
484,8
515,4
533,6
549,8
693,2
703,4
718,5
971,5
1000,7
1018,6
1045,5
1052,6
1192,2
1501,7
1523,8
1589,5
1611,6
1765,7
1947,8
2044,3
2069,4
2138,7
2145,4
2154,8
2198,4
2399,7
2540,6
2639,7
2696,5
2763,7
2802,8
2842,5
2917,3
2977,4
2989,5
3159,7
3214,6
3249,5
3366,7
3414,7
3415,7
3453,7
3500,5
3504,6
3537,4
3616,7
3788,8
4066,5
4159,7
4294,8
4296,7
4350,7
4371,5
4398,6
4482,7
4494,6
4535,6
4633,8
4680,7
5098,8
5188,7
5229,7
5252,7
5256,5
5314,7
5533,6
5613,6
5614,8
5630,7
5639,3
5649,5
5727,7
5799,7
5860,7
5874,8
5941,3
5987,7
6129,7
6255,4
6304,2
6538,6
6551,1
6566,6
6587,6
6615,6
6699,6
6885,7
6931,4
6956,8
7012,2
7058,5
7130,7
7252,3
7349,6
7715,7
7841,8
7854,7
8143,6
8167,7
8242,7
8269,7
8289,6
8405,7
8481,8
8572,6
8650,2
8714,7
8943,5
8968,7
8995,7
9005,5
9024,4
9098,4
9113,6
9234,7
9267,6
9280,7
9366,7
9457,4
9612,7
9660,8
9712,8
10007,8
10038,4
10262,7
10288,7
10302,6
10417,7
10420,8
10463,3
10754,7
10936,8
11113,5
11124,4
11174,3
11288,7
11417,3
11432,7
11437,5
11476,5
11570,6
11616,7
11694,7
11759,6
11915,7
12292,4
12321,8
12345,8
12396,7
12458,6
12507,6
12515,7
12521,7
12553,6
12677,7
12688,8
12735,7
12838,7
12847,5
12980,7
13124,7
13175,7
13256,8
13316,7
13368,5
13387,6
13407,7
13636,8
13740,7
13746,6
13754,8
13808,8
13841,6
13933,4
13942,8
13943,4
14380,7
14462,4
14475,6
14538,5
14677,8
14697,6
14790,6
15049,8
15135,5
15232,7
15389,3
15428,5
15434,7
15575,5
15635,8
15697,7
15724,3
15754,3
15772,5
15900,4
15945,7
15990,7
16120,7
16168,7
16204,6
16247,6
16403,8
16421,6
16434,6
16458,7
16581,5
16840,6
16841,7
16989,6
17051,4
17103,7
17133,6
17164,5
17299,7
17411,7
17440,7
17470,3
17528,7
17623,7
17667,6
17677,6
17712,7
17716,7
17729,7
17778,8
17839,5
17924,3
17953,3
17979,7
18065,5
18132,6
18168,7
18178,7
18229,7
18275,8
18331,4
18380,8
18543,5
18552,6
18570,3
18597,6
19063,4
19129,8
19171,7
19252,2
19389,5
19416,8
19520,7
19613,5
19702,5
19744,7
19785,3
19961,5
19989,8
20098,8
20230,3
20374,7
20517,8
20545,7
20661,7
20875,5
21022,4
21275,4
21346,7
21621,6
21693,4
21819,4
21920,8
22033,8
22082,5
22087,6
22139,8
22181,8
22241,6
22243,3
22322,6
22329,5
22482,5
22603,6
22631,2
22855,7
22889,7
22990,5
23184,3
23209,1
23229,3
23376,6
23411,6
23460,7
23504,6
23558,8
23572,4
23616,8
23644,7
23703,3
23761,7
23805,7
23852,5
23888,6
23897,7
23946,7
23969,5
24041,8
24043,8
24212,6
24221,8
24241,6
24404,8
24411,3
24431,7
24698,7
24753,8
24767,7
24791,7
24858,6
24876,6
24988,7
25092,6
25093,2
25101,2
25119,7
25124,8
25211,7
25293,6
25307,7
25343,7
25493,6
25642,2
25647,6
25704,5
25765,6
25873,3
26082,3
26095,8
26201,8
26316,7
26442,4
26567,6
26599,7
26768,6
26788,5
26982,8
26991,6
27033,5
27044,6
27288,1
27310,7
27319,4
27507,8
27589,3
27602,5
27605,4
27631,2
27667,8
27724,6
27795,6
27877,7
27938,7
27960,7
27963,5
27980,7
28037,7
28086,8
28127,7
28150,7
28272,8
28280,6
28358,7
28362,6
28373,4
28389,6
28499,6
28513,7
28570,6
28705,6
28771,5
28908,6
28961,7
29014,8
29056,7
29126,8
29176,4
29190,3
29233,5
29265,3
29285,7
29356,4
29415,7
29510,4
29686,3
29690,5
29744,7
29981,6
30087,7
30125,6
30181,8
30423,5
30503,7
30526,6
30550,5
30724,3
30745,6
30764,8
30812,4
30934,5
30984,4
31029,8
31210,7
31240,5
31308,6
31379,6
31421,8
31462,5
31537,8
31632,3
31669,6
31716,7
31720,7
31772,7
31815,5
31868,8
31892,8
31980,7
32024,7
32046,8
32071,7
32143,4
32173,7
32181,7
32271,6
32343,4
32479,3
32568,6
32633,6
32701,8
32745,8
32832,5
32877,6
32931,3
33293,6
33506,5
33701,8
33771,6
33892,2
34108,4
34186,6
34199,2
34207,6
34357,8
34514,7
34516,6
34535,8
34742,6
34783,4
34806,8
34862,5
34907,7
34976,6
34984,7
35066,6
35067,7
35141,5
35257,7
35264,7
35449,8
35484,6
35507,4
35692,6
35762,5
35947,5
36109,7
36142,6
36227,5
36256,6
36330,8
36343,8
36353,5
36376,8
36418,3
36589,6
36635,5
36727,6
36872,4
37015,8
37025,8
37124,7
37129,7
37288,6
37298,8
37437,7
37598,8
37714,8
37847,7
37903,7
37951,4
37970,6
37991,7
38073,5
38141,8
38196,7
38396,8
38407,5
38465,6
38470,7
38811,7
38893,8
38917,6
38991,4
39075,3
39148,7
39160,6
39217,6
39269,5
39277,3
39345,8
39418,3
39426,7
39486,5
39547,5
39612,5
39659,7
39756,7
39796,7
39929,6
40078,3
40102,5
40129,7
40130,4
40184,7
40299,7
40317,5
40327,7
40357,8
40589,5
40779,7
41216,7
41233,8
41265,7
41452,6
41459,7
41474,7
41754,7
41803,4
42072,5
42093,8
42138,2
42151,8
42178,8
42205,5
42251,6
42256,6
42320,8
42334,7
42516,4
42521,8
42731,8
42869,7
42877,7
43035,3
43080,7
43148,3
43195,5
43298,8
43380,7
43445,7
43446,7
43475,7
43510,7
43580,5
43611,7
43705,7
43720,7
43790,6
43830,4
43852,6
43897,7
43908,6
43948,8
43999,8
44067,7
44075,4
44283,7
44334,7
44337,6
44387,6
44506,4
44633,5
44728,5
44743,7
44798,8
44835,5
44942,7
44968,5
44999,6
45010,7
45026,6
45054,7
45097,8
45151,4
45169,7
45291,7
45355,6
45402,6
45467,4
45532,3
45600,6
45712,8
45815,4
46041,3
46094,8
46165,6
46308,6
46353,7
46381,5
46388,2
46707,7
46767,8
46983,8
47075,8
47217,7
47218,6
47486,4
47509,6
47580,4
47729,7
47823,7
47876,3
47925,7
47939,8
48065,8
48089,5
48096,7
48097,7
48112,7
48120,6
48169,5
48311,7
48316,8
48362,6
48383,7
48403,7
48458,8
48575,7
48655,7
48668,8
48693,8
48751,5
48760,4
48790,7
48820,7
48839,2
48853,8
48890,7
48962,5
48977,3
49023,8
49088,4
49100,4
49153,8
49255,5
49319,8
49483,6
49560,8
49662,6
49682,3
49727,6
49874,7
50176,8
50344,5
50409,4
50580,4
50647,4
50676,8
50690,4
50701,6
50750,8
50773,7
50793,4
50855,3
50882,7
51192,7
51256,8
51295,6
51422,6
51616,6
51663,7
51677,7
51787,3
51986,5
52063,2
52155,7
52195,4
52204,7
52257,5
52286,7
52310,7
52371,8
52414,8
52506,8
52508,2
52623,6
52659,4
52801,3
52841,6
52860,7
52913,7
52992,6
53008,6
53096,7
53117,7
53119,8
53170,6
53403,7
53427,6
53521,3
53586,7
53601,7
53602,8
53614,2
53974,3
54115,5
54231,7
54333,4
54356,6
54426,5
54454,7
54458,7
54508,5
54553,7
54582,4
54641,3
54656,6
54691,8
54701,8
54758,2
54951,7
55085,6
55121,4
55123,4
55136,3
55137,7
55173,7
55296,5
55372,6
55501,6
55586,3
55706,4
55850,7
56001,5
56067,7
56233,8
56450,7
56471,3
56581,7
56626,4
56765,6
56770,7
56963,7
56991,3
57110,7
57124,7
57139,5
57162,4
57169,5
57178,5
57201,8
57468,7
57471,6
57578,6
57606,7
57744,5
57798,7
57838,2
57854,7
57939,8
58030,7
58117,8
58151,3
58263,6
58264,4
58270,7
58369,7
58487,6
58658,8
58756,4
58928,5
58947,8
58955,8
58969,7
59010,7
59040,7
59298,5
59302,8
59313,6
59340,8
59401,7
59534,7
59554,6
59555,7
59557,6
59670,5
59676,7
59722,4
59747,7
60314,5
60382,6
60450,7
60627,6
60647,6
60660,8
60828,7
60863,7
60864,3
60900,4
60938,7
60983,3
60994,7
61065,8
61156,7
61224,5
61248,4
61348,8
61357,7
61440,5
61581,8
61608,7
61646,7
61758,3
61821,5
61987,8
62066,5
62067,3
62089,6
62209,6
62330,7
62346,7
62492,8
62557,7
62639,6
62653,3
62859,6
62894,8
62965,4
63151,7
63224,5
63344,7
63426,6
63478,6
63574,6
63665,4
63715,5
63892,4
63961,5
64118,4
64127,2
64219,5
64310,7
64314,4
64337,8
64377,2
64400,8
64407,2
64429,4
64533,6
64723,7
64729,8
64816,8
64864,7
64923,8
65096,8
65157,8
65250,3
65258,5
65276,7
65452,4
65459,3
65488,4
65489,7
65556,7
65862,4
65954,5
66052,6
66075,3
66078,7
66151,6
66680,4
66734,6
66767,7
66924,7
66975,3
67000,7
67121,4
67257,5
67261,4
67301,7
67320,6
67650,3
67716,5
67845,4
67863,8
67964,6
68113,4
68136,6
68189,6
68234,5
68333,6
68356,5
68437,8
68479,8
68556,3
68563,3
68581,2
68648,5
68716,7
68848,5
68871,7
68911,8
68987,5
69029,7
69122,4
69195,8
69481,7
69518,6
69704,8
69826,7
69829,7
69847,7
