"Id","Response"
67650,1
67652,1
67653,3
67660,1
67661,4
67666,1
67667,1
67669,1
67670,1
67671,3
67682,1
67684,1
67690,1
67701,4
67704,5
67705,4
67714,1
67716,3
67720,4
67723,1
67724,3
67725,1
67727,7
67736,2
67738,1
67741,1
67744,7
67746,1
67748,1
67751,5
67758,1
67769,2
67778,2
67781,4
67797,1
67798,5
67801,6
67803,2
67805,1
67810,1
67811,2
67813,5
67820,7
67823,2
67824,3
67827,1
67834,1
67835,1
67838,1
67839,1
67840,3
67841,5
67843,2
67845,1
67847,4
67853,7
67855,1
67861,2
67862,1
67863,3
67866,1
67868,1
67878,2
67885,5
67887,2
67890,1
67891,1
67896,1
67899,3
67910,4
67914,2
67915,7
67919,1
67922,1
67925,1
67926,1
67929,1
67931,1
67932,4
67933,8
67934,1
67940,1
67941,2
67942,2
67943,4
67945,6
67946,3
67948,3
67956,4
67958,1
67960,2
67963,7
67964,4
67965,2
67966,3
67967,3
67977,1
67983,4
67985,1
68007,4
68009,2
68011,6
68012,4
68017,1
68018,1
68019,6
68022,3
68023,4
68028,1
68033,2
68034,1
68041,1
68044,1
68051,5
68062,5
68065,1
68069,2
68070,1
68074,6
68078,1
68085,6
68087,1
68090,4
68092,7
68099,6
68101,2
68110,2
68112,5
68113,1
68115,1
68125,7
68126,1
68129,4
68136,3
68139,2
68141,4
68146,1
68152,2
68160,4
68161,1
68162,3
68163,8
68168,6
68174,3
68176,6
68186,3
68189,4
68195,4
68196,3
68200,3
68202,6
68207,5
68213,2
68219,1
68221,2
68231,5
68234,1
68235,1
68239,3
68241,1
68244,4
68249,1
68252,1
68260,4
68264,3
68267,7
68273,1
68276,1
68279,2
68281,6
68289,4
68290,1
68294,1
68298,2
68307,6
68311,1
68315,5
68318,1
68320,3
68322,4
68324,2
68327,8
68333,1
68334,2
68336,3
68337,1
68347,4
68356,5
68360,4
68363,6
68364,6
68374,3
68377,1
68380,5
68382,2
68383,1
68386,1
68388,1
68389,3
68396,1
68405,7
68412,1
68422,4
68423,4
68429,1
68437,6
68445,2
68449,8
68455,1
68458,1
68466,1
68469,5
68479,3
68480,2
68485,3
68494,2
68496,2
68499,4
68509,1
68513,1
68521,2
68524,1
68533,1
68536,1
68537,1
68542,6
68544,1
68546,1
68549,3
68556,1
68557,2
68559,3
68562,6
68563,1
68567,2
68571,1
68572,3
68575,1
68576,3
68577,2
68580,3
68581,1
68587,4
68590,4
68597,3
68603,2
68605,5
68611,1
68614,1
68618,6
68630,6
68636,3
68637,1
68639,3
68646,1
68648,2
68653,2
68655,3
68657,7
68676,4
68679,2
68684,1
68701,2
68703,1
68704,4
68711,5
68716,7
68718,2
68723,4
68729,4
68731,5
68732,1
68740,3
68753,2
68754,6
68762,4
68770,4
68771,3
68773,4
68781,2
68782,3
68785,5
68789,3
68791,4
68792,7
68796,1
68808,1
68810,1
68812,7
68820,1
68821,2
68824,4
68825,1
68832,5
68838,1
68839,1
68840,1
68841,2
68848,1
68849,1
68852,1
68854,1
68855,1
68857,5
68858,8
68863,6
68864,6
68865,4
68867,4
68871,2
68874,2
68875,4
68878,2
68881,1
68894,2
68895,1
68902,7
68908,6
68911,1
68914,3
68916,3
68918,2
68919,1
68920,1
68940,1
68947,1
68948,6
68961,1
68962,5
68969,4
68973,3
68976,3
68985,1
68986,3
68987,1
68993,1
68996,1
69004,2
69005,7
69010,5
69011,1
69012,2
69013,1
69015,1
69024,1
69029,8
69030,4
69031,3
69033,1
69037,3
69039,1
69040,1
69045,1
69046,3
69048,2
69052,1
69060,2
69062,5
69064,1
69065,5
69071,1
69078,3
69080,3
69089,1
69094,1
69095,1
69097,1
69100,3
69108,2
69116,1
69119,3
69122,3
69128,3
69130,8
69135,8
69139,6
69143,4
69146,5
69151,3
69161,1
69163,2
69167,4
69168,5
69170,6
69173,8
69181,2
69184,6
69191,2
69194,1
69195,4
69197,3
69201,1
69204,4
69213,1
69217,1
69219,3
69242,1
69251,4
69254,1
69255,4
69268,1
69270,1
69273,1
69279,7
69280,5
69281,5
69289,4
69293,5
69294,2
69295,1
69297,2
69307,3
69308,2
69315,3
69316,5
69319,3
69323,3
69337,3
69338,4
69343,3
69344,7
69346,4
69350,5
69361,3
69368,2
69376,4
69378,6
69379,6
69382,1
69383,1
69384,3
69385,4
69386,8
69392,1
69393,3
69394,1
69402,1
69404,1
69407,3
69408,1
69410,1
69419,3
69422,1
69423,1
69425,1
69430,4
69434,1
69448,3
69452,6
69462,1
69467,1
69476,7
69481,4
69486,3
69488,5
69493,1
69494,1
69495,1
69514,2
69517,6
69518,1
69521,1
69524,2
69526,1
69528,2
69538,2
69539,7
69542,7
69544,4
69546,4
69547,5
69560,4
69565,4
69566,2
69567,1
69571,3
69575,1
69587,2
69590,1
69591,1
69595,1
69596,1
69598,4
69599,3
69603,1
69605,2
69615,6
69617,3
69623,4
69624,5
69636,1
69640,6
69645,1
69649,1
69653,1
69656,2
69661,4
69663,3
69670,4
69674,2
69676,5
69677,1
69684,1
69692,2
69702,1
69704,1
69706,3
69713,5
69715,8
69717,5
69720,2
69722,3
69724,1
69736,5
69738,4
69740,5
69744,2
69748,1
69751,4
69756,5
69758,8
69766,1
69768,5
69769,8
69777,3
69779,7
69781,6
69789,6
69795,3
69809,7
69810,2
69813,7
69814,1
69820,3
69826,2
69827,6
69829,2
69830,2
69832,1
69844,1
69845,7
69847,4
69853,2
69855,3
69861,1
69867,1
69868,7
69870,4
69872,1
69875,1
69879,6
69890,1
69895,3
69900,5
69903,1
69904,3
69905,4
69907,8
69910,2
69912,1
69913,1
69914,1
69915,1
69918,4
69921,3
69925,3
69929,3
69932,4
69933,4
69934,2
69937,6
69938,3
69941,3
69947,3
69954,1
69957,4
69958,5
69975,1
69982,1
69985,4
69990,5
69992,1
69993,3
69996,6
69997,4
70013,1
70015,1
70016,2
70018,2
70024,1
70025,1
70032,4
70034,1
70045,4
70048,2
70051,4
70065,3
70066,1
70070,1
70075,3
70085,2
70093,5
70098,1
70102,1
70104,1
70112,2
70118,1
70123,3
70127,8
70133,2
70137,6
70140,1
70141,6
70146,2
70151,3
70156,7
70161,3
70162,1
70166,1
70180,4
70182,5
70187,7
70192,1
70211,1
70219,5
70220,1
70228,7
70231,2
70234,1
70238,1
70241,1
70247,2
70251,6
70252,3
70256,3
70257,8
70260,1
70265,7
70267,1
70268,1
70269,6
70274,2
70277,1
70283,1
70294,1
70304,3
70306,2
70309,1
70312,3
70313,4
70327,1
70331,2
70333,2
70334,5
70337,1
70341,1
70342,3
70343,1
70345,1
70346,1
70347,1
70348,1
70349,1
70350,6
70353,5
70354,3
70355,1
70356,3
70360,2
70362,3
70364,2
70372,1
70377,6
70378,1
70381,3
70382,2
70384,3
70392,1
70393,2
70400,1
70408,4
70410,1
70414,5
70415,1
70416,1
70418,1
70432,2
70434,3
70437,1
70439,4
70445,1
70448,2
70452,8
70454,1
70456,5
70457,2
70461,1
70468,1
70469,4
70475,6
70481,3
70483,1
70489,1
70490,1
70491,3
70492,6
70496,2
70499,7
70502,3
70506,1
70507,1
70511,2
70512,1
70513,2
70523,1
70528,5
70530,7
70537,1
70540,6
70541,3
70542,1
70545,3
70547,2
70548,4
70555,1
70559,4
70566,1
70570,2
70571,4
70581,1
70582,4
70583,1
70586,2
70587,1
70594,3
70596,6
70606,3
70607,3
70608,2
70614,1
70619,4
70620,1
70625,1
70628,4
70631,3
70640,1
70641,5
70642,5
70643,3
70649,2
70650,1
70652,2
70655,8
70661,1
70664,4
70666,6
70671,1
70688,1
70689,1
70690,6
70696,1
70697,3
70701,3
70709,8
70713,4
70714,2
70715,1
70721,1
70722,1
70726,3
70732,1
70733,6
70737,2
70745,6
70755,4
70758,1
70765,1
70768,1
70770,7
70772,1
70774,5
70777,1
70783,5
70787,4
70795,1
70796,7
70808,1
70810,1
70811,3
70812,4
70814,1
70816,1
70822,6
70830,4
70839,2
70841,4
70844,6
70855,1
70856,1
70861,2
70863,4
70866,1
70869,1
70871,1
70879,1
70880,4
70887,1
70888,1
70901,1
70902,2
70903,3
70911,8
70912,6
70917,2
70919,2
70923,4
70925,7
70942,1
70945,6
70949,2
70951,7
70959,2
70960,5
70966,1
70969,2
70970,5
70975,6
70983,1
70984,4
70995,1
70997,1
70998,5
71004,1
71012,5
71016,3
71021,1
71022,3
71024,3
71025,1
71027,1
71040,4
71047,2
71048,1
71052,2
71057,3
71058,1
71059,3
71065,4
71066,4
71069,1
71077,7
71078,3
71079,1
71082,3
71083,1
71089,5
71093,4
71113,5
71114,2
71116,2
71119,1
71121,1
71124,7
71127,3
71131,1
71137,1
71147,3
71149,3
71151,3
71163,6
71167,1
71173,3
71175,1
71177,1
71178,4
71180,4
71186,8
71189,1
71190,4
71194,2
71202,1
71204,1
71209,1
71211,2
71216,5
71222,3
71223,6
71224,1
71232,5
71235,1
71243,1
71245,1
71248,1
71253,1
71256,1
71267,2
71270,1
71275,3
71281,2
71284,3
71292,7
71296,2
71297,7
71300,1
71301,4
71304,3
71305,1
71308,8
71312,5
71313,3
71319,1
71320,3
71321,1
71324,6
71333,1
71337,3
71339,1
71342,7
71344,7
71346,8
71356,2
71371,2
71372,1
71381,1
71382,1
71384,4
71394,2
71396,1
71407,4
71409,3
71411,5
71414,1
71415,4
71420,4
71425,3
71430,1
71441,3
71449,4
71457,4
71458,1
71460,3
71461,1
71463,1
71465,3
71466,1
71468,1
71470,3
71472,1
71473,5
71477,3
71485,3
71490,4
71494,2
71505,1
71510,2
71513,4
71515,1
71520,5
71527,1
71530,1
71533,3
71534,2
71537,7
71539,1
71550,1
71556,3
71558,3
71574,1
71579,2
71588,1
71589,2
71592,1
71595,2
71599,1
71604,1
71605,1
71606,1
71609,4
71616,3
71617,3
71620,1
71622,8
71625,6
71626,4
71629,1
71634,4
71636,1
71641,8
71644,3
71648,1
71651,1
71653,8
71654,1
71657,8
71660,1
71661,1
71662,1
71664,1
71665,4
71671,1
71674,4
71687,1
71689,8
71690,1
71691,4
71692,4
71697,6
71704,4
71707,1
71709,1
71710,2
71712,8
71719,2
71723,1
71726,2
71727,1
71731,1
71733,4
71744,4
71746,1
71749,1
71753,3
71754,1
71755,1
71759,4
71760,7
71772,1
71773,5
71775,4
71778,8
71779,4
71782,5
71790,3
71793,6
71797,1
71798,1
71799,1
71818,1
71819,6
71825,1
71831,1
71832,2
71833,1
71836,4
71837,2
71838,4
71844,1
71846,1
71847,1
71852,4
71855,3
71858,3
71862,2
71864,1
71867,7
71877,1
71878,1
71882,5
71885,1
71886,1
71888,8
71890,7
71891,1
71892,1
71897,3
71898,1
71902,1
71911,5
71920,2
71926,2
71928,3
71946,1
71956,3
71958,1
71959,8
71960,1
71968,2
71972,3
71977,1
71982,1
71983,2
71984,3
71997,8
71998,2
72001,3
72004,4
72005,6
72008,6
72015,3
72021,5
72022,4
72025,1
72026,1
72031,4
72037,1
72040,1
72041,3
72043,3
72046,3
72049,2
72053,2
72055,1
72057,8
72068,4
72071,2
72075,4
72084,2
72088,4
72089,2
72094,7
72095,1
72101,2
72105,4
72106,6
72110,1
72111,4
72112,3
72120,4
72121,6
72122,7
72134,4
72143,2
72144,5
72145,8
72146,4
72152,7
72154,5
72159,4
72160,6
72162,3
72164,1
72167,1
72171,5
72176,1
72178,1
72182,4
72186,5
72187,7
72190,1
72194,1
72196,2
72202,1
72206,1
72217,5
72220,1
72221,1
72222,2
72223,3
72225,4
72230,1
72234,1
72236,5
72239,4
72243,3
72244,3
72245,8
72247,1
72249,5
72256,3
72257,1
72258,4
72259,1
72260,1
72263,1
72268,5
72271,3
72276,4
72279,1
72280,2
72284,1
72287,2
72290,1
72310,4
72311,4
72320,1
72321,1
72336,4
72344,1
72346,1
72350,7
72355,1
72357,5
72359,7
72360,4
72366,3
72368,3
72369,5
72374,6
72379,3
72380,7
72385,1
72386,1
72390,1
72391,1
72392,4
72399,2
72401,4
72404,1
72412,3
72420,1
72422,1
72425,1
72429,7
72432,6
72442,8
72445,1
72455,2
72456,5
72457,1
72462,6
72464,1
72469,2
72474,5
72485,4
72489,1
72493,3
72504,6
72505,4
72506,6
72510,2
72515,3
72516,1
72518,1
72519,4
72520,3
72524,5
72536,3
72548,7
72552,1
72554,2
72557,1
72558,5
72559,3
72566,1
72570,1
72571,3
72590,2
72595,1
72608,1
72619,1
72622,1
72623,1
72625,1
72628,4
72629,3
72630,4
72631,1
72633,3
72636,2
72645,7
72647,2
72650,3
72651,5
72657,6
72659,7
72665,2
72667,4
72670,1
72673,2
72674,5
72675,1
72677,3
72683,2
72684,1
72693,6
72706,1
72711,3
72714,2
72716,1
72721,1
72723,2
72725,2
72728,1
72732,4
72734,2
72739,1
72744,5
72747,1
72751,3
72752,1
72757,4
72759,1
72761,4
72770,1
72771,1
72777,6
72780,8
72781,1
72784,7
72791,1
72797,3
72800,3
72823,2
72827,4
72828,6
72830,3
72832,3
72833,1
72843,3
72848,4
72849,3
72850,4
72856,5
72860,1
72863,1
72867,1
72876,2
72879,4
72897,4
72900,1
72902,1
72905,1
72906,7
72908,2
72909,8
72914,1
72915,1
72917,1
72920,6
72922,1
72925,3
72936,4
72938,1
72942,3
72943,4
72947,1
72949,1
72952,1
72956,1
72960,2
72964,5
72969,4
72971,1
72972,3
72975,4
72979,8
72982,1
72985,5
72993,2
72997,4
73000,1
73005,7
73008,1
73018,3
73022,5
73029,6
73032,4
73034,4
73039,1
73042,4
73043,4
73045,3
73047,1
73050,3
73052,4
73053,1
73056,3
73059,1
73060,1
73063,6
73065,3
73069,6
73074,7
73079,2
73081,1
73084,1
73086,1
73087,5
73090,2
73091,6
73092,5
73095,5
73100,5
73101,3
73107,1
73110,1
73111,2
73113,1
73119,1
73120,1
73125,1
73126,1
73130,4
73137,2
73138,2
73140,5
73143,4
73145,1
73148,1
73154,1
73167,3
73169,2
73172,1
73182,1
73183,3
73184,8
73190,4
73191,1
73193,2
73196,1
73201,1
73202,3
73204,1
73215,1
73218,2
73220,1
73221,2
73234,2
73239,1
73241,1
73244,3
73245,5
73248,2
73250,4
73253,3
73254,1
73255,4
73258,8
73259,6
73264,3
73265,2
73275,7
73277,3
73281,4
73282,5
73283,3
73286,3
73287,3
73292,4
73299,2
73302,1
73314,1
73316,1
73322,5
73326,5
73330,4
73331,1
73339,1
73348,2
73349,5
73352,1
73356,1
73364,1
73365,3
73370,1
73371,5
73383,1
73387,3
73389,2
73392,1
73394,1
73401,1
73412,8
73415,5
73417,2
73422,1
73427,1
73440,4
73443,1
73454,1
73457,1
73462,2
73465,2
73472,2
73475,3
73478,4
73485,2
73490,1
73497,4
73499,2
73505,4
73511,1
73517,3
73529,5
73531,3
73533,2
73540,2
73541,1
73550,2
73556,1
73560,6
73568,1
73572,1
73577,1
73584,1
73585,2
73591,5
73595,3
73596,4
73597,5
73599,1
73605,2
73610,1
73611,1
73613,4
73622,2
73628,3
73634,3
73646,6
73649,4
73651,4
73661,1
73662,2
73667,4
73675,8
73677,1
73682,8
73683,1
73684,1
73688,1
73691,1
73696,4
73701,5
73705,2
73709,1
73711,1
73712,1
73718,7
73719,2
73720,4
73722,5
73723,1
73724,2
73725,5
73728,3
73729,1
73730,1
73731,5
73733,2
73735,4
73743,1
73744,1
73750,4
73751,1
73753,1
73754,1
73756,2
73759,5
73761,3
73767,1
73768,3
73771,1
73773,4
73778,6
73781,2
73782,1
73786,1
73793,1
73796,3
73805,3
73807,2
73808,5
73811,1
73816,4
73818,3
73820,6
73827,4
73831,1
73840,1
73841,1
73854,6
73857,2
73860,2
73864,1
73865,2
73868,2
73869,1
73874,2
73876,1
73877,2
73879,1
73881,6
73889,2
73892,7
73893,1
73897,3
73900,3
73901,1
73902,4
73905,5
73909,1
73912,2
73913,1
73915,2
73916,2
73926,7
73928,1
73929,1
73930,6
73931,6
73932,3
73934,1
73941,3
73948,3
73953,1
73954,2
73955,1
73968,4
73970,2
73972,3
73978,3
73979,1
73982,1
73990,3
74000,2
74003,2
74006,2
74013,1
74018,1
74024,6
74032,1
74037,1
74043,1
74044,4
74046,7
74048,1
74051,4
74052,3
74057,4
74058,5
74059,4
74062,2
74065,4
74069,1
74070,3
74073,5
74074,1
74075,1
74081,1
74082,5
74083,2
74089,3
74091,4
74097,5
74114,4
74116,2
74119,5
74123,3
74125,2
74129,1
74131,3
74135,4
74136,2
74139,4
74141,4
74142,3
74153,1
74158,1
74159,2
74161,1
74162,1
74168,1
74175,2
74185,2
74188,1
74192,1
74194,1
74195,3
74196,1
74207,8
74215,1
74222,5
74225,2
74226,5
74228,1
74229,1
74231,3
74240,3
74245,5
74248,1
74249,5
74251,4
74253,1
74254,1
74265,7
74266,2
74271,1
74277,7
74280,3
74281,2
74283,3
74285,8
74287,1
74288,1
74289,1
74295,2
74302,4
74303,3
74304,4
74305,1
74309,2
74321,1
74322,1
74332,1
74333,2
74334,2
74346,4
74351,1
74352,3
74356,1
74357,5
74363,4
74364,2
74367,8
74378,7
74379,4
74380,1
74381,1
74386,4
74387,4
74391,3
74399,1
74405,1
74406,1
74408,3
74419,4
74421,1
74423,5
74424,4
74427,1
74429,2
74436,2
74443,3
74455,3
74456,2
74469,6
74471,1
74475,3
74476,2
74488,3
74491,3
74496,1
74502,3
74504,5
74506,3
74513,3
74515,1
74516,6
74517,4
74522,2
74529,7
74530,6
74537,6
74539,3
74541,5
74544,1
74549,2
74551,2
74555,5
74556,1
74558,1
74560,3
74561,8
74565,1
74569,1
74574,1
74580,5
74586,2
74588,1
74590,1
74597,1
74604,2
74612,5
74615,5
74618,3
74621,1
74623,1
74625,4
74628,4
74631,3
74642,2
74647,1
74648,5
74650,1
74655,5
74662,4
74664,8
74665,1
74667,1
74673,5
74676,3
74678,3
74682,3
74683,1
74684,2
74688,1
74689,1
74691,2
74696,3
74697,4
74700,1
74709,5
74710,2
74712,1
74713,2
74714,6
74715,4
74718,6
74719,1
74720,4
74722,3
74723,2
74731,1
74736,4
74737,7
74738,3
74741,6
74748,2
74750,3
74754,2
74757,2
74758,2
74766,2
74772,1
74778,3
74779,1
74780,7
74781,4
74782,4
74783,4
74793,1
74795,2
74799,5
74800,3
74808,2
74811,7
74813,1
74818,6
74830,4
74839,3
74840,4
74850,1
74851,2
74852,1
74853,3
74854,1
74861,1
74862,8
74866,1
74868,1
74871,4
74874,5
74879,1
74887,3
74888,4
74890,6
74893,3
74894,4
74895,7
74896,1
74897,2
74902,2
74906,4
74908,2
74910,1
74912,1
74921,2
74928,6
74936,1
74938,4
74964,4
74969,1
74971,2
74975,3
74985,6
74998,2
75001,2
75002,4
75003,4
75004,4
75006,1
75009,7
75012,1
75013,3
75014,1
75017,2
75021,1
75022,5
75032,4
75034,6
75042,1
75045,3
75057,1
75061,1
75065,1
75066,4
75070,4
75074,4
75076,1
75081,1
75086,4
75088,1
75093,2
75098,4
75101,6
75102,3
75103,4
75104,3
75114,4
75116,3
75121,3
75122,4
75130,5
75133,1
75134,1
75135,4
75136,6
75137,1
75144,1
75151,4
75152,6
75157,3
75160,5
75164,2
75165,1
75166,3
75169,1
75175,1
75180,4
75181,6
75183,5
75185,3
75189,4
75190,1
75191,1
75202,1
75208,1
75211,1
75213,2
75218,5
75219,4
75232,1
75234,3
75236,3
75241,1
75246,6
75255,4
75261,1
75272,3
75280,2
75282,6
75285,4
75292,3
75298,1
75299,5
75301,3
75303,1
75310,1
75312,6
75327,5
75332,1
75334,5
75336,3
75337,6
75338,3
75344,3
75348,5
75349,4
75353,1
75354,1
75358,4
75359,1
75361,2
75367,1
75375,1
75384,3
75392,3
75393,5
75396,3
75401,1
75402,7
75404,1
75409,2
75419,5
75423,1
75428,1
75436,1
75437,7
75439,8
75440,1
75443,5
75446,3
75452,1
75460,6
75463,1
75468,4
75469,3
75474,3
75477,1
75478,1
75485,6
75486,1
75488,1
75495,1
75497,1
75499,7
75500,3
75528,4
75529,5
75530,1
75531,3
75534,4
75537,4
75538,1
75541,4
75542,8
75543,1
75547,4
75549,6
75552,7
75554,5
75555,4
75557,7
75562,2
75563,2
75566,8
75568,6
75569,1
75579,6
75580,4
75583,2
75585,2
75589,6
75592,3
75613,1
75615,5
75618,4
75619,8
75621,4
75632,1
75637,2
75638,2
75643,3
75650,1
75654,2
75656,3
75663,1
75668,1
75669,4
75672,1
75677,8
75678,7
75686,5
75694,2
75699,1
75707,7
75715,1
75718,4
75719,1
75723,4
75725,1
75730,7
75732,3
75744,2
75747,7
75761,5
75772,3
75777,7
75780,1
75781,3
75790,2
75792,6
75799,1
75801,3
75802,4
75804,4
75809,5
75810,4
75815,3
75816,3
75819,6
75825,4
75827,1
75831,5
75833,7
75834,4
75838,1
75840,1
75842,1
75844,5
75846,3
75849,1
75853,6
75860,5
75863,2
75865,2
75868,1
75890,6
75891,1
75895,6
75896,1
75901,1
75903,1
75910,2
75911,6
75916,1
75923,4
75924,3
75925,1
75927,4
75935,1
75937,1
75939,1
75940,4
75942,1
75943,1
75946,1
75952,1
75954,6
75958,1
75963,6
75964,1
75966,1
75967,8
75969,4
75976,6
75983,4
75987,4
75992,8
76012,1
76018,1
76019,1
76024,4
76027,5
76029,5
76030,3
76032,2
76035,1
76045,3
76053,2
76058,3
76073,4
76076,1
76077,8
76090,5
76091,4
76092,1
76095,3
76097,5
76098,1
76102,1
76103,5
76105,4
76108,2
76110,1
76116,1
76117,3
76118,8
76122,4
76127,1
76141,4
76145,1
76150,2
76152,2
76153,3
76157,6
76164,4
76170,2
76175,8
76183,2
76188,7
76189,3
76191,4
76192,1
76195,1
76211,1
76212,8
76217,6
76219,8
76222,2
76224,1
76229,4
76232,2
76234,4
76235,2
76238,5
76239,6
76241,6
76242,6
76245,7
76247,5
76252,3
76259,2
76260,4
76263,8
76266,2
76270,4
76272,6
76306,1
76309,2
76313,1
76315,1
76316,1
76317,3
76325,2
76326,1
76328,6
76333,3
76336,6
76343,3
76357,1
76363,2
76364,1
76371,1
76372,3
76373,4
76378,1
76383,1
76395,2
76397,2
76402,1
76411,1
76423,2
76429,8
76430,1
76435,3
76437,2
76438,1
76440,1
76442,6
76445,5
76453,4
76456,1
76460,7
76473,4
76475,4
76482,1
76483,2
76484,1
76490,1
76492,5
76495,4
76498,5
76500,4
76506,3
76509,2
76511,3
76513,5
76515,1
76519,4
76526,1
76530,2
76532,4
76533,1
76539,1
76540,4
76542,1
76543,4
76548,3
76552,1
76553,1
76557,1
76558,1
76559,8
76560,4
76571,6
76572,6
76574,5
76575,4
76576,2
76580,3
76581,2
76583,2
76586,5
76587,5
76588,5
76590,1
76595,1
76598,6
76599,1
76612,2
76613,4
76620,4
76623,4
76629,1
76630,1
76632,1
76633,3
76638,3
76646,3
76650,1
76657,1
76659,1
76663,3
76665,4
76668,5
76669,3
76676,3
76680,6
76681,4
76683,2
76684,1
76693,1
76700,3
76707,4
76709,2
76716,2
76717,4
76718,2
76720,3
76724,7
76726,7
76727,2
76728,7
76729,6
76734,4
76735,1
76738,5
76747,1
76752,4
76753,5
76756,4
76758,2
76759,3
76772,1
76774,1
76779,2
76783,1
76784,2
76789,3
76790,1
76791,1
76796,1
76798,8
76817,1
76819,5
76823,2
76831,1
76843,4
76844,6
76845,5
76846,1
76848,1
76850,5
76860,2
76865,1
76866,1
76878,1
76879,1
76883,7
76891,1
76893,4
76898,1
76900,4
76902,8
76903,2
76919,4
76920,6
76922,3
76927,3
76932,4
76938,4
76939,1
76941,6
76945,1
76946,1
76949,3
76952,1
76956,1
76959,3
76970,3
76981,1
76982,5
76987,4
76989,1
76992,1
76993,2
76994,2
76995,4
76997,3
76999,3
77003,1
77007,3
77010,7
77014,1
77015,1
77017,4
77018,6
77027,4
77029,2
77039,5
77045,7
77048,1
77053,6
77054,1
77055,7
77062,4
77072,4
77074,4
77075,2
77077,6
77078,1
77082,1
77083,3
77093,4
77096,1
77100,1
77101,2
77123,2
77130,2
77131,3
77132,6
77133,1
77136,4
77144,1
77145,3
77146,3
77147,4
77150,2
77152,8
77154,4
77163,1
77172,2
77176,5
77180,5
77185,1
77187,3
77193,2
77194,5
77197,1
77201,7
77207,4
77208,5
77212,4
77213,1
77215,4
77217,1
77221,5
77227,1
77229,1
77231,4
77237,1
77244,4
77245,6
77248,1
77251,7
77253,1
77254,1
77255,3
77259,2
77261,1
77266,4
77269,3
77272,4
77276,1
77280,1
77283,3
77286,1
77291,1
77293,3
77298,1
77299,1
77304,1
77305,6
77306,6
77308,1
77310,2
77312,5
77314,4
77319,1
77320,6
77323,1
77328,1
77329,4
77334,2
77335,3
77338,2
77341,6
77345,1
77348,2
77353,4
77356,1
77357,4
77362,2
77363,4
77365,3
77366,1
77367,4
77368,3
77372,8
77376,7
77383,3
77389,4
77393,5
77400,1
77403,4
77405,3
77406,4
77411,5
77431,1
77433,6
77434,1
77437,1
77441,1
77444,7
77446,4
77448,1
77452,1
77455,3
77456,7
77458,6
77463,1
77470,8
77472,5
77476,1
77481,3
77483,1
77484,3
77486,1
77487,5
77488,6
77489,6
77492,4
77494,4
77495,1
77508,1
77509,5
77511,1
77512,1
77513,3
77515,3
77516,8
77520,7
77522,1
77524,8
77531,5
77543,4
77547,1
77551,1
77552,1
77554,1
77556,2
77565,1
77567,2
77568,5
77572,2
77581,2
77582,2
77588,4
77590,1
77594,4
77595,1
77602,1
77608,1
77612,1
77614,3
77618,1
77624,3
77628,4
77629,3
77635,3
77636,5
77637,1
77638,1
77647,4
77649,1
77650,3
77651,3
77659,4
77663,6
77668,1
77669,4
77670,1
77678,1
77682,4
77684,4
77694,6
77702,4
77704,1
77708,6
77711,3
77713,1
77714,2
77717,2
77720,6
77723,1
77724,3
77726,2
77729,4
77731,3
77734,3
77736,6
77740,1
77741,1
77748,3
77749,6
77750,3
77751,5
77759,6
77771,1
77775,1
77779,5
77783,7
77794,3
77795,2
77803,2
77806,5
77809,3
77810,2
77811,1
77815,1
77819,5
77825,1
77830,4
77833,1
77834,1
77837,1
77842,1
77847,1
77849,2
77851,2
77852,1
77855,1
77861,1
77862,1
77863,2
77865,3
77866,2
77870,3
77874,1
77879,4
77883,3
77884,1
77889,3
77892,7
77894,3
77895,4
77902,1
77903,1
77904,2
77905,3
77908,4
77909,1
77913,5
77917,7
77921,1
77927,1
77928,1
77942,1
77947,5
77948,1
77949,5
77951,1
77953,3
77959,5
77963,1
77965,1
77971,1
77978,1
77983,2
77986,1
77997,1
77998,4
78002,4
78006,2
78012,4
78016,5
78021,2
78024,1
78026,1
78033,1
78034,1
78040,6
78043,3
78055,1
78059,6
78060,6
78063,4
78070,3
78072,3
78079,1
78093,2
78094,1
78096,5
78097,4
78101,1
78111,5
78113,1
78118,3
78120,4
78124,6
78133,3
78136,1
78138,2
78144,1
78145,2
78147,1
78148,4
78150,1
78152,6
78155,4
78157,2
78159,8
78160,6
78161,4
78166,3
78167,1
78170,1
78177,5
78183,2
78192,2
78193,5
78197,1
78203,3
78204,1
78205,1
78208,1
78210,1
78217,1
78219,1
78220,6
78221,1
78225,1
78228,1
78234,1
78235,3
78238,4
78245,2
78246,1
78248,7
78254,1
78256,6
78257,5
78260,5
78262,1
78265,3
78269,1
78286,1
78287,4
78290,3
78291,1
78293,1
78296,1
78300,3
78304,1
78310,1
78316,7
78318,6
78319,4
78321,3
78326,8
78328,1
78332,1
78340,4
78342,1
78343,2
78345,1
78352,1
78353,1
78358,1
78366,1
78376,7
78378,4
78382,1
78383,1
78389,1
78390,1
78394,6
78398,1
78400,1
78406,5
78408,1
78410,1
78411,4
78416,4
78418,1
78423,3
78424,1
78426,1
78429,3
78431,5
78439,6
78444,4
78449,3
78450,3
78452,1
78453,6
78454,8
78456,5
78459,3
78473,3
78482,1
78497,4
78504,1
78510,3
78516,5
78521,1
78522,2
78523,3
78527,4
78531,7
78534,6
78535,2
78537,5
78538,6
78541,7
78543,1
78544,6
