"Id","Response"
34093,7
34102,8
34166,6
34193,4
34203,4
34212,6
34220,7
34222,8
34231,5
34241,6
34265,4
34282,6
34317,6
34341,6
34379,8
34385,6
34404,7
34475,7
34494,7
34503,6
34505,4
34524,4
34533,2
34548,6
34583,6
34627,7
34633,4
34634,4
34658,4
34686,8
34693,6
34761,7
34797,8
34828,6
34832,4
34845,8
34847,6
34865,4
34868,8
34885,4
34912,7
34934,5
34990,4
34998,8
35010,8
35025,8
35040,6
35045,7
35090,5
35095,4
35097,5
35183,5
35201,4
35236,8
35290,8
35292,8
35294,6
35299,7
35329,8
35375,6
35401,8
35415,6
35427,7
35428,7
35448,6
35492,6
35555,5
35558,7
35583,4
35599,4
35638,8
35654,4
35696,8
35701,5
35724,5
35763,6
35764,4
35800,7
35803,4
35814,3
35844,6
35857,5
35877,6
35888,4
35898,2
35911,6
35929,7
35937,8
35939,8
35942,6
35949,8
35968,6
35995,6
36035,7
36051,7
36156,6
36166,5
36211,5
36223,3
36237,5
36255,6
36257,6
36264,8
36297,4
36299,4
36340,6
36342,6
36344,4
36356,8
36366,7
36373,8
36433,7
36445,6
36451,6
36468,6
36498,5
36570,8
36584,8
36666,6
36673,6
36690,5
36735,7
36747,4
36766,7
36771,7
36815,8
36826,7
36841,8
36867,4
36889,3
36893,6
36900,6
36921,7
36923,8
36952,5
36979,8
36984,7
37047,4
37091,8
37109,4
37133,3
37154,8
37170,6
37202,4
37206,7
37230,6
37239,8
37277,8
37324,6
37334,6
37343,6
37367,5
37386,8
37389,4
37521,6
37538,6
37545,6
37553,4
37567,8
37619,6
37674,6
37681,6
37687,7
37713,5
37754,7
37770,8
37805,6
37887,8
37895,5
37896,6
37901,6
37945,7
37975,8
37993,6
38041,6
38051,6
38074,5
38079,6
38092,4
38100,7
38114,4
38129,6
38130,7
38161,8
38289,8
38307,8
38342,8
38429,7
38434,7
38474,5
38490,4
38523,6
38538,6
38573,6
38583,7
38593,6
38678,7
38717,8
38735,5
38801,6
38822,2
38844,5
38853,5
38887,8
38946,4
38968,4
38971,6
38998,4
39030,5
39040,7
39073,6
39096,5
39102,6
39106,3
39111,6
39117,8
39119,6
39146,4
39163,7
39220,8
39240,6
39274,4
39308,4
39318,6
39342,6
39371,3
39382,4
39384,2
39387,8
39452,4
39489,6
39494,8
39506,3
39542,7
39556,6
39615,8
39624,4
39657,7
39709,8
39740,8
39764,8
39799,8
39818,6
39832,8
39852,4
39860,3
39874,7
39937,8
39939,4
39958,5
39972,6
40063,5
40124,7
40150,5
40181,4
40197,4
40198,8
40252,4
40286,6
40345,7
40346,6
40378,6
40388,8
40427,8
40457,6
40479,6
40488,5
40562,6
40563,6
40569,7
40573,4
40703,7
40771,8
40783,6
40795,4
40847,6
40848,6
40858,5
40859,7
40866,6
40898,6
40905,6
40989,6
41007,8
41009,7
41032,8
41038,8
41104,4
41119,6
41147,6
41151,6
41162,6
41170,8
41175,7
41251,7
41254,5
41261,6
41296,6
41298,6
41320,4
41353,8
41360,6
41420,2
41429,6
41525,4
41552,6
41578,7
41610,6
41623,8
41626,8
41627,6
41630,8
41651,8
41702,6
41780,6
41812,8
41824,8
41829,6
41868,4
41885,8
41909,7
41948,8
41992,6
42006,8
42015,6
42036,6
42061,5
42119,5
42156,6
42187,7
42210,5
42227,8
42286,8
42292,8
42324,5
42331,4
42429,8
42445,8
42466,6
42494,6
42502,7
42526,8
42548,8
42580,5
42589,6
42602,6
42615,5
42630,5
42642,8
42670,8
42679,6
42680,8
42742,8
42744,3
42794,6
42833,4
42849,4
42906,6
42915,4
42925,6
42942,6
42957,6
42963,4
43010,6
43034,8
43042,4
43066,6
43085,5
43091,5
43188,5
43203,7
43218,8
43248,6
43254,4
43262,6
43263,6
43306,6
43312,4
43320,8
43391,7
43408,4
43425,7
43429,8
43459,4
43500,6
43504,6
43524,2
43535,7
43546,7
43571,4
43596,6
43619,4
43629,8
43680,8
43692,6
43694,5
43701,6
43723,7
43737,8
43744,6
43756,8
43760,6
43777,6
43791,6
43807,6
43842,8
43845,8
43880,7
43906,6
43943,7
43981,6
43994,6
44006,8
44013,8
44047,6
44106,8
44109,7
44120,8
44146,7
44166,8
44226,6
44317,8
44320,6
44398,8
44405,8
44413,8
44471,6
44504,8
44580,8
44599,8
44639,8
44732,6
44754,6
44757,6
44764,6
44772,7
44811,4
44820,4
44827,6
44830,4
44876,4
44909,4
44916,4
44919,6
44934,8
44982,8
44994,6
45006,6
45025,7
45084,4
45127,5
45199,8
45214,4
45352,6
45356,7
45389,8
45393,8
45400,8
45466,6
45479,8
45481,5
45516,7
45542,8
45593,6
45611,5
45624,6
45633,6
45654,6
45656,6
45664,4
45701,6
45718,7
45737,6
45746,6
45757,7
45772,4
45778,8
45790,8
45802,8
45820,7
45824,5
45830,3
45928,6
45936,6
45951,4
45972,8
46083,8
46106,8
46164,8
46177,7
46188,8
46335,8
46352,8
46422,8
46439,8
46440,2
46460,3
46502,4
46513,6
46519,7
46547,6
46611,7
46626,6
46733,6
46736,6
46753,6
46765,6
46794,6
46813,8
46849,6
46861,8
46870,4
46907,6
46913,1
46918,4
46994,4
47039,5
47070,8
47083,8
47096,8
47105,4
47109,6
47111,6
47115,8
47177,5
47212,6
47274,6
47277,8
47282,8
47369,7
47390,7
47405,6
47413,8
47432,8
47472,8
47525,6
47588,8
47673,8
47678,7
47689,4
47699,3
47704,6
47708,8
47737,8
47740,7
47771,8
47803,3
47811,4
47836,6
47844,6
47892,6
47913,4
47914,6
47942,8
47968,6
48011,4
48016,4
48063,4
48084,6
48092,6
48121,8
48125,4
48161,2
48216,4
48288,4
48305,6
48401,8
48527,8
48555,8
48625,6
48627,6
48651,8
48696,6
48723,6
48794,8
48802,8
48866,5
48925,2
48950,7
48976,6
49007,4
49012,7
49037,8
49093,8
49094,2
49128,8
49146,6
49166,8
49185,4
49187,5
49191,5
49235,7
49257,3
49290,4
49315,8
49332,6
49340,7
49349,3
49368,2
49378,6
49400,6
49469,6
49472,6
49504,8
49509,5
49565,6
49573,6
49579,5
49604,6
49611,6
49631,6
49647,8
49676,8
49698,6
49730,6
49771,6
49791,3
49817,8
49824,8
49843,4
49855,5
49857,2
49893,5
49929,6
49953,6
49960,6
49963,4
49981,5
50011,4
50040,8
50041,6
50053,6
50064,5
50078,4
50124,8
50138,8
50152,4
50202,7
50220,6
50221,2
50231,6
50241,6
50247,6
50250,8
50264,7
50293,4
50326,4
50333,6
50346,8
50402,7
50418,6
50454,8
50491,7
50502,4
50521,4
50550,4
50604,6
50628,7
50629,6
50635,6
50644,4
50667,6
50673,6
50699,6
50733,5
50838,8
50840,8
50849,4
50859,6
50866,8
50876,8
50900,6
50903,8
50927,7
50941,4
50971,8
51004,4
51009,7
51018,6
51024,6
51036,6
51108,8
51135,6
51142,8
51168,6
51202,8
51208,4
51217,6
51301,6
51373,4
51390,7
51464,7
51498,6
51506,4
51547,6
51634,8
51645,4
51650,8
51695,8
51726,8
51742,8
51790,6
51806,7
51815,6
51840,4
51843,4
51893,7
51902,6
51964,6
52037,7
52058,8
52060,8
52119,5
52238,2
52241,4
52264,8
52299,2
52322,4
52331,8
52372,8
52387,5
52441,4
52455,7
52478,6
52490,8
52512,6
52519,6
52536,3
52599,7
52611,6
52618,7
52626,8
52630,6
52635,8
52680,4
52701,8
52704,6
52732,6
52781,8
52800,4
52816,7
52826,8
52843,4
52917,5
52922,5
52937,8
52940,6
52953,7
53012,4
53059,8
53071,7
53072,6
53081,8
53095,6
53097,6
53116,6
53189,8
53214,4
53238,7
53288,3
53323,8
53324,5
53344,6
53346,4
53388,8
53394,4
53397,5
53467,7
53468,8
53478,6
53522,4
53584,4
53649,6
53663,4
53666,8
53676,6
53681,6
53744,8
53745,6
53753,7
53766,5
53794,6
53816,6
53879,7
53888,6
53891,6
53898,5
53912,2
53933,8
53935,2
53943,5
53948,6
53963,5
54052,6
54059,6
54062,7
54094,4
54095,8
54125,6
54170,6
54174,3
54178,3
54191,6
54196,3
54198,6
54213,6
54236,6
54250,4
54279,4
54332,6
54341,6
54408,6
54413,5
54430,5
54434,6
54451,8
54467,6
54474,6
54491,5
54509,7
54517,6
54518,4
54524,8
54536,7
54537,6
54571,7
54578,4
54596,7
54611,6
54612,8
54626,8
54683,8
54722,2
54732,4
54737,7
54739,4
54761,2
54763,6
54813,4
54832,8
54833,7
54835,4
54850,5
54892,7
54907,6
54948,4
54952,7
55014,6
55020,4
55042,4
55053,8
55065,8
55088,6
55115,8
55119,8
55176,8
55190,5
55246,5
55252,8
55270,8
55276,8
55280,7
55301,6
55339,1
55392,2
55420,8
55453,7
55455,6
55551,8
55569,8
55577,5
55599,7
55602,8
55611,7
55616,6
55618,5
55622,6
55625,5
55636,8
55661,6
55675,6
55713,8
55735,6
55742,8
55748,7
55754,8
55780,7
55785,8
55792,8
55801,6
55810,6
55812,7
55835,3
55863,8
55911,4
55912,5
55929,6
55931,6
55932,8
55993,8
55997,5
56004,6
56020,5
56022,7
56036,8
56052,8
56053,6
56058,7
56104,8
56151,4
56162,8
56168,8
56171,6
56188,8
56241,8
56285,4
56287,4
56316,6
56332,7
56371,4
56397,6
56423,7
56431,6
56459,8
56463,8
56501,2
56528,4
56542,4
56565,4
56570,8
56604,4
56680,8
56682,6
56719,6
56762,3
56797,8
56809,8
56822,8
56854,6
56880,7
56900,6
56915,6
56918,7
56925,6
56937,4
56959,4
56977,6
57125,4
57140,8
57143,6
57248,4
57256,8
57258,8
57440,8
57442,6
57504,7
57584,3
57592,6
57618,7
57653,7
57761,6
57825,7
57898,8
57900,4
57905,2
57914,4
57987,7
57989,6
58022,6
58051,4
58054,6
58057,8
58124,5
58136,4
58162,6
58172,7
58180,4
58202,8
58217,8
58228,4
58266,6
58282,6
58293,6
58312,4
58325,6
58328,6
58335,8
58351,4
58353,6
58364,8
58389,7
58399,8
58407,8
58421,3
58443,4
58533,6
58556,8
58614,6
58633,8
58682,6
58698,5
58707,4
58728,1
58739,4
58752,6
58777,7
58801,6
58810,8
58828,6
58864,6
58879,7
58904,5
58921,4
58943,6
59034,6
59042,8
59071,6
59073,6
59094,6
59115,4
59124,6
59131,6
59164,2
59173,5
59198,8
59209,6
59273,4
59301,8
59308,8
59323,6
59421,8
59450,6
59453,8
59464,8
59466,4
59478,6
59484,6
59508,4
59525,6
59551,8
59559,5
59592,7
59605,6
59610,6
59653,6
59723,3
59745,6
59746,8
59764,4
59790,4
59793,4
59795,8
59800,4
59851,5
59910,8
59966,8
60023,6
60025,5
60049,5
60056,5
60064,8
60098,3
60138,6
60266,8
60278,8
60282,5
60305,6
60331,7
60338,6
60371,6
60377,6
60413,6
60424,7
60432,5
60437,6
60446,5
60532,6
60546,8
60552,4
60553,5
60587,6
60673,4
60697,4
60709,6
60723,6
60728,6
60735,5
60742,8
60746,8
60748,8
60829,8
60831,6
60859,4
60869,6
60892,6
60893,8
60896,6
60946,3
60949,6
60967,8
60999,8
61000,8
61010,8
61091,8
61092,6
61107,8
61140,7
61147,4
61159,5
61161,8
61175,6
61194,5
61198,7
61230,6
61246,6
61258,6
61315,7
61319,6
61347,6
61358,7
61398,6
61445,6
61455,4
61507,6
61546,6
61557,5
61560,6
61569,6
61579,7
61580,5
61583,6
61606,6
61652,4
61793,4
61797,4
61816,6
61858,6
61902,6
61917,6
61934,4
62049,6
62055,6
62061,6
62103,8
62106,2
62110,4
62122,8
62172,6
62212,5
62247,7
62252,8
62301,6
62319,7
62339,8
62403,8
62412,8
62427,6
62457,8
62458,8
62542,4
62577,5
62612,7
62634,3
62635,5
62645,7
62676,8
62677,4
62701,6
62756,6
62802,8
62805,6
62828,8
62848,4
62858,6
62866,6
62869,4
62899,8
62968,7
63034,3
63075,6
63094,8
63099,6
63105,8
63123,5
63135,7
63168,8
63170,8
63174,6
63214,6
63218,7
63293,6
63298,6
63308,7
63310,6
63320,4
63328,4
63370,4
63419,8
63423,7
63434,8
63448,6
63450,5
63458,7
63505,4
63556,6
63557,4
63596,7
63603,6
63666,8
63670,8
63725,7
63734,4
63739,6
63783,7
63874,4
63878,6
63880,6
63901,4
63936,6
63939,8
63941,8
63996,8
64006,6
64037,6
64041,4
64059,4
64066,7
64083,8
64091,8
64093,3
64144,8
64149,8
64178,4
64181,4
64198,5
64211,6
64218,4
64230,4
64246,4
64257,8
64302,4
64307,6
64357,8
64382,8
64415,8
64438,8
64440,7
64459,6
64467,6
64473,6
64498,7
64507,8
64524,8
64528,5
64565,8
64581,8
64590,8
64602,8
64628,4
64664,4
64705,6
64722,6
64768,8
64781,4
64782,7
64783,5
64784,7
64802,7
64827,4
64849,8
64902,8
64905,5
64951,4
64966,6
64975,6
64982,4
64988,8
65000,6
65002,6
65051,8
65113,8
65117,7
65143,7
65168,5
65169,4
65170,8
65178,6
65189,4
65204,7
65222,6
65329,2
65333,6
65437,4
65441,7
65477,7
65484,6
65519,3
65615,8
65626,7
65641,8
65648,6
65652,5
65672,6
65683,6
65686,7
65765,8
65789,4
65796,4
65832,8
65866,5
65868,6
65880,7
65888,4
65893,6
65906,6
65923,4
65955,8
65957,8
65997,8
66011,4
66033,8
66040,6
66149,6
66168,6
66179,6
66231,6
66295,4
66298,7
66412,7
66445,6
66470,4
66504,7
66514,6
66535,6
66539,7
66571,2
66675,7
66735,8
66747,8
66764,4
66766,4
66769,6
66771,4
66801,6
66848,8
66879,6
66887,7
66889,7
66925,8
66944,8
66961,6
66985,6
66992,7
66995,8
67012,6
67035,8
67047,6
67083,6
67099,4
67122,6
67147,7
67155,5
67169,3
67185,6
67187,6
67222,7
67246,6
67280,3
67286,6
67292,5
67316,6
67351,6
67352,8
67379,5
67419,8
67472,6
67541,4
67622,6
67629,7
67641,6
67644,4
67669,2
67671,2
67724,8
67727,6
67751,7
67781,6
67803,6
67805,7
67835,6
67853,6
67862,5
67866,4
67915,6
67933,6
67945,6
67960,6
68009,4
68019,8
68022,7
68041,4
68062,8
68065,6
68115,5
68125,7
68129,8
68160,8
68162,5
68168,6
68174,6
68195,8
68202,7
68221,4
68235,2
68281,8
68322,8
68327,6
68334,4
68337,4
68445,6
68485,6
68513,6
68542,8
68559,6
68575,8
68576,7
68580,8
68597,8
68636,6
68679,6
68684,6
68729,8
68753,6
68789,8
68792,7
68796,8
68832,8
68881,4
68916,8
69005,4
69010,6
69030,8
69033,8
69128,6
69168,4
69217,4
69255,7
69273,7
69280,6
69307,7
69308,7
69316,8
69319,4
69343,5
69350,6
69382,8
69385,6
69419,6
69422,6
69462,4
69542,6
69560,5
69571,6
69575,6
69623,7
69624,6
69636,8
69640,8
69677,8
69744,6
69769,6
69830,4
69844,8
69867,8
69879,6
69921,8
69925,8
69933,8
69938,8
69985,8
69993,6
70066,4
70085,8
70151,8
70162,4
70247,6
70256,6
70260,1
70283,4
70304,8
70313,7
70331,4
70334,7
70345,4
70346,6
70348,4
70353,7
70355,7
70356,6
70382,6
70392,3
70408,8
70414,6
70456,7
70469,4
70511,5
70528,8
70545,8
70559,8
70625,6
70631,7
70690,8
70737,5
70811,6
70844,6
70888,4
70903,8
70912,6
70925,4
70970,7
70983,8
71024,5
71048,5
71058,2
71066,7
71079,7
71114,7
71180,6
71189,6
71190,6
71194,7
71204,7
71209,8
71297,6
71308,6
71312,8
71344,4
71346,3
71394,5
71409,4
71411,7
71415,8
71441,6
71465,8
71485,6
71494,6
71513,8
71527,8
71617,4
71626,4
71644,6
71648,8
71653,6
71689,8
71691,8
71746,4
71760,8
71773,6
71778,7
71779,8
71782,2
71819,6
71838,7
71858,8
71862,8
71891,6
71897,4
71928,6
72005,6
72025,6
72046,7
72049,4
72121,8
72144,8
72145,6
72194,5
72196,8
72244,8
72280,8
72290,4
72320,6
72350,4
72399,7
72516,2
72519,6
72552,6
72558,6
72636,6
72645,8
72651,4
72673,3
72732,8
72744,7
72752,6
72828,8
72830,7
72863,4
72908,6
72909,5
72917,7
72949,5
72979,6
72993,6
73045,8
73059,6
73063,4
73095,6
73111,6
73119,5
73126,7
73138,7
73154,2
73184,8
73190,4
73193,6
73204,4
73234,8
73248,8
73255,6
73258,6
73281,8
73292,8
73316,5
73322,8
73401,5
73412,8
73457,6
73472,7
73490,6
73556,5
73584,2
73611,7
73661,4
73675,8
73677,8
73718,8
73750,8
73768,7
73771,4
73778,7
73805,5
73816,4
73827,6
73860,7
73892,8
73897,8
73905,5
73912,6
73930,8
73978,7
73982,4
73990,5
74075,2
74123,4
74136,6
74222,6
74266,5
74303,6
74334,4
74387,5
74429,4
74455,6
74469,8
74488,4
74491,4
74515,6
74541,8
74551,6
74586,6
74612,8
74625,8
74628,8
74650,8
74684,7
74697,8
74718,5
74723,4
74795,8
74800,8
74830,4
74839,6
74840,7
74850,6
74854,6
74862,8
74895,7
74971,4
74975,5
75103,4
75122,6
75144,7
75151,8
75164,6
75175,8
75218,4
75234,8
75282,4
75285,8
75292,6
75299,6
75312,4
75336,7
75338,2
75359,7
75392,8
75439,8
75446,8
75452,4
75474,6
75563,4
75568,8
75579,6
75585,8
75589,8
75615,8
75632,6
75672,4
75677,2
75678,6
75686,7
75715,8
75802,5
75815,5
75834,4
75853,5
75860,4
75868,8
75924,7
75967,8
75992,6
76027,4
76053,5
76097,8
76117,4
76122,5
76145,6
76175,8
76211,4
76229,6
76234,7
76245,8
76309,8
76313,6
76316,6
76317,6
76343,8
76371,7
76372,8
76411,5
76423,8
76453,8
76482,6
76552,7
76559,5
76580,6
76657,6
76663,8
76680,2
76683,4
76716,6
76728,8
76729,6
76772,6
76779,4
76831,7
76843,8
76850,6
76860,4
76902,6
76903,6
76920,8
76945,6
76946,8
76982,7
76992,6
76995,6
77062,8
77131,7
77146,8
77176,8
77208,5
77215,6
77217,4
77221,8
77248,6
77255,8
77269,6
77276,4
77323,8
77328,6
77366,4
77376,6
77406,7
77441,6
77456,8
77470,6
77492,6
77511,8
77531,6
77547,8
77568,8
77647,5
77659,6
77682,6
77684,7
77711,6
77713,6
77724,7
77729,7
77749,6
77759,6
77803,7
77861,4
77874,4
77913,8
77927,5
78002,4
78024,6
78040,7
78043,8
78059,8
78094,6
78113,6
78120,5
78150,6
78159,4
78193,8
78220,7
78234,5
78235,4
78238,7
78246,7
78260,7
78262,4
78265,7
78332,6
78352,6
78398,4
78424,6
78449,6
78450,8
78452,8
78456,5
78516,8
78527,8
78538,7
78625,6
78638,7
78666,6
78667,6
78713,4
78717,4
78738,4
78758,6
78796,6
78836,7
78889,5
78908,8
78950,6
79004,7
79067,8
79073,5
79084,8
79085,7
79089,4
79099,4
45,4
51,8
154,8
311,6
335,8
352,4
405,5
484,6
515,4
533,6
549,6
693,2
703,7
718,1
971,8
1000,7
1018,6
1045,6
1052,7
1192,4
1501,6
1523,6
1589,6
1611,5
1765,6
1947,5
2044,3
2069,4
2138,6
2145,6
2154,8
2198,6
2399,7
2540,6
2639,6
2696,4
2763,6
2802,8
2842,6
2917,4
2977,4
2989,5
3159,6
3214,4
3249,6
3366,6
3414,8
3415,6
3453,8
3500,5
3504,6
3537,4
3616,7
3788,5
4066,7
4159,6
4294,8
4296,6
4350,7
4371,7
4398,4
4482,6
4494,8
4535,6
4633,6
4680,5
5098,8
5188,5
5229,5
5252,8
5256,4
5314,8
5533,7
5613,7
5614,6
5630,6
5639,4
5649,6
5727,8
5799,5
5860,8
5874,8
5941,4
5987,8
6129,8
6255,4
6304,4
6538,7
6551,4
6566,6
6587,8
6615,5
6699,6
6885,8
6931,5
6956,8
7012,2
7058,6
7130,8
7252,4
7349,6
7715,8
7841,8
7854,8
8143,5
8167,8
8242,6
8269,8
8289,4
8405,4
8481,8
8572,4
8650,3
8714,6
8943,6
8968,8
8995,6
9005,6
9024,6
9098,2
9113,7
9234,6
9267,6
9280,8
9366,6
9457,1
9612,6
9660,8
9712,6
10007,6
10038,3
10262,4
10288,6
10302,4
10417,8
10420,8
10463,3
10754,8
10936,6
11113,5
11124,2
11174,5
11288,8
11417,6
11432,8
11437,6
11476,6
11570,4
11616,8
11694,8
11759,4
11915,8
12292,4
12321,8
12345,5
12396,6
12458,6
12507,6
12515,8
12521,8
12553,6
12677,4
12688,8
12735,6
12838,7
12847,6
12980,6
13124,7
13175,8
13256,5
13316,8
13368,5
13387,4
13407,4
13636,6
13740,6
13746,7
13754,6
13808,8
13841,7
13933,4
13942,7
13943,4
14380,8
14462,6
14475,3
14538,7
14677,6
14697,6
14790,6
15049,8
15135,3
15232,8
15389,3
15428,6
15434,5
15575,6
15635,8
15697,8
15724,2
15754,6
15772,3
15900,6
15945,6
15990,6
16120,6
16168,6
16204,8
16247,7
16403,5
16421,7
16434,8
16458,6
16581,5
16840,6
16841,6
16989,8
17051,6
17103,6
17133,6
17164,4
17299,8
17411,8
17440,8
17470,4
17528,5
17623,8
17667,6
17677,4
17712,6
17716,7
17729,8
17778,7
17839,3
17924,6
17953,2
17979,7
18065,4
18132,6
18168,7
18178,7
18229,8
18275,8
18331,6
18380,6
18543,7
18552,6
18570,4
18597,6
19063,5
19129,8
19171,6
19252,4
19389,6
19416,6
19520,8
19613,5
19702,6
19744,4
19785,4
19961,6
19989,7
20098,8
20230,6
20374,4
20517,8
20545,6
20661,7
20875,5
21022,4
21275,6
21346,7
21621,6
21693,2
21819,6
21920,8
22033,6
22082,5
22087,6
22139,8
22181,8
22241,6
22243,2
22322,7
22329,6
22482,6
22603,4
22631,4
22855,7
22889,5
22990,5
23184,5
23209,4
23229,5
23376,6
23411,7
23460,6
23504,4
23558,6
23572,6
23616,8
23644,6
23703,2
23761,8
23805,8
23852,6
23888,6
23897,8
23946,8
23969,6
24041,7
24043,6
24212,8
24221,6
24241,7
24404,8
24411,4
24431,8
24698,6
24753,6
24767,8
24791,6
24858,6
24876,4
24988,6
25092,3
25093,5
25101,4
25119,5
25124,6
25211,8
25293,7
25307,6
25343,8
25493,4
25642,5
25647,6
25704,5
25765,6
25873,2
26082,5
26095,8
26201,6
26316,7
26442,4
26567,8
26599,8
26768,4
26788,5
26982,8
26991,6
27033,4
27044,4
27288,4
27310,5
27319,5
27507,8
27589,6
27602,6
27605,4
27631,4
27667,8
27724,8
27795,6
27877,6
27938,6
27960,5
27963,4
27980,8
28037,8
28086,8
28127,8
28150,8
28272,6
28280,7
28358,6
28362,6
28373,4
28389,7
28499,4
28513,7
28570,4
28705,7
28771,4
28908,6
28961,8
29014,8
29056,5
29126,6
29176,4
29190,4
29233,6
29265,4
29285,8
29356,3
29415,8
29510,4
29686,6
29690,6
29744,4
29981,6
30087,8
30125,7
30181,6
30423,3
30503,8
30526,6
30550,6
30724,5
30745,6
30764,8
30812,3
30934,4
30984,4
31029,8
31210,8
31240,6
31308,4
31379,6
31421,6
31462,6
31537,7
31632,4
31669,8
31716,6
31720,6
31772,6
31815,6
31868,4
31892,5
31980,7
32024,6
32046,6
32071,6
32143,6
32173,7
32181,8
32271,6
32343,6
32479,4
32568,8
32633,6
32701,6
32745,6
32832,5
32877,2
32931,6
33293,7
33506,4
33701,8
33771,4
33892,4
34108,4
34186,6
34199,3
34207,7
34357,6
34514,4
34516,4
34535,4
34742,7
34783,4
34806,8
34862,7
34907,8
34976,6
34984,8
35066,6
35067,6
35141,6
35257,8
35264,4
35449,6
35484,6
35507,4
35692,4
35762,6
35947,4
36109,7
36142,6
36227,6
36256,6
36330,8
36343,6
36353,8
36376,8
36418,4
36589,6
36635,6
36727,4
36872,4
37015,6
37025,8
37124,7
37129,8
37288,4
37298,8
37437,4
37598,8
37714,8
37847,5
37903,5
37951,5
37970,6
37991,7
38073,6
38141,4
38196,8
38396,4
38407,4
38465,8
38470,4
38811,4
38893,6
38917,7
38991,6
39075,4
39148,6
39160,7
39217,6
39269,6
39277,1
39345,8
39418,5
39426,7
39486,6
39547,6
39612,6
39659,7
39756,8
39796,8
39929,7
40078,2
40102,6
40129,6
40130,6
40184,5
40299,8
40317,6
40327,6
40357,8
40589,4
40779,7
41216,7
41233,5
41265,6
41452,8
41459,6
41474,4
41754,8
41803,8
42072,6
42093,6
42138,3
42151,4
42178,8
42205,6
42251,8
42256,6
42320,8
42334,6
42516,2
42521,7
42731,5
42869,8
42877,6
43035,4
43080,6
43148,4
43195,7
43298,8
43380,6
43445,8
43446,6
43475,4
43510,8
43580,6
43611,6
43705,7
43720,7
43790,6
43830,2
43852,6
43897,6
43908,4
43948,4
43999,8
44067,4
44075,4
44283,8
44334,8
44337,6
44387,4
44506,4
44633,6
44728,6
44743,6
44798,8
44835,6
44942,7
44968,6
44999,4
45010,8
45026,5
45054,8
45097,5
45151,7
45169,8
45291,6
45355,7
45402,8
45467,6
45532,5
45600,6
45712,8
45815,6
46041,4
46094,6
46165,6
46308,6
46353,8
46381,4
46388,3
46707,8
46767,7
46983,8
47075,4
47217,8
47218,6
47486,2
47509,6
47580,6
47729,8
47823,6
47876,4
47925,7
47939,8
48065,5
48089,5
48096,8
48097,8
48112,6
48120,7
48169,4
48311,8
48316,5
48362,6
48383,6
48403,8
48458,8
48575,6
48655,5
48668,5
48693,6
48751,7
48760,6
48790,6
48820,6
48839,4
48853,8
48890,6
48962,6
48977,4
49023,8
49088,5
49100,6
49153,5
49255,6
49319,6
49483,7
49560,7
49662,7
49682,2
49727,8
49874,8
50176,8
50344,4
50409,5
50580,4
50647,6
50676,6
50690,5
50701,6
50750,5
50773,6
50793,6
50855,4
50882,6
51192,8
51256,4
51295,6
51422,6
51616,4
51663,8
51677,6
51787,5
51986,7
52063,2
52155,4
52195,4
52204,6
52257,5
52286,6
52310,7
52371,8
52414,6
52506,8
52508,6
52623,6
52659,6
52801,4
52841,7
52860,6
52913,7
52992,6
53008,6
53096,6
53117,8
53119,8
53170,8
53403,6
53427,7
53521,3
53586,8
53601,6
53602,8
53614,3
53974,2
54115,6
54231,8
54333,4
54356,6
54426,6
54454,8
54458,8
54508,6
54553,8
54582,4
54641,4
54656,5
54691,8
54701,5
54758,1
54951,7
55085,6
55121,6
55123,6
55136,5
55137,8
55173,6
55296,4
55372,5
55501,5
55586,5
55706,2
55850,6
56001,4
56067,8
56233,8
56450,4
56471,6
56581,8
56626,6
56765,6
56770,4
56963,6
56991,4
57110,8
57124,7
57139,3
57162,6
57169,4
57178,2
57201,6
57468,4
57471,6
57578,8
57606,5
57744,6
57798,6
57838,4
57854,8
57939,4
58030,4
58117,6
58151,6
58263,7
58264,6
58270,6
58369,8
58487,7
58658,6
58756,6
58928,6
58947,6
58955,8
58969,7
59010,6
59040,4
59298,6
59302,8
59313,6
59340,8
59401,8
59534,6
59554,8
59555,8
59557,6
59670,4
59676,7
59722,3
59747,6
60314,4
60382,7
60450,7
60627,6
60647,7
60660,8
60828,7
60863,6
60864,2
60900,4
60938,8
60983,2
60994,7
61065,6
61156,8
61224,5
61248,5
61348,8
61357,8
61440,6
61581,7
61608,7
61646,6
61758,4
61821,4
61987,7
62066,5
62067,2
62089,4
62209,6
62330,5
62346,8
62492,4
62557,6
62639,5
62653,6
62859,4
62894,5
62965,4
63151,5
63224,7
63344,8
63426,4
63478,7
63574,6
63665,5
63715,7
63892,4
63961,6
64118,3
64127,4
64219,6
64310,7
64314,5
64337,7
64377,4
64400,4
64407,2
64429,6
64533,6
64723,6
64729,6
64816,6
64864,6
64923,8
65096,8
65157,4
65250,5
65258,6
65276,6
65452,6
65459,5
65488,4
65489,6
65556,5
65862,3
65954,6
66052,6
66075,4
66078,6
66151,5
66680,4
66734,7
66767,6
66924,5
66975,6
67000,5
67121,6
67257,6
67261,4
67301,8
67320,6
67650,5
67716,4
67845,6
67863,6
67964,8
68113,6
68136,6
68189,6
68234,6
68333,8
68356,4
68437,8
68479,8
68556,4
68563,3
68581,2
68648,2
68716,6
68848,6
68871,8
68911,6
68987,6
69029,8
69122,6
69195,5
69481,7
69518,7
69704,8
69826,8
69829,6
69847,7
