"Id","Response"
34093,6
34102,8
34166,7
34193,7
34203,7
34212,6
34220,6
34222,8
34231,5
34241,8
34265,7
34282,7
34317,7
34341,7
34379,8
34385,7
34404,7
34475,7
34494,7
34503,6
34505,5
34524,5
34533,1
34548,6
34583,7
34627,7
34633,2
34634,7
34658,7
34686,8
34693,6
34761,6
34797,8
34828,7
34832,4
34845,8
34847,6
34865,7
34868,8
34885,5
34912,8
34934,5
34990,5
34998,8
35010,8
35025,8
35040,6
35045,8
35090,7
35095,4
35097,3
35183,6
35201,6
35236,8
35290,8
35292,8
35294,7
35299,6
35329,7
35375,7
35401,8
35415,7
35427,6
35428,8
35448,8
35492,7
35555,4
35558,7
35583,6
35599,5
35638,7
35654,4
35696,8
35701,7
35724,4
35763,7
35764,7
35800,7
35803,6
35814,2
35844,7
35857,7
35877,4
35888,7
35898,2
35911,7
35929,8
35937,8
35939,7
35942,6
35949,8
35968,7
35995,7
36035,8
36051,7
36156,6
36166,6
36211,7
36223,2
36237,7
36255,6
36257,7
36264,8
36297,7
36299,4
36340,5
36342,7
36344,5
36356,8
36366,8
36373,8
36433,6
36445,6
36451,6
36468,6
36498,7
36570,8
36584,8
36666,5
36673,5
36690,7
36735,7
36747,5
36766,7
36771,7
36815,8
36826,7
36841,8
36867,6
36889,4
36893,5
36900,7
36921,8
36923,7
36952,4
36979,8
36984,7
37047,2
37091,8
37109,5
37133,4
37154,8
37170,6
37202,3
37206,7
37230,5
37239,8
37277,8
37324,4
37334,8
37343,6
37367,7
37386,8
37389,2
37521,5
37538,5
37545,5
37553,2
37567,7
37619,7
37674,6
37681,7
37687,7
37713,7
37754,6
37770,8
37805,7
37887,8
37895,4
37896,7
37901,7
37945,8
37975,8
37993,5
38041,6
38051,7
38074,7
38079,7
38092,5
38100,7
38114,7
38129,7
38130,6
38161,8
38289,8
38307,8
38342,8
38429,7
38434,7
38474,5
38490,5
38523,4
38538,7
38573,8
38583,7
38593,7
38678,8
38717,7
38735,7
38801,7
38822,3
38844,3
38853,6
38887,8
38946,6
38968,3
38971,7
38998,6
39030,3
39040,8
39073,7
39096,7
39102,8
39106,4
39111,7
39117,8
39119,5
39146,5
39163,7
39220,8
39240,5
39274,6
39308,3
39318,7
39342,6
39371,4
39382,6
39384,2
39387,7
39452,4
39489,5
39494,8
39506,3
39542,6
39556,4
39615,8
39624,5
39657,6
39709,8
39740,8
39764,8
39799,8
39818,7
39832,8
39852,7
39860,4
39874,7
39937,7
39939,3
39958,4
39972,7
40063,7
40124,8
40150,7
40181,3
40197,6
40198,8
40252,5
40286,7
40345,8
40346,6
40378,6
40388,8
40427,8
40457,6
40479,7
40488,7
40562,7
40563,7
40569,6
40573,5
40703,6
40771,8
40783,6
40795,7
40847,7
40848,7
40858,7
40859,7
40866,7
40898,5
40905,8
40989,7
41007,8
41009,7
41032,8
41038,8
41104,2
41119,4
41147,5
41151,7
41162,7
41170,8
41175,8
41251,7
41254,7
41261,5
41296,7
41298,7
41320,6
41353,8
41360,7
41420,3
41429,5
41525,4
41552,7
41578,8
41610,7
41623,8
41626,8
41627,6
41630,8
41651,8
41702,8
41780,7
41812,7
41824,8
41829,7
41868,6
41885,8
41909,6
41948,8
41992,7
42006,8
42015,7
42036,7
42061,7
42119,6
42156,7
42187,6
42210,7
42227,8
42286,8
42292,8
42324,6
42331,2
42429,8
42445,7
42466,6
42494,6
42502,7
42526,7
42548,7
42580,7
42589,8
42602,6
42615,5
42630,7
42642,7
42670,8
42679,7
42680,8
42742,8
42744,3
42794,7
42833,6
42849,2
42906,7
42915,6
42925,6
42942,6
42957,8
42963,5
43010,7
43034,8
43042,6
43066,7
43085,7
43091,6
43188,6
43203,8
43218,8
43248,7
43254,4
43262,7
43263,7
43306,5
43312,2
43320,8
43391,7
43408,5
43425,6
43429,8
43459,7
43500,7
43504,6
43524,2
43535,7
43546,8
43571,4
43596,7
43619,4
43629,7
43680,8
43692,6
43694,5
43701,7
43723,6
43737,8
43744,6
43756,8
43760,6
43777,5
43791,7
43807,6
43842,8
43845,8
43880,7
43906,8
43943,6
43981,7
43994,7
44006,8
44013,8
44047,7
44106,8
44109,8
44120,8
44146,6
44166,8
44226,5
44317,8
44320,6
44398,8
44405,8
44413,8
44471,8
44504,7
44580,8
44599,8
44639,7
44732,5
44754,6
44757,6
44764,4
44772,7
44811,4
44820,2
44827,7
44830,7
44876,3
44909,7
44916,4
44919,7
44934,8
44982,8
44994,7
45006,6
45025,6
45084,5
45127,4
45199,8
45214,5
45352,7
45356,8
45389,8
45393,8
45400,8
45466,7
45479,8
45481,5
45516,7
45542,8
45593,5
45611,5
45624,7
45633,6
45654,6
45656,6
45664,2
45701,6
45718,6
45737,7
45746,5
45757,8
45772,2
45778,8
45790,8
45802,8
45820,7
45824,5
45830,4
45928,7
45936,5
45951,2
45972,8
46083,8
46106,8
46164,8
46177,7
46188,7
46335,7
46352,8
46422,8
46439,7
46440,2
46460,4
46502,4
46513,7
46519,8
46547,8
46611,8
46626,6
46733,6
46736,6
46753,7
46765,7
46794,7
46813,7
46849,7
46861,7
46870,4
46907,6
46913,1
46918,6
46994,5
47039,4
47070,8
47083,7
47096,7
47105,5
47109,6
47111,6
47115,8
47177,7
47212,6
47274,5
47277,8
47282,8
47369,6
47390,7
47405,5
47413,8
47432,7
47472,8
47525,7
47588,8
47673,8
47678,7
47689,2
47699,5
47704,5
47708,8
47737,8
47740,7
47771,8
47803,3
47811,5
47836,6
47844,5
47892,7
47913,6
47914,7
47942,7
47968,7
48011,3
48016,4
48063,3
48084,5
48092,6
48121,8
48125,2
48161,3
48216,6
48288,3
48305,6
48401,8
48527,8
48555,8
48625,6
48627,7
48651,8
48696,7
48723,7
48794,8
48802,8
48866,7
48925,1
48950,8
48976,5
49007,4
49012,7
49037,7
49093,8
49094,3
49128,8
49146,4
49166,7
49185,7
49187,7
49191,7
49235,7
49257,2
49290,5
49315,8
49332,8
49340,7
49349,3
49368,2
49378,7
49400,7
49469,6
49472,8
49504,8
49509,4
49565,6
49573,7
49579,6
49604,6
49611,7
49631,7
49647,8
49676,8
49698,5
49730,7
49771,7
49791,3
49817,8
49824,8
49843,3
49855,7
49857,3
49893,4
49929,7
49953,6
49960,7
49963,6
49981,4
50011,5
50040,8
50041,7
50053,6
50064,7
50078,7
50124,8
50138,8
50152,3
50202,7
50220,6
50221,3
50231,6
50241,4
50247,6
50250,8
50264,8
50293,5
50326,7
50333,7
50346,7
50402,7
50418,5
50454,8
50491,8
50502,7
50521,2
50550,6
50604,6
50628,7
50629,6
50635,7
50644,7
50667,7
50673,7
50699,7
50733,5
50838,8
50840,7
50849,2
50859,6
50866,8
50876,8
50900,7
50903,7
50927,8
50941,5
50971,8
51004,7
51009,7
51018,6
51024,7
51036,6
51108,8
51135,8
51142,8
51168,7
51202,8
51208,6
51217,7
51301,7
51373,5
51390,7
51464,8
51498,7
51506,4
51547,6
51634,8
51645,3
51650,8
51695,8
51726,8
51742,8
51790,6
51806,8
51815,6
51840,3
51843,6
51893,7
51902,7
51964,6
52037,8
52058,8
52060,8
52119,5
52238,1
52241,3
52264,8
52299,1
52322,4
52331,8
52372,7
52387,6
52441,2
52455,8
52478,6
52490,8
52512,6
52519,5
52536,4
52599,7
52611,7
52618,7
52626,8
52630,6
52635,8
52680,7
52701,7
52704,7
52732,6
52781,7
52800,3
52816,7
52826,8
52843,6
52917,5
52922,6
52937,8
52940,6
52953,8
53012,7
53059,8
53071,8
53072,6
53081,8
53095,7
53097,6
53116,7
53189,8
53214,4
53238,6
53288,4
53323,8
53324,6
53344,6
53346,3
53388,8
53394,5
53397,3
53467,6
53468,8
53478,6
53522,5
53584,2
53649,5
53663,6
53666,8
53676,6
53681,7
53744,8
53745,7
53753,6
53766,7
53794,7
53816,6
53879,7
53888,7
53891,4
53898,7
53912,2
53933,8
53935,3
53943,7
53948,6
53963,4
54052,7
54059,6
54062,6
54094,4
54095,8
54125,7
54170,6
54174,4
54178,2
54191,7
54196,3
54198,6
54213,5
54236,4
54250,4
54279,3
54332,7
54341,6
54408,7
54413,4
54430,3
54434,7
54451,8
54467,8
54474,7
54491,7
54509,6
54517,6
54518,3
54524,8
54536,6
54537,6
54571,6
54578,5
54596,8
54611,5
54612,7
54626,8
54683,8
54722,3
54732,5
54737,7
54739,5
54761,2
54763,6
54813,6
54832,8
54833,8
54835,7
54850,7
54892,8
54907,5
54948,6
54952,8
55014,7
55020,5
55042,5
55053,8
55065,8
55088,7
55115,8
55119,8
55176,8
55190,7
55246,5
55252,7
55270,8
55276,7
55280,6
55301,5
55339,1
55392,3
55420,8
55453,8
55455,7
55551,7
55569,8
55577,7
55599,8
55602,8
55611,8
55616,5
55618,7
55622,6
55625,7
55636,8
55661,4
55675,6
55713,7
55735,6
55742,8
55748,8
55754,8
55780,7
55785,8
55792,8
55801,6
55810,6
55812,8
55835,4
55863,7
55911,3
55912,5
55929,7
55931,7
55932,8
55993,8
55997,3
56004,6
56020,4
56022,7
56036,8
56052,8
56053,7
56058,7
56104,8
56151,7
56162,8
56168,8
56171,7
56188,8
56241,8
56285,3
56287,5
56316,7
56332,8
56371,7
56397,6
56423,8
56431,7
56459,8
56463,8
56501,3
56528,7
56542,7
56565,2
56570,8
56604,3
56680,8
56682,7
56719,6
56762,3
56797,7
56809,8
56822,8
56854,7
56880,8
56900,6
56915,6
56918,8
56925,7
56937,3
56959,4
56977,5
57125,3
57140,8
57143,4
57248,3
57256,8
57258,8
57440,8
57442,6
57504,6
57584,4
57592,5
57618,7
57653,6
57761,7
57825,6
57898,8
57900,3
57905,1
57914,2
57987,8
57989,5
58022,4
58051,7
58054,7
58057,8
58124,6
58136,7
58162,7
58172,8
58180,5
58202,8
58217,8
58228,6
58266,7
58282,6
58293,6
58312,7
58325,7
58328,6
58335,8
58351,5
58353,7
58364,8
58389,7
58399,8
58407,8
58421,2
58443,2
58533,6
58556,8
58614,6
58633,8
58682,7
58698,5
58707,3
58728,1
58739,5
58752,7
58777,6
58801,7
58810,8
58828,6
58864,6
58879,8
58904,7
58921,5
58943,7
59034,7
59042,7
59071,7
59073,6
59094,7
59115,4
59124,6
59131,7
59164,2
59173,7
59198,7
59209,6
59273,7
59301,8
59308,7
59323,7
59421,8
59450,6
59453,8
59464,8
59466,5
59478,7
59484,5
59508,6
59525,7
59551,8
59559,6
59592,8
59605,7
59610,7
59653,5
59723,4
59745,6
59746,8
59764,3
59790,5
59793,5
59795,8
59800,2
59851,3
59910,8
59966,8
60023,7
60025,7
60049,6
60056,7
60064,8
60098,2
60138,7
60266,8
60278,7
60282,6
60305,7
60331,8
60338,7
60371,7
60377,4
60413,6
60424,7
60432,4
60437,7
60446,6
60532,5
60546,8
60552,4
60553,7
60587,5
60673,5
60697,7
60709,7
60723,5
60728,7
60735,7
60742,8
60746,8
60748,8
60829,8
60831,5
60859,2
60869,6
60892,6
60893,8
60896,7
60946,2
60949,5
60967,8
60999,8
61000,7
61010,7
61091,7
61092,5
61107,8
61140,8
61147,6
61159,6
61161,8
61175,6
61194,7
61198,6
61230,7
61246,7
61258,5
61315,7
61319,7
61347,8
61358,7
61398,7
61445,4
61455,2
61507,7
61546,7
61557,3
61560,7
61569,6
61579,7
61580,7
61583,5
61606,6
61652,4
61793,5
61797,4
61816,7
61858,7
61902,7
61917,6
61934,2
62049,7
62055,7
62061,7
62103,8
62106,3
62110,3
62122,8
62172,7
62212,7
62247,8
62252,8
62301,7
62319,7
62339,8
62403,8
62412,8
62427,7
62457,8
62458,8
62542,7
62577,3
62612,8
62634,3
62635,7
62645,8
62676,8
62677,7
62701,6
62756,6
62802,7
62805,7
62828,8
62848,7
62858,6
62866,7
62869,7
62899,8
62968,8
63034,4
63075,8
63094,8
63099,7
63105,8
63123,7
63135,8
63168,8
63170,8
63174,6
63214,7
63218,8
63293,8
63298,7
63308,7
63310,5
63320,4
63328,6
63370,7
63419,8
63423,8
63434,7
63448,7
63450,6
63458,8
63505,7
63556,7
63557,3
63596,8
63603,6
63666,8
63670,8
63725,7
63734,6
63739,7
63783,8
63874,7
63878,7
63880,7
63901,4
63936,6
63939,7
63941,8
63996,8
64006,7
64037,6
64041,7
64059,5
64066,8
64083,8
64091,8
64093,3
64144,7
64149,7
64178,5
64181,7
64198,5
64211,7
64218,5
64230,5
64246,6
64257,8
64302,5
64307,6
64357,8
64382,8
64415,7
64438,7
64440,7
64459,5
64467,6
64473,7
64498,8
64507,8
64524,8
64528,5
64565,8
64581,8
64590,8
64602,7
64628,5
64664,5
64705,7
64722,7
64768,7
64781,5
64782,7
64783,6
64784,8
64802,6
64827,4
64849,8
64902,8
64905,5
64951,4
64966,5
64975,8
64982,7
64988,7
65000,7
65002,7
65051,7
65113,7
65117,8
65143,8
65168,7
65169,7
65170,8
65178,8
65189,7
65204,8
65222,6
65329,3
65333,6
65437,2
65441,8
65477,7
65484,7
65519,2
65615,8
65626,7
65641,7
65648,7
65652,7
65672,5
65683,7
65686,6
65765,7
65789,7
65796,7
65832,8
65866,5
65868,7
65880,7
65888,2
65893,7
65906,7
65923,4
65955,8
65957,8
65997,8
66011,4
66033,8
66040,6
66149,7
66168,6
66179,7
66231,6
66295,5
66298,7
66412,7
66445,7
66470,5
66504,8
66514,7
66535,6
66539,6
66571,3
66675,7
66735,8
66747,8
66764,5
66766,2
66769,6
66771,6
66801,7
66848,8
66879,7
66887,8
66889,8
66925,8
66944,8
66961,6
66985,6
66992,8
66995,8
67012,5
67035,7
67047,7
67083,7
67099,7
67122,7
67147,8
67155,6
67169,3
67185,7
67187,8
67222,8
67246,7
67280,4
67286,6
67292,6
67316,7
67351,6
67352,8
67379,6
67419,8
67472,6
67541,7
67622,7
67629,8
67641,7
67644,4
67669,1
67671,2
67724,8
67727,6
67751,8
67781,7
67803,6
67805,6
67835,7
67853,7
67862,5
67866,6
67915,7
67933,7
67945,7
67960,6
68009,2
68019,7
68022,6
68041,7
68062,7
68065,6
68115,6
68125,8
68129,8
68160,8
68162,5
68168,7
68174,7
68195,7
68202,8
68221,5
68235,3
68281,8
68322,8
68327,7
68334,7
68337,5
68445,6
68485,4
68513,6
68542,8
68559,6
68575,8
68576,7
68580,7
68597,8
68636,7
68679,7
68684,6
68729,8
68753,5
68789,7
68792,7
68796,8
68832,7
68881,7
68916,8
69005,7
69010,7
69030,8
69033,8
69128,5
69168,7
69217,7
69255,7
69273,8
69280,6
69307,6
69308,8
69316,8
69319,7
69343,5
69350,8
69382,8
69385,7
69419,7
69422,7
69462,3
69542,8
69560,7
69571,7
69575,6
69623,8
69624,6
69636,8
69640,8
69677,7
69744,7
69769,7
69830,2
69844,7
69867,7
69879,7
69921,7
69925,8
69933,8
69938,8
69985,8
69993,7
70066,3
70085,8
70151,8
70162,3
70247,6
70256,7
70260,1
70283,3
70304,8
70313,6
70331,5
70334,8
70345,4
70346,4
70348,5
70353,8
70355,7
70356,7
70382,5
70392,4
70408,8
70414,7
70456,8
70469,5
70511,6
70528,8
70545,8
70559,7
70625,6
70631,7
70690,8
70737,6
70811,5
70844,6
70888,5
70903,8
70912,7
70925,7
70970,7
70983,8
71024,5
71048,3
71058,2
71066,8
71079,8
71114,8
71180,7
71189,6
71190,7
71194,6
71204,6
71209,7
71297,7
71308,7
71312,8
71344,5
71346,4
71394,6
71409,5
71411,8
71415,8
71441,6
71465,8
71485,6
71494,7
71513,8
71527,8
71617,7
71626,6
71644,7
71648,8
71653,6
71689,8
71691,8
71746,5
71760,8
71773,7
71778,8
71779,8
71782,3
71819,6
71838,7
71858,8
71862,8
71891,5
71897,6
71928,5
72005,7
72025,8
72046,7
72049,7
72121,8
72144,8
72145,5
72194,5
72196,8
72244,8
72280,8
72290,4
72320,7
72350,6
72399,7
72516,2
72519,7
72552,7
72558,5
72636,7
72645,8
72651,6
72673,4
72732,8
72744,7
72752,6
72828,8
72830,6
72863,2
72908,7
72909,7
72917,8
72949,5
72979,7
72993,7
73045,8
73059,5
73063,4
73095,7
73111,5
73119,3
73126,7
73138,6
73154,2
73184,8
73190,7
73193,7
73204,7
73234,8
73248,8
73255,6
73258,7
73281,8
73292,8
73316,7
73322,8
73401,6
73412,8
73457,6
73472,7
73490,5
73556,7
73584,1
73611,6
73661,2
73675,8
73677,8
73718,7
73750,8
73768,8
73771,4
73778,7
73805,4
73816,7
73827,7
73860,7
73892,8
73897,8
73905,6
73912,6
73930,8
73978,8
73982,4
73990,5
74075,3
74123,6
74136,6
74222,6
74266,6
74303,7
74334,6
74387,7
74429,4
74455,6
74469,8
74488,7
74491,3
74515,6
74541,8
74551,6
74586,6
74612,8
74625,8
74628,8
74650,7
74684,7
74697,8
74718,7
74723,7
74795,7
74800,8
74830,6
74839,6
74840,6
74850,6
74854,5
74862,8
74895,6
74971,3
74975,6
75103,6
75122,7
75144,6
75151,8
75164,7
75175,7
75218,7
75234,8
75282,7
75285,8
75292,5
75299,7
75312,5
75336,7
75338,3
75359,7
75392,8
75439,8
75446,8
75452,2
75474,5
75563,7
75568,8
75579,6
75585,8
75589,8
75615,7
75632,6
75672,7
75677,2
75678,8
75686,7
75715,8
75802,3
75815,6
75834,3
75853,6
75860,5
75868,8
75924,8
75967,7
75992,7
76027,5
76053,5
76097,8
76117,7
76122,6
76145,6
76175,8
76211,4
76229,7
76234,7
76245,8
76309,8
76313,7
76316,4
76317,7
76343,8
76371,8
76372,7
76411,6
76423,8
76453,8
76482,7
76552,7
76559,7
76580,7
76657,5
76663,7
76680,2
76683,5
76716,6
76728,8
76729,6
76772,7
76779,7
76831,8
76843,7
76850,7
76860,2
76902,7
76903,8
76920,8
76945,4
76946,8
76982,7
76992,5
76995,7
77062,8
77131,7
77146,8
77176,7
77208,7
77215,6
77217,2
77221,8
77248,6
77255,8
77269,6
77276,2
77323,7
77328,5
77366,5
77376,6
77406,6
77441,7
77456,8
77470,6
77492,6
77511,7
77531,7
77547,8
77568,7
77647,5
77659,6
77682,6
77684,6
77711,6
77713,6
77724,7
77729,7
77749,5
77759,7
77803,7
77861,2
77874,4
77913,8
77927,5
78002,7
78024,7
78040,8
78043,7
78059,8
78094,5
78113,6
78120,6
78150,5
78159,6
78193,7
78220,8
78234,4
78235,7
78238,8
78246,7
78260,8
78262,3
78265,8
78332,7
78352,6
78398,4
78424,7
78449,6
78450,8
78452,8
78456,7
78516,8
78527,8
78538,8
78625,6
78638,7
78666,5
78667,6
78713,5
78717,3
78738,6
78758,7
78796,7
78836,7
78889,4
78908,7
78950,7
79004,6
79067,8
79073,7
79084,8
79085,6
79089,7
79099,7
45,3
51,7
154,8
311,5
335,8
352,3
405,7
484,7
515,3
533,6
549,7
693,2
703,6
718,1
971,7
1000,8
1018,6
1045,6
1052,7
1192,2
1501,7
1523,7
1589,5
1611,6
1765,7
1947,7
2044,3
2069,4
2138,8
2145,6
2154,8
2198,5
2399,8
2540,6
2639,7
2696,4
2763,7
2802,8
2842,6
2917,3
2977,3
2989,6
3159,7
3214,5
3249,6
3366,7
3414,8
3415,7
3453,7
3500,5
3504,6
3537,2
3616,7
3788,7
4066,7
4159,7
4294,8
4296,5
4350,7
4371,7
4398,6
4482,7
4494,7
4535,5
4633,8
4680,7
5098,8
5188,7
5229,7
5252,8
5256,5
5314,8
5533,6
5613,6
5614,7
5630,7
5639,3
5649,6
5727,7
5799,7
5860,8
5874,8
5941,3
5987,8
6129,7
6255,4
6304,2
6538,6
6551,2
6566,6
6587,7
6615,6
6699,6
6885,8
6931,3
6956,8
7012,2
7058,6
7130,7
7252,4
7349,5
7715,8
7841,8
7854,8
8143,6
8167,8
8242,6
8269,8
8289,5
8405,7
8481,8
8572,6
8650,2
8714,6
8943,4
8968,8
8995,7
9005,6
9024,6
9098,3
9113,7
9234,7
9267,5
9280,7
9366,7
9457,1
9612,7
9660,8
9712,7
10007,7
10038,3
10262,7
10288,6
10302,6
10417,8
10420,8
10463,3
10754,8
10936,7
11113,5
11124,3
11174,3
11288,7
11417,5
11432,8
11437,6
11476,6
11570,6
11616,8
11694,7
11759,6
11915,8
12292,2
12321,8
12345,7
12396,7
12458,5
12507,7
12515,8
12521,8
12553,5
12677,7
12688,8
12735,7
12838,8
12847,5
12980,8
13124,7
13175,7
13256,7
13316,7
13368,5
13387,5
13407,7
13636,7
13740,7
13746,6
13754,7
13808,8
13841,6
13933,4
13942,8
13943,3
14380,8
14462,4
14475,5
14538,6
14677,7
14697,7
14790,5
15049,8
15135,3
15232,8
15389,3
15428,5
15434,6
15575,6
15635,8
15697,7
15724,2
15754,5
15772,4
15900,5
15945,7
15990,7
16120,7
16168,7
16204,7
16247,6
16403,7
16421,7
16434,8
16458,7
16581,5
16840,6
16841,7
16989,7
17051,5
17103,7
17133,6
17164,4
17299,8
17411,8
17440,8
17470,3
17528,6
17623,7
17667,7
17677,5
17712,7
17716,8
17729,8
17778,8
17839,4
17924,4
17953,3
17979,7
18065,5
18132,6
18168,6
18178,8
18229,8
18275,8
18331,5
18380,7
18543,6
18552,6
18570,2
18597,7
19063,4
19129,8
19171,7
19252,2
19389,5
19416,7
19520,8
19613,5
19702,5
19744,7
19785,4
19961,5
19989,8
20098,8
20230,5
20374,7
20517,8
20545,8
20661,7
20875,5
21022,4
21275,6
21346,7
21621,6
21693,3
21819,5
21920,8
22033,7
22082,5
22087,6
22139,8
22181,7
22241,6
22243,2
22322,7
22329,6
22482,5
22603,4
22631,2
22855,8
22889,6
22990,4
23184,4
23209,2
23229,3
23376,7
23411,6
23460,7
23504,5
23558,7
23572,4
23616,8
23644,8
23703,1
23761,8
23805,8
23852,6
23888,7
23897,8
23946,8
23969,5
24041,8
24043,8
24212,7
24221,7
24241,6
24404,8
24411,2
24431,8
24698,8
24753,7
24767,8
24791,7
24858,6
24876,6
24988,7
25092,4
25093,3
25101,2
25119,7
25124,7
25211,8
25293,6
25307,7
25343,8
25493,7
25642,3
25647,6
25704,5
25765,7
25873,1
26082,3
26095,8
26201,7
26316,8
26442,2
26567,7
26599,8
26768,5
26788,5
26982,8
26991,6
27033,4
27044,4
27288,2
27310,6
27319,3
27507,8
27589,4
27602,6
27605,3
27631,2
27667,8
27724,7
27795,6
27877,7
27938,7
27960,6
27963,4
27980,7
28037,7
28086,8
28127,8
28150,8
28272,7
28280,6
28358,7
28362,5
28373,4
28389,6
28499,6
28513,8
28570,6
28705,6
28771,4
28908,6
28961,8
29014,8
29056,7
29126,7
29176,5
29190,2
29233,6
29265,2
29285,8
29356,3
29415,8
29510,4
29686,5
29690,5
29744,7
29981,7
30087,8
30125,7
30181,7
30423,3
30503,8
30526,7
30550,6
30724,3
30745,6
30764,8
30812,4
30934,5
30984,4
31029,8
31210,8
31240,6
31308,5
31379,7
31421,7
31462,6
31537,8
31632,2
31669,7
31716,7
31720,7
31772,7
31815,6
31868,7
31892,7
31980,8
32024,8
32046,7
32071,8
32143,4
32173,8
32181,8
32271,6
32343,5
32479,3
32568,7
32633,6
32701,7
32745,7
32832,6
32877,3
32931,5
33293,6
33506,5
33701,8
33771,6
33892,2
34108,5
34186,6
34199,2
34207,6
34357,7
34514,6
34516,5
34535,7
34742,6
34783,3
34806,8
34862,6
34907,7
34976,6
34984,8
35066,6
35067,6
35141,7
35257,8
35264,7
35449,7
35484,7
35507,3
35692,5
35762,6
35947,5
36109,8
36142,7
36227,6
36256,6
36330,8
36343,7
36353,7
36376,8
36418,3
36589,7
36635,5
36727,5
36872,3
37015,7
37025,8
37124,8
37129,8
37288,6
37298,8
37437,6
37598,8
37714,8
37847,7
37903,7
37951,5
37970,6
37991,7
38073,6
38141,7
38196,8
38396,7
38407,5
38465,7
38470,6
38811,5
38893,7
38917,6
38991,5
39075,4
39148,7
39160,7
39217,7
39269,5
39277,1
39345,8
39418,3
39426,7
39486,6
39547,5
39612,5
39659,8
39756,7
39796,8
39929,7
40078,2
40102,6
40129,7
40130,5
40184,7
40299,8
40317,6
40327,7
40357,8
40589,5
40779,7
41216,7
41233,7
41265,7
41452,7
41459,7
41474,6
41754,8
41803,7
42072,5
42093,7
42138,2
42151,7
42178,8
42205,5
42251,7
42256,6
42320,8
42334,7
42516,3
42521,8
42731,7
42869,7
42877,7
43035,4
43080,7
43148,3
43195,7
43298,8
43380,7
43445,8
43446,7
43475,6
43510,8
43580,6
43611,7
43705,8
43720,8
43790,7
43830,3
43852,6
43897,7
43908,4
43948,7
43999,8
44067,6
44075,5
44283,8
44334,8
44337,6
44387,5
44506,3
44633,5
44728,6
44743,7
44798,8
44835,6
44942,8
44968,5
44999,5
45010,8
45026,6
45054,8
45097,7
45151,6
45169,7
45291,7
45355,7
45402,7
45467,5
45532,4
45600,7
45712,8
45815,5
46041,2
46094,7
46165,5
46308,6
46353,8
46381,4
46388,4
46707,8
46767,8
46983,8
47075,7
47217,8
47218,7
47486,2
47509,7
47580,4
47729,7
47823,7
47876,3
47925,8
47939,8
48065,7
48089,6
48096,8
48097,7
48112,7
48120,6
48169,5
48311,8
48316,7
48362,5
48383,7
48403,8
48458,8
48575,7
48655,7
48668,7
48693,8
48751,7
48760,7
48790,6
48820,7
48839,2
48853,8
48890,7
48962,6
48977,3
49023,8
49088,3
49100,4
49153,7
49255,5
49319,7
49483,6
49560,8
49662,7
49682,3
49727,7
49874,8
50176,8
50344,5
50409,3
50580,4
50647,5
50676,7
50690,6
50701,6
50750,7
50773,7
50793,5
50855,3
50882,7
51192,8
51256,7
51295,6
51422,6
51616,6
51663,8
51677,7
51787,5
51986,6
52063,3
52155,7
52195,5
52204,7
52257,4
52286,7
52310,8
52371,8
52414,7
52506,8
52508,5
52623,7
52659,6
52801,3
52841,6
52860,6
52913,7
52992,6
53008,6
53096,7
53117,8
53119,8
53170,7
53403,7
53427,6
53521,3
53586,8
53601,7
53602,8
53614,2
53974,3
54115,6
54231,8
54333,3
54356,7
54426,5
54454,7
54458,8
54508,7
54553,8
54582,3
54641,2
54656,6
54691,8
54701,7
54758,1
54951,8
55085,6
55121,5
55123,6
55136,4
55137,8
55173,7
55296,5
55372,6
55501,6
55586,3
55706,3
55850,7
56001,5
56067,8
56233,8
56450,7
56471,4
56581,8
56626,5
56765,6
56770,7
56963,7
56991,2
57110,8
57124,7
57139,4
57162,4
57169,5
57178,3
57201,7
57468,7
57471,7
57578,8
57606,4
57744,6
57798,7
57838,2
57854,8
57939,7
58030,7
58117,7
58151,5
58263,7
58264,6
58270,6
58369,8
58487,7
58658,7
58756,4
58928,5
58947,7
58955,8
58969,8
59010,6
59040,7
59298,6
59302,8
59313,7
59340,8
59401,8
59534,7
59554,7
59555,8
59557,6
59670,4
59676,8
59722,3
59747,7
60314,5
60382,7
60450,8
60627,7
60647,7
60660,8
60828,7
60863,7
60864,2
60900,3
60938,8
60983,4
60994,8
61065,7
61156,8
61224,6
61248,4
61348,8
61357,8
61440,6
61581,8
61608,7
61646,7
61758,2
61821,5
61987,8
62066,4
62067,1
62089,6
62209,6
62330,7
62346,8
62492,7
62557,7
62639,6
62653,5
62859,5
62894,7
62965,3
63151,6
63224,6
63344,7
63426,5
63478,7
63574,6
63665,4
63715,6
63892,3
63961,6
64118,4
64127,2
64219,5
64310,7
64314,3
64337,8
64377,2
64400,7
64407,2
64429,5
64533,7
64723,7
64729,7
64816,7
64864,7
64923,8
65096,8
65157,7
65250,3
65258,5
65276,7
65452,4
65459,3
65488,4
65489,7
65556,6
65862,2
65954,6
66052,7
66075,4
66078,7
66151,6
66680,4
66734,7
66767,7
66924,6
66975,5
67000,7
67121,5
67257,6
67261,4
67301,8
67320,6
67650,3
67716,3
67845,5
67863,7
67964,7
68113,5
68136,7
68189,6
68234,6
68333,7
68356,4
68437,8
68479,8
68556,3
68563,2
68581,2
68648,2
68716,7
68848,5
68871,8
68911,7
68987,5
69029,8
69122,5
69195,7
69481,8
69518,6
69704,8
69826,8
69829,7
69847,8
