"Id","Response"
34093,6
34102,8
34166,8
34193,8
34203,8
34212,6
34220,6
34222,8
34231,5
34241,8
34265,8
34282,8
34317,8
34341,8
34379,8
34385,8
34404,8
34475,8
34494,8
34503,5
34505,5
34524,5
34533,1
34548,6
34583,8
34627,8
34633,1
34634,8
34658,8
34686,8
34693,5
34761,5
34797,8
34828,8
34832,5
34845,8
34847,8
34865,8
34868,6
34885,6
34912,8
34934,3
34990,5
34998,8
35010,8
35025,8
35040,6
35045,8
35090,8
35095,3
35097,1
35183,5
35201,6
35236,8
35290,8
35292,8
35294,8
35299,5
35329,8
35375,8
35401,8
35415,8
35427,6
35428,8
35448,8
35492,8
35555,3
35558,8
35583,6
35599,3
35638,8
35654,2
35696,8
35701,8
35724,3
35763,8
35764,8
35800,8
35803,8
35814,1
35844,8
35857,8
35877,3
35888,8
35898,3
35911,8
35929,8
35937,8
35939,5
35942,8
35949,8
35968,8
35995,6
36035,8
36051,8
36156,3
36166,8
36211,8
36223,1
36237,8
36255,8
36257,8
36264,8
36297,8
36299,5
36340,2
36342,8
36344,6
36356,8
36366,8
36373,8
36433,6
36445,8
36451,8
36468,5
36498,8
36570,8
36584,8
36666,5
36673,8
36690,8
36735,8
36747,8
36766,6
36771,8
36815,8
36826,6
36841,8
36867,6
36889,1
36893,5
36900,8
36921,8
36923,6
36952,3
36979,8
36984,8
37047,1
37091,8
37109,6
37133,5
37154,8
37170,5
37202,2
37206,5
37230,3
37239,8
37277,8
37324,2
37334,8
37343,5
37367,8
37386,8
37389,1
37521,3
37538,5
37545,3
37553,1
37567,8
37619,8
37674,8
37681,8
37687,8
37713,8
37754,6
37770,8
37805,8
37887,8
37895,3
37896,8
37901,6
37945,8
37975,8
37993,8
38041,6
38051,8
38074,8
38079,8
38092,5
38100,8
38114,5
38129,3
38130,5
38161,8
38289,8
38307,8
38342,8
38429,8
38434,8
38474,5
38490,8
38523,1
38538,8
38573,8
38583,8
38593,8
38678,8
38717,8
38735,8
38801,8
38822,2
38844,2
38853,8
38887,8
38946,8
38968,2
38971,8
38998,8
39030,3
39040,8
39073,8
39096,8
39102,8
39106,5
39111,8
39117,8
39119,5
39146,5
39163,8
39220,8
39240,2
39274,8
39308,1
39318,8
39342,8
39371,2
39382,6
39384,1
39387,8
39452,6
39489,5
39494,8
39506,3
39542,5
39556,5
39615,8
39624,8
39657,6
39709,8
39740,8
39764,8
39799,8
39818,8
39832,8
39852,8
39860,3
39874,8
39937,6
39939,1
39958,2
39972,8
40063,8
40124,8
40150,8
40181,5
40197,6
40198,8
40252,6
40286,8
40345,8
40346,8
40378,3
40388,8
40427,8
40457,8
40479,6
40488,8
40562,8
40563,8
40569,6
40573,6
40703,6
40771,8
40783,5
40795,8
40847,8
40848,8
40858,8
40859,8
40866,8
40898,3
40905,8
40989,8
41007,8
41009,8
41032,8
41038,8
41104,1
41119,3
41147,5
41151,8
41162,5
41170,8
41175,8
41251,8
41254,8
41261,5
41296,8
41298,8
41320,8
41353,8
41360,8
41420,3
41429,6
41525,5
41552,8
41578,8
41610,8
41623,8
41626,8
41627,5
41630,8
41651,8
41702,8
41780,8
41812,8
41824,8
41829,8
41868,8
41885,8
41909,6
41948,8
41992,8
42006,8
42015,8
42036,8
42061,8
42119,5
42156,8
42187,6
42210,8
42227,8
42286,8
42292,8
42324,6
42331,1
42429,8
42445,8
42466,5
42494,6
42502,8
42526,8
42548,8
42580,8
42589,8
42602,6
42615,5
42630,8
42642,8
42670,8
42679,8
42680,8
42742,8
42744,2
42794,8
42833,8
42849,1
42906,6
42915,8
42925,3
42942,5
42957,8
42963,6
43010,8
43034,8
43042,8
43066,8
43085,8
43091,8
43188,8
43203,8
43218,8
43248,8
43254,3
43262,8
43263,8
43306,5
43312,1
43320,8
43391,8
43408,5
43425,6
43429,8
43459,8
43500,8
43504,6
43524,1
43535,8
43546,8
43571,2
43596,8
43619,3
43629,8
43680,8
43692,8
43694,3
43701,8
43723,8
43737,8
43744,8
43756,8
43760,6
43777,5
43791,8
43807,5
43842,8
43845,8
43880,8
43906,8
43943,6
43981,8
43994,8
44006,8
44013,8
44047,8
44106,8
44109,8
44120,8
44146,6
44166,8
44226,5
44317,8
44320,5
44398,8
44405,8
44413,8
44471,8
44504,8
44580,8
44599,8
44639,8
44732,3
44754,8
44757,8
44764,2
44772,8
44811,1
44820,1
44827,8
44830,8
44876,3
44909,8
44916,3
44919,8
44934,8
44982,8
44994,8
45006,6
45025,5
45084,8
45127,2
45199,8
45214,5
45352,5
45356,8
45389,8
45393,8
45400,8
45466,8
45479,8
45481,5
45516,8
45542,8
45593,5
45611,8
45624,8
45633,8
45654,8
45656,5
45664,3
45701,8
45718,6
45737,8
45746,5
45757,8
45772,1
45778,8
45790,8
45802,8
45820,8
45824,6
45830,5
45928,8
45936,5
45951,1
45972,8
46083,8
46106,8
46164,8
46177,8
46188,8
46335,8
46352,8
46422,8
46439,8
46440,1
46460,5
46502,3
46513,8
46519,8
46547,8
46611,8
46626,5
46733,5
46736,5
46753,8
46765,8
46794,8
46813,8
46849,8
46861,8
46870,3
46907,6
46913,1
46918,8
46994,6
47039,3
47070,8
47083,8
47096,8
47105,8
47109,6
47111,5
47115,8
47177,8
47212,5
47274,3
47277,8
47282,8
47369,8
47390,8
47405,2
47413,8
47432,8
47472,8
47525,8
47588,8
47673,8
47678,8
47689,1
47699,5
47704,5
47708,8
47737,8
47740,6
47771,8
47803,1
47811,6
47836,8
47844,3
47892,8
47913,8
47914,8
47942,8
47968,8
48011,5
48016,1
48063,3
48084,5
48092,3
48121,8
48125,1
48161,2
48216,6
48288,5
48305,3
48401,8
48527,8
48555,8
48625,8
48627,8
48651,8
48696,8
48723,8
48794,8
48802,8
48866,8
48925,1
48950,8
48976,3
49007,3
49012,8
49037,8
49093,8
49094,1
49128,8
49146,2
49166,8
49185,8
49187,8
49191,8
49235,8
49257,2
49290,5
49315,8
49332,6
49340,5
49349,3
49368,1
49378,8
49400,8
49469,8
49472,8
49504,8
49509,3
49565,8
49573,8
49579,8
49604,6
49611,8
49631,8
49647,8
49676,8
49698,5
49730,8
49771,6
49791,1
49817,8
49824,8
49843,1
49855,8
49857,5
49893,3
49929,8
49953,5
49960,8
49963,8
49981,3
50011,3
50040,8
50041,8
50053,8
50064,8
50078,8
50124,8
50138,8
50152,1
50202,8
50220,5
50221,1
50231,3
50241,1
50247,5
50250,8
50264,8
50293,3
50326,8
50333,8
50346,8
50402,8
50418,3
50454,8
50491,8
50502,8
50521,1
50550,8
50604,5
50628,8
50629,5
50635,8
50644,8
50667,8
50673,8
50699,8
50733,8
50838,8
50840,8
50849,1
50859,8
50866,8
50876,8
50900,8
50903,8
50927,8
50941,5
50971,8
51004,8
51009,8
51018,8
51024,8
51036,8
51108,8
51135,8
51142,8
51168,8
51202,8
51208,8
51217,8
51301,8
51373,6
51390,6
51464,8
51498,8
51506,6
51547,8
51634,8
51645,1
51650,8
51695,8
51726,8
51742,8
51790,8
51806,8
51815,6
51840,1
51843,8
51893,8
51902,6
51964,5
52037,8
52058,8
52060,8
52119,5
52238,1
52241,1
52264,8
52299,1
52322,5
52331,8
52372,6
52387,8
52441,1
52455,8
52478,6
52490,8
52512,6
52519,3
52536,6
52599,8
52611,8
52618,6
52626,8
52630,6
52635,8
52680,8
52701,8
52704,8
52732,8
52781,8
52800,1
52816,5
52826,8
52843,6
52917,5
52922,5
52937,8
52940,8
52953,8
53012,8
53059,8
53071,8
53072,5
53081,8
53095,8
53097,5
53116,8
53189,8
53214,2
53238,8
53288,1
53323,8
53324,8
53344,5
53346,2
53388,8
53394,6
53397,2
53467,8
53468,8
53478,3
53522,8
53584,2
53649,3
53663,8
53666,8
53676,6
53681,8
53744,8
53745,8
53753,5
53766,8
53794,8
53816,6
53879,8
53888,8
53891,1
53898,8
53912,1
53933,8
53935,1
53943,8
53948,8
53963,5
54052,8
54059,8
54062,6
54094,3
54095,8
54125,8
54170,3
54174,6
54178,1
54191,8
54196,2
54198,6
54213,5
54236,3
54250,5
54279,1
54332,8
54341,5
54408,8
54413,5
54430,1
54434,8
54451,8
54467,8
54474,8
54491,8
54509,6
54517,8
54518,1
54524,8
54536,6
54537,8
54571,6
54578,5
54596,8
54611,3
54612,8
54626,8
54683,8
54722,3
54732,6
54737,8
54739,6
54761,1
54763,6
54813,6
54832,8
54833,8
54835,8
54850,8
54892,8
54907,3
54948,8
54952,8
55014,8
55020,6
55042,5
55053,8
55065,8
55088,8
55115,8
55119,8
55176,8
55190,8
55246,8
55252,8
55270,8
55276,8
55280,6
55301,3
55339,1
55392,5
55420,8
55453,8
55455,8
55551,8
55569,8
55577,6
55599,8
55602,8
55611,8
55616,5
55618,8
55622,8
55625,8
55636,8
55661,1
55675,6
55713,8
55735,6
55742,8
55748,6
55754,8
55780,8
55785,8
55792,8
55801,6
55810,6
55812,8
55835,2
55863,6
55911,1
55912,3
55929,8
55931,8
55932,8
55993,8
55997,1
56004,6
56020,3
56022,8
56036,8
56052,8
56053,8
56058,8
56104,8
56151,8
56162,8
56168,8
56171,8
56188,8
56241,8
56285,5
56287,6
56316,8
56332,8
56371,8
56397,5
56423,8
56431,8
56459,8
56463,8
56501,3
56528,8
56542,8
56565,1
56570,8
56604,2
56680,8
56682,8
56719,3
56762,1
56797,8
56809,8
56822,8
56854,8
56880,8
56900,8
56915,5
56918,8
56925,8
56937,3
56959,8
56977,5
57125,2
57140,8
57143,5
57248,3
57256,8
57258,8
57440,8
57442,8
57504,5
57584,5
57592,3
57618,8
57653,6
57761,8
57825,5
57898,8
57900,1
57905,1
57914,1
57987,8
57989,3
58022,3
58051,8
58054,8
58057,8
58124,8
58136,8
58162,8
58172,8
58180,6
58202,8
58217,8
58228,8
58266,8
58282,6
58293,5
58312,8
58325,8
58328,6
58335,8
58351,5
58353,8
58364,8
58389,6
58399,8
58407,8
58421,1
58443,1
58533,8
58556,8
58614,3
58633,8
58682,8
58698,3
58707,1
58728,1
58739,8
58752,8
58777,8
58801,8
58810,8
58828,6
58864,3
58879,8
58904,8
58921,6
58943,8
59034,8
59042,8
59071,8
59073,6
59094,8
59115,2
59124,5
59131,8
59164,1
59173,8
59198,8
59209,8
59273,8
59301,8
59308,8
59323,8
59421,8
59450,5
59453,8
59464,8
59466,6
59478,8
59484,3
59508,8
59525,8
59551,8
59559,8
59592,8
59605,8
59610,8
59653,2
59723,3
59745,8
59746,8
59764,1
59790,5
59793,3
59795,8
59800,1
59851,1
59910,8
59966,8
60023,8
60025,8
60049,5
60056,8
60064,8
60098,1
60138,8
60266,8
60278,6
60282,8
60305,8
60331,8
60338,8
60371,8
60377,3
60413,8
60424,8
60432,2
60437,8
60446,3
60532,5
60546,8
60552,3
60553,8
60587,3
60673,8
60697,8
60709,8
60723,5
60728,8
60735,8
60742,8
60746,8
60748,8
60829,8
60831,5
60859,1
60869,6
60892,5
60893,8
60896,5
60946,2
60949,5
60967,8
60999,8
61000,8
61010,8
61091,8
61092,3
61107,8
61140,8
61147,8
61159,8
61161,8
61175,5
61194,8
61198,8
61230,8
61246,8
61258,3
61315,8
61319,8
61347,8
61358,8
61398,8
61445,1
61455,1
61507,8
61546,8
61557,1
61560,6
61569,6
61579,8
61580,8
61583,5
61606,6
61652,5
61793,2
61797,2
61816,8
61858,8
61902,8
61917,8
61934,1
62049,8
62055,6
62061,8
62103,8
62106,2
62110,2
62122,8
62172,8
62212,8
62247,8
62252,8
62301,8
62319,8
62339,8
62403,8
62412,8
62427,8
62457,8
62458,8
62542,8
62577,2
62612,8
62634,2
62635,8
62645,8
62676,8
62677,8
62701,8
62756,5
62802,5
62805,8
62828,8
62848,8
62858,5
62866,8
62869,8
62899,8
62968,8
63034,5
63075,8
63094,8
63099,8
63105,8
63123,8
63135,8
63168,8
63170,8
63174,5
63214,8
63218,8
63293,8
63298,8
63308,8
63310,5
63320,3
63328,8
63370,8
63419,8
63423,8
63434,8
63448,8
63450,6
63458,8
63505,8
63556,8
63557,2
63596,8
63603,8
63666,8
63670,8
63725,8
63734,8
63739,8
63783,8
63874,8
63878,8
63880,6
63901,3
63936,5
63939,8
63941,8
63996,8
64006,8
64037,6
64041,8
64059,5
64066,8
64083,8
64091,8
64093,1
64144,8
64149,8
64178,6
64181,8
64198,5
64211,8
64218,6
64230,3
64246,8
64257,8
64302,5
64307,8
64357,8
64382,8
64415,8
64438,8
64440,8
64459,3
64467,5
64473,8
64498,8
64507,8
64524,8
64528,5
64565,8
64581,8
64590,8
64602,8
64628,5
64664,3
64705,8
64722,8
64768,8
64781,3
64782,8
64783,8
64784,8
64802,8
64827,5
64849,8
64902,8
64905,6
64951,5
64966,5
64975,8
64982,8
64988,6
65000,8
65002,8
65051,8
65113,8
65117,8
65143,8
65168,8
65169,8
65170,8
65178,8
65189,8
65204,8
65222,5
65329,3
65333,5
65437,1
65441,8
65477,8
65484,8
65519,2
65615,8
65626,8
65641,8
65648,8
65652,8
65672,5
65683,8
65686,8
65765,8
65789,8
65796,8
65832,8
65866,5
65868,8
65880,8
65888,1
65893,8
65906,8
65923,1
65955,8
65957,8
65997,8
66011,3
66033,8
66040,8
66149,8
66168,5
66179,8
66231,8
66295,5
66298,6
66412,8
66445,8
66470,6
66504,8
66514,8
66535,8
66539,8
66571,3
66675,8
66735,8
66747,8
66764,6
66766,1
66769,3
66771,8
66801,8
66848,8
66879,8
66887,8
66889,8
66925,8
66944,8
66961,6
66985,6
66992,8
66995,8
67012,3
67035,8
67047,8
67083,8
67099,8
67122,8
67147,8
67155,5
67169,1
67185,8
67187,8
67222,8
67246,8
67280,3
67286,5
67292,8
67316,8
67351,8
67352,8
67379,5
67419,8
67472,8
67541,8
67622,8
67629,8
67641,8
67644,3
67669,1
67671,2
67724,8
67727,8
67751,8
67781,8
67803,6
67805,6
67835,8
67853,8
67862,5
67866,8
67915,8
67933,8
67945,8
67960,5
68009,1
68019,8
68022,5
68041,8
68062,8
68065,6
68115,2
68125,8
68129,8
68160,8
68162,1
68168,8
68174,8
68195,8
68202,8
68221,6
68235,3
68281,8
68322,8
68327,8
68334,8
68337,6
68445,5
68485,1
68513,5
68542,8
68559,8
68575,8
68576,8
68580,6
68597,8
68636,5
68679,8
68684,3
68729,8
68753,3
68789,8
68792,6
68796,8
68832,8
68881,8
68916,8
69005,8
69010,8
69030,8
69033,8
69128,8
69168,8
69217,8
69255,6
69273,8
69280,5
69307,6
69308,8
69316,8
69319,8
69343,3
69350,8
69382,8
69385,8
69419,8
69422,8
69462,1
69542,8
69560,8
69571,8
69575,5
69623,8
69624,8
69636,8
69640,8
69677,8
69744,8
69769,8
69830,1
69844,8
69867,6
69879,8
69921,8
69925,8
69933,8
69938,8
69985,8
69993,8
70066,3
70085,8
70151,8
70162,1
70247,6
70256,8
70260,1
70283,1
70304,8
70313,8
70331,3
70334,8
70345,5
70346,3
70348,5
70353,8
70355,6
70356,8
70382,2
70392,5
70408,8
70414,8
70456,8
70469,6
70511,5
70528,8
70545,8
70559,8
70625,8
70631,8
70690,8
70737,8
70811,5
70844,8
70888,5
70903,8
70912,8
70925,8
70970,8
70983,5
71024,6
71048,1
71058,1
71066,8
71079,8
71114,8
71180,8
71189,3
71190,8
71194,8
71204,6
71209,6
71297,8
71308,8
71312,8
71344,5
71346,5
71394,8
71409,8
71411,8
71415,8
71441,6
71465,8
71485,8
71494,8
71513,8
71527,8
71617,8
71626,8
71644,8
71648,8
71653,8
71689,8
71691,8
71746,6
71760,8
71773,8
71778,8
71779,8
71782,3
71819,2
71838,8
71858,8
71862,8
71891,5
71897,5
71928,6
72005,8
72025,8
72046,8
72049,8
72121,8
72144,8
72145,3
72194,8
72196,8
72244,8
72280,8
72290,2
72320,8
72350,8
72399,8
72516,1
72519,6
72552,8
72558,8
72636,8
72645,8
72651,6
72673,3
72732,8
72744,8
72752,6
72828,8
72830,8
72863,1
72908,8
72909,8
72917,8
72949,5
72979,8
72993,8
73045,8
73059,5
73063,5
73095,8
73111,5
73119,2
73126,8
73138,6
73154,1
73184,8
73190,8
73193,8
73204,8
73234,8
73248,8
73255,8
73258,8
73281,8
73292,8
73316,8
73322,8
73401,5
73412,8
73457,6
73472,8
73490,3
73556,8
73584,1
73611,8
73661,1
73675,8
73677,8
73718,8
73750,8
73768,8
73771,5
73778,8
73805,1
73816,8
73827,8
73860,8
73892,8
73897,8
73905,8
73912,5
73930,8
73978,8
73982,5
73990,1
74075,2
74123,6
74136,5
74222,8
74266,6
74303,8
74334,6
74387,8
74429,6
74455,8
74469,8
74488,8
74491,1
74515,8
74541,8
74551,8
74586,8
74612,8
74625,8
74628,8
74650,8
74684,8
74697,8
74718,8
74723,8
74795,8
74800,8
74830,8
74839,6
74840,8
74850,6
74854,3
74862,8
74895,8
74971,1
74975,6
75103,6
75122,8
75144,6
75151,8
75164,8
75175,8
75218,8
75234,8
75282,8
75285,8
75292,2
75299,8
75312,6
75336,8
75338,1
75359,8
75392,8
75439,8
75446,8
75452,1
75474,3
75563,8
75568,8
75579,6
75585,8
75589,8
75615,8
75632,5
75672,8
75677,1
75678,8
75686,8
75715,8
75802,1
75815,6
75834,1
75853,5
75860,5
75868,8
75924,8
75967,5
75992,8
76027,3
76053,5
76097,8
76117,8
76122,8
76145,5
76175,5
76211,3
76229,8
76234,8
76245,8
76309,8
76313,8
76316,2
76317,8
76343,8
76371,8
76372,6
76411,8
76423,8
76453,8
76482,8
76552,6
76559,8
76580,8
76657,5
76663,6
76680,1
76683,8
76716,6
76728,8
76729,5
76772,8
76779,8
76831,8
76843,5
76850,8
76860,1
76902,8
76903,8
76920,8
76945,2
76946,8
76982,6
76992,5
76995,8
77062,8
77131,8
77146,8
77176,8
77208,8
77215,8
77217,1
77221,8
77248,2
77255,8
77269,6
77276,1
77323,8
77328,5
77366,5
77376,5
77406,5
77441,8
77456,8
77470,8
77492,8
77511,8
77531,8
77547,8
77568,8
77647,3
77659,5
77682,6
77684,6
77711,6
77713,2
77724,8
77729,8
77749,3
77759,8
77803,8
77861,1
77874,3
77913,8
77927,5
78002,8
78024,8
78040,8
78043,8
78059,8
78094,6
78113,6
78120,8
78150,5
78159,8
78193,6
78220,8
78234,3
78235,8
78238,8
78246,8
78260,8
78262,1
78265,8
78332,8
78352,5
78398,5
78424,8
78449,6
78450,8
78452,8
78456,8
78516,8
78527,8
78538,8
78625,5
78638,8
78666,6
78667,6
78713,3
78717,2
78738,6
78758,8
78796,8
78836,8
78889,5
78908,8
78950,8
79004,6
79067,8
79073,8
79084,8
79085,6
79089,8
79099,8
45,2
51,8
154,8
311,3
335,8
352,1
405,8
484,8
515,3
533,6
549,8
693,1
703,3
718,3
971,5
1000,8
1018,5
1045,5
1052,8
1192,1
1501,8
1523,8
1589,5
1611,6
1765,8
1947,8
2044,1
2069,2
2138,8
2145,3
2154,8
2198,3
2399,8
2540,6
2639,8
2696,3
2763,8
2802,8
2842,3
2917,1
2977,3
2989,5
3159,8
3214,6
3249,3
3366,8
3414,8
3415,8
3453,8
3500,5
3504,5
3537,2
3616,8
3788,8
4066,5
4159,8
4294,8
4296,8
4350,8
4371,5
4398,6
4482,8
4494,6
4535,5
4633,8
4680,8
5098,8
5188,8
5229,8
5252,8
5256,5
5314,8
5533,6
5613,6
5614,8
5630,8
5639,1
5649,5
5727,8
5799,8
5860,8
5874,8
5941,1
5987,8
6129,8
6255,3
6304,1
6538,8
6551,1
6566,6
6587,5
6615,8
6699,6
6885,8
6931,2
6956,8
7012,1
7058,5
7130,8
7252,1
7349,6
7715,8
7841,8
7854,8
8143,6
8167,8
8242,8
8269,8
8289,8
8405,8
8481,8
8572,8
8650,1
8714,8
8943,5
8968,8
8995,8
9005,5
9024,2
9098,2
9113,6
9234,8
9267,8
9280,8
9366,8
9457,2
9612,8
9660,8
9712,8
10007,8
10038,3
10262,8
10288,8
10302,8
10417,8
10420,8
10463,1
10754,8
10936,8
11113,5
11124,3
11174,1
11288,8
11417,1
11432,8
11437,5
11476,5
11570,6
11616,8
11694,8
11759,5
11915,8
12292,2
12321,8
12345,8
12396,8
12458,5
12507,8
12515,8
12521,8
12553,5
12677,8
12688,8
12735,8
12838,8
12847,3
12980,8
13124,8
13175,8
13256,8
13316,8
13368,5
13387,6
13407,8
13636,8
13740,8
13746,6
13754,8
13808,8
13841,8
13933,3
13942,8
13943,3
14380,8
14462,2
14475,6
14538,3
14677,8
14697,8
14790,6
15049,8
15135,5
15232,8
15389,1
15428,3
15434,8
15575,5
15635,8
15697,8
15724,1
15754,1
15772,5
15900,3
15945,8
15990,8
16120,8
16168,8
16204,8
16247,6
16403,8
16421,6
16434,8
16458,8
16581,5
16840,8
16841,8
16989,8
17051,3
17103,8
17133,6
17164,5
17299,8
17411,8
17440,8
17470,2
17528,8
17623,8
17667,8
17677,6
17712,8
17716,8
17729,8
17778,8
17839,5
17924,1
17953,1
17979,8
18065,5
18132,8
18168,8
18178,8
18229,8
18275,8
18331,3
18380,8
18543,3
18552,8
18570,1
18597,8
19063,2
19129,8
19171,8
19252,1
19389,5
19416,8
19520,8
19613,5
19702,5
19744,8
19785,1
19961,5
19989,8
20098,8
20230,1
20374,8
20517,8
20545,8
20661,8
20875,5
21022,3
21275,2
21346,8
21621,5
21693,2
21819,2
21920,8
22033,8
22082,5
22087,8
22139,8
22181,8
22241,8
22243,1
22322,8
22329,5
22482,5
22603,6
22631,1
22855,8
22889,8
22990,5
23184,1
23209,1
23229,1
23376,8
23411,6
23460,8
23504,6
23558,8
23572,2
23616,8
23644,8
23703,1
23761,8
23805,8
23852,3
23888,6
23897,8
23946,8
23969,3
24041,8
24043,8
24212,8
24221,8
24241,6
24404,8
24411,1
24431,8
24698,8
24753,8
24767,8
24791,8
24858,8
24876,8
24988,8
25092,5
25093,1
25101,1
25119,8
25124,8
25211,8
25293,6
25307,8
25343,8
25493,8
25642,1
25647,6
25704,5
25765,6
25873,1
26082,1
26095,8
26201,8
26316,8
26442,3
26567,8
26599,8
26768,8
26788,3
26982,8
26991,6
27033,5
27044,6
27288,1
27310,8
27319,3
27507,8
27589,1
27602,5
27605,2
27631,1
27667,8
27724,8
27795,5
27877,8
27938,8
27960,8
27963,5
27980,8
28037,8
28086,8
28127,8
28150,8
28272,8
28280,8
28358,8
28362,6
28373,3
28389,6
28499,8
28513,8
28570,6
28705,8
28771,5
28908,8
28961,8
29014,8
29056,8
29126,8
29176,3
29190,1
29233,5
29265,1
29285,8
29356,2
29415,8
29510,2
29686,1
29690,3
29744,8
29981,8
30087,8
30125,6
30181,8
30423,3
30503,8
30526,8
30550,3
30724,1
30745,6
30764,8
30812,2
30934,5
30984,2
31029,8
31210,8
31240,3
31308,8
31379,8
31421,8
31462,5
31537,8
31632,1
31669,8
31716,8
31720,8
31772,8
31815,5
31868,8
31892,8
31980,8
32024,8
32046,8
32071,8
32143,3
32173,8
32181,8
32271,6
32343,3
32479,1
32568,8
32633,6
32701,8
32745,8
32832,5
32877,6
32931,1
33293,6
33506,5
33701,8
33771,8
33892,1
34108,3
34186,6
34199,1
34207,8
34357,8
34514,8
34516,6
34535,8
34742,6
34783,2
34806,8
34862,5
34907,8
34976,6
34984,8
35066,6
35067,8
35141,5
35257,8
35264,8
35449,8
35484,8
35507,3
35692,6
35762,5
35947,5
36109,8
36142,8
36227,5
36256,6
36330,8
36343,8
36353,3
36376,8
36418,1
36589,6
36635,3
36727,8
36872,2
37015,8
37025,8
37124,8
37129,8
37288,8
37298,8
37437,8
37598,8
37714,8
37847,8
37903,8
37951,2
37970,6
37991,8
38073,5
38141,8
38196,8
38396,8
38407,5
38465,6
38470,8
38811,8
38893,8
38917,8
38991,2
39075,1
39148,8
39160,8
39217,6
39269,3
39277,1
39345,8
39418,1
39426,8
39486,5
39547,5
39612,5
39659,8
39756,8
39796,8
39929,8
40078,1
40102,3
40129,8
40130,2
40184,8
40299,8
40317,3
40327,8
40357,8
40589,5
40779,8
41216,8
41233,8
41265,8
41452,8
41459,8
41474,8
41754,8
41803,3
42072,5
42093,8
42138,1
42151,8
42178,8
42205,3
42251,8
42256,8
42320,8
42334,8
42516,3
42521,8
42731,8
42869,8
42877,8
43035,1
43080,8
43148,1
43195,5
43298,8
43380,8
43445,8
43446,8
43475,8
43510,8
43580,5
43611,8
43705,8
43720,8
43790,6
43830,2
43852,8
43897,8
43908,8
43948,8
43999,8
44067,8
44075,2
44283,8
44334,8
44337,8
44387,6
44506,2
44633,5
44728,5
44743,8
44798,8
44835,5
44942,8
44968,5
44999,6
45010,8
45026,6
45054,8
45097,8
45151,3
45169,8
45291,8
45355,6
45402,6
45467,3
45532,1
45600,8
45712,8
45815,3
46041,1
46094,8
46165,6
46308,8
46353,8
46381,5
46388,1
46707,8
46767,8
46983,8
47075,8
47217,8
47218,8
47486,2
47509,6
47580,2
47729,8
47823,8
47876,1
47925,8
47939,8
48065,8
48089,3
48096,8
48097,8
48112,8
48120,8
48169,5
48311,8
48316,8
48362,8
48383,8
48403,8
48458,8
48575,8
48655,8
48668,8
48693,8
48751,5
48760,3
48790,8
48820,8
48839,1
48853,8
48890,8
48962,3
48977,1
49023,8
49088,2
49100,3
49153,8
49255,5
49319,8
49483,6
49560,8
49662,8
49682,1
49727,8
49874,8
50176,8
50344,5
50409,2
50580,2
50647,3
50676,8
50690,3
50701,8
50750,8
50773,8
50793,3
50855,1
50882,8
51192,8
51256,8
51295,6
51422,8
51616,8
51663,8
51677,8
51787,1
51986,5
52063,1
52155,8
52195,3
52204,8
52257,3
52286,8
52310,8
52371,8
52414,8
52506,8
52508,1
52623,8
52659,2
52801,1
52841,8
52860,8
52913,8
52992,6
53008,8
53096,8
53117,8
53119,8
53170,8
53403,8
53427,8
53521,1
53586,8
53601,8
53602,8
53614,1
53974,1
54115,3
54231,8
54333,2
54356,8
54426,5
54454,8
54458,8
54508,5
54553,8
54582,2
54641,1
54656,6
54691,8
54701,8
54758,1
54951,8
55085,6
55121,2
55123,3
55136,1
55137,8
55173,8
55296,5
55372,8
55501,8
55586,1
55706,3
55850,8
56001,5
56067,8
56233,8
56450,8
56471,1
56581,8
56626,3
56765,8
56770,8
56963,8
56991,1
57110,8
57124,8
57139,5
57162,2
57169,3
57178,3
57201,8
57468,8
57471,8
57578,6
57606,8
57744,3
57798,8
57838,1
57854,8
57939,8
58030,8
58117,8
58151,2
58263,8
58264,3
58270,8
58369,8
58487,8
58658,8
58756,2
58928,5
58947,8
58955,8
58969,8
59010,8
59040,8
59298,5
59302,8
59313,8
59340,8
59401,8
59534,8
59554,6
59555,8
59557,6
59670,5
59676,8
59722,2
59747,8
60314,5
60382,8
60450,8
60627,6
60647,6
60660,8
60828,8
60863,8
60864,1
60900,3
60938,8
60983,1
60994,8
61065,8
61156,8
61224,5
61248,3
61348,8
61357,8
61440,5
61581,8
61608,8
61646,8
61758,1
61821,5
61987,8
62066,5
62067,1
62089,8
62209,6
62330,8
62346,8
62492,8
62557,8
62639,8
62653,1
62859,6
62894,8
62965,3
63151,8
63224,5
63344,8
63426,8
63478,8
63574,8
63665,2
63715,5
63892,2
63961,5
64118,2
64127,1
64219,5
64310,8
64314,2
64337,8
64377,1
64400,8
64407,1
64429,3
64533,8
64723,8
64729,8
64816,8
64864,8
64923,8
65096,8
65157,8
65250,1
65258,5
65276,8
65452,2
65459,1
65488,2
65489,8
65556,8
65862,2
65954,5
66052,8
66075,1
66078,8
66151,8
66680,2
66734,8
66767,8
66924,8
66975,1
67000,8
67121,3
67257,5
67261,3
67301,8
67320,8
67650,1
67716,3
67845,3
67863,8
67964,8
68113,3
68136,8
68189,8
68234,5
68333,6
68356,3
68437,8
68479,8
68556,2
68563,1
68581,1
68648,3
68716,8
68848,5
68871,8
68911,8
68987,3
69029,8
69122,3
69195,8
69481,8
69518,6
69704,8
69826,8
69829,8
69847,8
